,rid,pid,GNIS_NA,HUC6,STATE,OBSPRED,TAILWAT,ELEV,CANOPY,SLOPE,PRECIP,CUMDRAI,Y_COORD,NLCD11P,BFI,temp,S30_204,S32_208,RepetID,Yrange,size,F_BFI_H,barrier,length,numSpE,rchChng,NativNt,pNat,pComm,prsGlcE,prsGlcL,pisc,nClnzSp,FHMN,LNDC,CRCH,PKF,SDSH,LNSU,WSU,EB,CMSH,STR,JDT,BRSB,SMB,GSUN,CARP,YP,LL,PTMN,RB,LMB,MWF,NRBDC,LKCH,BRMN,IOWA,BLBH,NP,WSMN,PLMN,SCAT,SHRH,NPDC,WHCR,RKB,GSH,FHCH,SGR,WE,RCSU,PUMP,CCAT,RMCOT,PLSU,WS_PLMN,GE,ONC,SPSH,SPDC,MTSU,RMCT,RSSH,COLCOT,EMSH,HYBOG,BMSH,BHSU,FMSU,FMxWSU,DRUM,SMBUF,BMBUF,ODT,BLCR,FSDC,HHCH,GDF,BG,RDSH,GAM,GZS,TGT,YLBH,STCH,GILA,LING,QBK,SPK,LSCH,WCT,RTCH,SSTRG,LWF,WBS,SFCH,PSTRG,BSU,CIS,PF,GR,SMMN,BHxWSU,KOK,LT,snapdst,PU,rGlac,rPeri,rPela,rMont,GearMiss,ratio,snapdist,upDist,afvArea,locID,netID,netgeom,prosper,YrangeCat,pGlac,pNotGlac,pGlacRel,pNotGlacRel,pIntroduced,Turnover,geometry,FragCat,TempCat,
138,3616,138,Little Snake River,1.405e,Wyoming,216989,0,1903.26,10.35,0.00174669,295.59,5308.91,1230762,0.078135,56,18.3,19.39,20.21,168,39,3.757958269,0.14231376,1,23.941,9,-5,-4,0.2,0.222222222,0.001,0.5,0,2,0,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01734417,GREEN,0.001,0.333333333,NA,0.001,M,0.911286795,0,13439.04855,1,138,4,SNETWORK (4 3616 13439.0485525637 0.911286795338347 138 138),0.831715154,XL,0,0.5,NA,0.2,0.25,0.818181818,c(-969718.079968905, 2062977.01933068),Smaller (<62 km),Cool
139,3624,139,Little Snake River,1.405e,Wyoming,216498,0,1933.05,11.31,0.0025962,347.36,2798.12,1230183,0.091572,57,17.36,18.43,19.23,169,34,2.497768963,0.09795353,1,23.941,7,2,-1,0.666666667,0.857142857,0.666666667,NA,0,3,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0.003143931,GREEN,0.999,0.001,NA,0.999,M,0.600439042,0,29071.6109,0.535842769,139,4,SNETWORK (4 3624 29071.610900672 0.600439041695278 139 139),0.819848485,XL,0.666666667,NA,NA,0.666666667,1,0.4,c(-960935.34670794, 2060659.65071081),Smaller (<62 km),Cool
140,3630,140,Savery Creek,1.405e,Wyoming,217708,0,2039.06,23.07,0.00607045,447.44,866.56,1238534,0.225063,60,16.29,17.33,18.12,280,12,0.579629154,0.18971348,0,46.719,7,0,0,0.999,0.857142857,0.999,NA,0,1,1,NA,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.033824234,GREEN,0.999,NA,NA,0.999,M,0.974293178,0,57306.041,0.535842769,140,4,SNETWORK (4 3630 57306.0410024074 0.974293178117234 140 140),0.826539394,S,1,NA,NA,1,0.75,0.25,c(-946018.673309453, 2066472.31845371),Smaller (<62 km),Cool
141,3637,141,Savery Creek,1.405e,Wyoming,221123,0,2147.07,6.51,4.44e-05,558.41,498.71,1253760,0.389806,63,15.97,17,17.78,279,12,0.33330728,0.2387637,0,46.719,5,2,1,0.999,0.8,0.999,NA,0,3,0,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027127138,GREEN,0.999,NA,NA,0.999,M,0.16619002,0,77802.60718,0.535842769,141,4,SNETWORK (4 3637 77802.6071801438 0.166190019717474 141 141),0.832133335,S,1,NA,NA,1,0.666666667,0.5,c(-943186.295909027, 2081071.17842487),Smaller (<62 km),Cool
142,3638,142,Savery Creek,1.405e,Wyoming,221476,0,2153.22,31.81,0.00239714,563.75,435.02,1256150,0.445636,62,15.29,16.31,17.07,281,47,0.293165376,0.22832883,0,46.719,3,5,2,0.5,0.666666667,0.999,0.001,1,6,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019943606,GREEN,0.999,0.001,NA,0.999,,0.917201589,0,83728.28306,0.535842769,142,4,SNETWORK (4 3638 83728.2830555624 0.917201588775009 142 142),0.826587883,XL,1,0,NA,0.5,1,0.777777778,c(-941344.04898718, 2083378.61392417),Smaller (<62 km),Cool
143,3641,143,North Fork Savery Creek,1.405e,Wyoming,222676,0,2227.74,5.4,0.0130803,610.36,124.63,1261223,0.376944,62,15.08,16.09,16.85,240,14,0.085068619,0.26213936,0,27.8,8,-4,-3,0.25,0.375,0.25,NA,0,1,1,NA,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004279719,GREEN,0.333333333,0.001,NA,0.999,M,0.542384235,0,95204.13598,0.242470096,143,4,SNETWORK (4 3641 95204.1359803493 0.542384234674598 143 143),0.822939396,S,0.25,NA,NA,0.25,0.5,0.666666667,c(-934619.489841787, 2087316.73134808),Smaller (<62 km),Cool
144,3644,144,Dirtyman Fork,1.405e,Wyoming,221538,0,2244.4,0,0.01040121,652.14,86.73,1258504,0.410942,62,15.16,16.17,16.93,113,12,0.059000652,0.13879185,0,2.071,5,-2,-1,0.5,0.4,0.5,NA,0,1,0,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.002841299,GREEN,0.5,NA,NA,0.999,,0.8086192,1.63396690595176e-09,96711.53743,0.293372673,144,4,SNETWORK (4 3644 96711.5374317565 0.80861919984854 144 144),0.797600006,S,0.5,NA,NA,0.5,0.333333333,0.666666667,c(-933278.736442499, 2084105.94260603),Smaller (<62 km),Cool
146,3664,146,Muddy Creek,1.405e,Wyoming,226673,0,2026.42,0,0.00206276,270.43,547.18,1274088,0.095728,61,18.72,19.82,20.65,197,30,0.300844965,0.51307725,1,16.028,4,2,0,0.666666667,0.75,NA,0.666666667,0,3,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008731318,GREEN,0.999,0.666666667,NA,NA,M,0.896659117,0,100080.5468,0.437450112,146,4,SNETWORK (4 3664 100080.546848165 0.896659117477478 146 146),0.678175755,XL,NA,0.666666667,NA,0.666666667,1,0.571428571,c(-972508.111567088, 2108145.12651965),Smaller (<62 km),Cool
145,3660,145,Wild Cow Creek,140500,Wyoming,222729,0,1995.69,14.47,0.00651284,370.54,112.03,1257352,0.01205,60,16.81,17.86,18.66,332,19,0.068142242,0.51923167,0,23.333,5,-3,-1,0.001,0.4,0.001,NA,0,0,1,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042357986,GREEN,0.001,NA,NA,NA,M,0.455055557,3.74886258228324e-09,67896.91955,0.026707119,145,4,SNETWORK (4 3660 67896.9195534454 0.455055557043517 145 145),0.466060606,M,0,NA,NA,0,0.5,0.6,c(-961994.34418483, 2088763.84859701),Smaller (<62 km),Cool
70,2276,70,Alkali Creek,140401,Wyoming,251808,0,2079.99,0,0.00223599,216.5,413.2,1383413.21,0,63,15.82,16.85,17.63,340,19,0.174857853,0.75141898,0,22.878,2,-2,NA,NA,0.001,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.010194481,GREEN,NA,NA,NA,NA,M,0.796976204,0,408990.3768,0.156003698,70,9,SNETWORK (9 2276 408990.37683612 0.796976204050513 70 70),0.434812123,M,NA,NA,NA,NA,0,0.999,c(-1135686.74932607, 2253540.4769511),Smaller (<62 km),Cool
74,2385,74,Muddy Creek,140401,Wyoming,254443,0,2116.31,0.69,0.00491694,255.25,203.12,1399877,0,65,15.19,16.2,16.96,376,20,0.096134373,0.49839257,0,50.638,5,-3,-1,0.5,0.4,0.5,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037797585,GREEN,0.5,NA,NA,0.001,M,0.980699949,0,421185.3242,0.017625168,74,9,SNETWORK (9 2385 421185.324201449 0.980699948592464 74 74),0.581745448,M,0.5,NA,NA,0.5,0.333333333,0.6,c(-1141823.45299284, 2271570.71546617),Smaller (<62 km),Cool
75,2402,75,Fontenelle Creek,140401,Wyoming,245128,0,2040.78,14.98,0.00449438,218.9,461.54,1332268,0.01053,72,15.28,16.29,17.06,364,22,0.377570471,0.237122,1,12.774,11,-8,-3,0.4,0.272727273,0.4,NA,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045781192,GREEN,0.666666667,0.001,NA,0.999,M,6.42720316423873e-06,0,346718.5659,0.019711585,75,9,SNETWORK (9 2402 346718.565896147 6.42720316423873e-06 75 75),0.828357572,L,0.4,NA,NA,0.4,0.166666667,0.727272727,c(-1169800.79581443, 2207857.86360492),Smaller (<62 km),Cool
76,2415,76,Little Cottonwood Creek,140401,Wyoming,255803,0,2338.54,8.74,0.00728483,431.93,49.85,1407624,0,67,13.3,14.27,15,371,26,0.052092246,0.26734531,0,7.722,3,-2,-2,0.001,0.001,0.001,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038755203,GREEN,0.333333333,NA,NA,0.999,,0.644513146,0,493911.1351,0.013084993,76,9,SNETWORK (9 2415 493911.135055032 0.644513145582507 76 76),0.721666665,L,0,NA,NA,0,NA,0.999,c(-1164135.28358816, 2283765.3545008),Smaller (<62 km),Cold
79,2432,79,North Muddy Creek,140401,Wyoming,246862,0,2105.65,0,0.00902439,260.01,35.18,1344626,0,73,14.98,15.99,16.75,380,20,0.015840104,0.58956451,0,15.107,3,-3,-2,0.001,0.001,0.001,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024013415,GREEN,0.001,NA,NA,NA,M,0.125101973,0,354654.6495,0.004223481,79,9,SNETWORK (9 2432 354654.649495097 0.125101972868204 79 79),0.381163637,M,0,NA,NA,0,0,0.999,c(-1171220.39498031, 2221157.1431784),Smaller (<62 km),Cold
91,3023,91,Jack Morrow Creek,140401,Wyoming,242597,0,2151.83,0.71,0.00420792,244.65,290.97,1340934,0,57,16.19,17.23,18.01,366,22,0.125412114,0.724281,0,50.746,4,1,-1,0.001,0.75,0.001,NA,0,2,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012174164,GREEN,0.001,NA,NA,NA,M,0.419848579,0,407263.6296,0.034212261,91,9,SNETWORK (9 3023 407263.629600346 0.419848579063905 91 91),0.509381817,L,0,NA,NA,0,1,0.5,c(-1065069.15501088, 2195642.44414193),Smaller (<62 km),Cool
92,3048,92,Pacific Creek,140401,Wyoming,246586,0,2170.33,0,0.00523508,301.81,53.44,1365669,0,59,15.59,16.61,17.39,382,22,0.024389389,0.67245413,0,74.518,4,-2,-1,0.5,0.5,0.5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009504934,GREEN,0.5,NA,NA,NA,M,0.787047058,0,413465.1028,0.03282441,92,9,SNETWORK (9 3048 413465.102777376 0.787047057595784 92 92),0.612818178,L,0.5,NA,NA,0.5,0.5,0.5,c(-1057703.89874363, 2219963.54403877),Large (>62 km),Cool
93,3063,93,Little Sandy Creek,140401,Wyoming,247516,0,2108.38,0.5,0.00091743,257.83,304.14,1366560,0.289407,56,16.69,17.74,18.53,373,22,0.212938389,0.31784945,1,27.238,8,-2,-2,0.5,0.625,0.5,0.5,0,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021216737,GREEN,0.5,0.5,NA,0.001,,0.039798235,0,395484.3339,0.049645492,93,9,SNETWORK (9 3063 395484.333860559 0.0397982354079165 93 93),0.673696971,L,0.5,0.5,NA,0.5,0.75,0.444444444,c(-1080626.68875205, 2225097.61674469),Smaller (<62 km),Cool
96,3116,96,Little Bitter Creek,140401,Wyoming,229971,0,1951.89,7.53,0.00620752,239.15,310.27,1269541,0,51,17.83,18.91,19.72,370,32,0.106177767,0.68854698,0,62.237,3,-3,-2,0.001,0.001,0.001,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041210706,GREEN,0.001,NA,NA,NA,,0.394296347,0,244495.0431,0.010295631,96,9,SNETWORK (9 3116 244495.043144035 0.394296347167969 96 96),0.642921218,XL,0,NA,NA,0,0,0.999,c(-1096283.81543296, 2129036.05555532),Large (>62 km),Cool
