,rid,pid,GNIS_NA,HUC6,STATE,OBSPRED,TAILWAT,ELEV,CANOPY,SLOPE,PRECIP,CUMDRAI,Y_COORD,NLCD11P,BFI,temp,S30_204,S32_208,RepetID,Yrange,size,F_BFI_H,barrier,length,numSpE,rchChng,NativNt,pNat,pComm,prsGlcE,prsGlcL,pisc,nClnzSp,FHMN,LNDC,CRCH,PKF,SDSH,LNSU,WSU,EB,CMSH,STR,JDT,BRSB,SMB,GSUN,CARP,YP,LL,PTMN,RB,LMB,MWF,NRBDC,LKCH,BRMN,IOWA,BLBH,NP,WSMN,PLMN,SCAT,SHRH,NPDC,WHCR,RKB,GSH,FHCH,SGR,WE,RCSU,PUMP,CCAT,RMCOT,PLSU,WS_PLMN,GE,ONC,SPSH,SPDC,MTSU,RMCT,RSSH,COLCOT,EMSH,HYBOG,BMSH,BHSU,FMSU,FMxWSU,DRUM,SMBUF,BMBUF,ODT,BLCR,FSDC,HHCH,GDF,BG,RDSH,GAM,GZS,TGT,YLBH,STCH,GILA,LING,QBK,SPK,LSCH,WCT,RTCH,SSTRG,LWF,WBS,SFCH,PSTRG,BSU,CIS,PF,GR,SMMN,BHxWSU,KOK,LT,snapdst,PU,rGlac,rPeri,rPela,rMont,GearMiss,ratio,snapdist,upDist,afvArea,locID,netID,netgeom,prosper,YrangeCat,pGlac,pNotGlac,pGlacRel,pNotGlacRel,pIntroduced,Turnover,geometry,FragCat,TempCat,
88,2767,88,Duck Creek,1.404,Wyoming,256716,0,2200.03,20.13,0.00101371,297.5,268.27,1422048,2.120886,62,15.47,16.49,17.26,105,25,0.020556149,0.66475594,0,18.507,5,-1,-1,0.666666667,0.6,0.666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019531754,GREEN,0.666666667,NA,NA,0.999,M,0.372115483,0,493781.0723,0.009962545,88,9,SNETWORK (9 2767 493781.072287525 0.372115483117022 88 88),0.628236366,L,0.666666667,NA,NA,0.666666667,0.5,0.5,c(-1128618.63530516, 2291856.9003908),Smaller (<62 km),Cool
89,2830,89,North Fork Slate Creek,1.404,Wyoming,242368,0,2091.57,8.81,0.00454216,274.83,74.45,1316864,0,67,15.52,16.54,17.31,239,11,0.045516141,0.72213413,0,24.476,4,-1,0,0.999,0.75,0.999,0.999,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023746571,GREEN,0.999,NA,NA,0.999,,0.087215937,0,347098.6084,0.016901216,89,9,SNETWORK (9 2830 347098.608412372 0.0872159371609708 89 89),0.5614303,S,1,1,NA,1,0,0.25,c(-1180128.49271267, 2194130.28862374),Smaller (<62 km),Cool
90,2988,90,Big Sandy River,1.404,Wyoming,241698,0,1963.65,1.25,0.00170981,207,3617.46,1326651,0.395457,58,17.81,18.89,19.71,70,18,2.040547906,0.44379757,0,95.4,12,-4,-3,0.333333333,0.333333333,0.25,0.5,1,4,0,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.051524248,GREEN,0.333333333,0.666666667,NA,0.001,M,0.291055146,0,310751.8793,0.116682162,90,9,SNETWORK (9 2988 310751.879307882 0.291055146049023 90 90),0.627151516,M,0.25,0.5,NA,0.333333333,0.333333333,0.75,c(-1115202.507059, 2191235.83123359),Large (>62 km),Cool
94,3102,94,Bitter Creek,1.404,Wyoming,231936,0,1878.93,5.95,0.0017531,215.98,5710.69,1274682,0.031047,54,18.21,19.29,20.12,54,17,2.150230142,0.71979725,0,65.854,5,0,0,0.999,0.8,0.999,0.999,0,1,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008229727,GREEN,0.999,0.999,NA,NA,M,0.046407142,0,215526.1926,0.151515509,94,9,SNETWORK (9 3102 215526.192582638 0.0464071423264936 94 94),0.712303035,M,1,1,NA,1,0.5,0.333333333,c(-1104140.71298974, 2135471.63219672),Large (>62 km),Cool
95,3110,95,Bitter Creek,1.404,Wyoming,232279,0,1886.4,0,0.00123414,230.89,5680.05,1277266,0.031214,52,18.37,19.47,20.29,53,45,2.139263161,0.71966402,0,65.854,4,-1,-2,0.001,0.001,0.001,0.001,0,3,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041814723,GREEN,0.001,0.5,NA,NA,M,0.397802914,0,224231.6896,0.151515509,95,9,SNETWORK (9 3110 224231.689644941 0.397802913994063 95 95),0.698103032,XL,0,0,NA,0,0,0.999,c(-1099594.66184072, 2137298.08305306),Large (>62 km),Cool
100,3232,100,Henrys Fork,1.404,Wyoming,222890,0,2079.78,9.05,0.00712065,280.36,952.14,1219612,0.346241,62,15.88,16.91,17.69,154,49,4.290369492,0.26295184,1,33.992,5,2,1,0.999,0.8,0.999,0.999,0,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,1,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.029883696,GREEN,0.999,0.999,NA,0.999,M,0.657006225,0,166414.5687,0.039052579,100,9,SNETWORK (9 3232 166414.56867276 0.6570062245489 100 100),0.784387881,XL,1,1,NA,1,0,0.5,c(-1158746.41193192, 2089915.17978323),Smaller (<62 km),Cool
101,3339,101,Blacks Fork,1.404,Wyoming,230635,0,1851.13,1.83,0.00158286,204.42,8315.27,1264223,0.306618,61,19.27,20.38,21.23,58,15,9.42582822,0.32309912,0,36.541,10,-2,-2,0.4,0.5,0.5,0.333333333,0,3,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018429792,GREEN,0.5,0.5,NA,NA,M,0.682183121,0,198667.3511,0.248976648,101,9,SNETWORK (9 3339 198667.351127705 0.682183121048006 101 101),0.713000001,S,0.5,0.333333333,NA,0.4,0.6,0.615384615,c(-1125513.60369331, 2129147.81881789),Smaller (<62 km),Cool
102,3356,102,Blacks Fork,1.404,Wyoming,231790,0,1859.13,0,1e-05,205.12,8074.83,1268940,0.29836,59,19.49,20.61,21.46,57,15,9.337857881,0.32009748,1,143.39,11,-2,-2,0.6,0.727272727,0.999,0.333333333,0,1,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02110945,GREEN,0.999,0.333333333,NA,NA,M,0.796325935,0,214353.2461,0.248976648,102,9,SNETWORK (9 3356 214353.246091549 0.796325934717855 102 102),0.717151517,S,1,0.333333333,NA,0.6,0.833333333,0.333333333,c(-1128801.16418913, 2134664.90517377),Large (>62 km),Cool
103,3362,103,Blacks Fork,1.404,Wyoming,232878,0,1868.36,1.24,0.00093784,206.16,7752.06,1273748,0.304746,57,19.73,20.85,21.71,59,71,9.222838336,0.3161263,1,143.39,3,3,0,0.333333333,0.333333333,0.5,0.001,0,5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,0,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006667719,GREEN,0.666666667,0.5,NA,0.001,M,0.22672164,0,224546.8261,0.248976648,103,9,SNETWORK (9 3362 224546.826146454 0.226721639638009 103 103),0.726199994,XL,0.5,0,NA,0.333333333,NA,0.875,c(-1129932.28354288, 2139883.03260346),Large (>62 km),Cool
104,3375,104,Blacks Fork,1.404,Wyoming,235092,0,1881.92,0,0.00121999,208.18,7616.93,1283328,0.27441,58,19.24,20.35,21.19,84,15,9.172321178,0.31427698,1,143.39,11,-3,0,0.999,0.636363636,0.999,0.999,0,1,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.019786161,GREEN,0.999,0.999,NA,NA,M,0.261547237,0,243675.5342,0.248976648,104,9,SNETWORK (9 3375 243675.534159398 0.26154723711167 104 104),0.710163638,S,1,1,NA,1,0.428571429,0.416666667,c(-1133482.2376857, 2150562.80739578),Large (>62 km),Cool
105,3379,105,Blacks Fork,1.404,Wyoming,234977,0,1894.12,0,0.00079879,210.06,7171.47,1283165,0.220323,58,18.9,20.01,20.84,86,15,9.026987414,0.31004915,1,143.39,10,-6,-1,0.333333333,0.2,0.001,0.999,0,2,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.003206217,GREEN,0.001,0.999,NA,NA,M,0.286239146,0,263460.4232,0.248976648,105,9,SNETWORK (9 3379 263460.423206674 0.286239146454315 105 105),0.705090907,S,0,1,NA,0.333333333,0.142857143,0.833333333,c(-1144094.9411938, 2152430.60564186),Large (>62 km),Cool
106,3382,106,Blacks Fork,1.404,Wyoming,234589,0,1903.02,0.5,0.00133922,212.57,7072.93,1280461,0.219422,62,18.5,19.6,20.42,81,85,8.998304734,0.30922264,1,143.39,4,4,0,0.75,0.75,0.999,0.666666667,0,5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009622906,GREEN,0.999,0.666666667,NA,NA,M,0.383598626,0,274370.7871,0.248976648,106,9,SNETWORK (9 3382 274370.787073571 0.383598626123695 106 106),0.716787882,XL,1,0.666666667,NA,0.75,NA,0.666666667,c(-1150310.41356012, 2150642.35304936),Large (>62 km),Cool
107,3384,107,Hams Fork,1.404,Wyoming,235357,0,1908.97,0,0.0009331,213.67,1610.23,1278903,0.379624,62,19.4,20.52,21.37,143,33,1.586693744,0.25697128,0,12.821,3,7,1,0.666666667,0.666666667,NA,0.666666667,1,8,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045401408,GREEN,0.999,0.666666667,NA,NA,M,0.01235791,0,279261.0966,0.056847355,107,9,SNETWORK (9 3384 279261.096606513 0.0123579104835991 107 107),0.739624249,XL,NA,0.666666667,NA,0.666666667,NA,0.818181818,c(-1152457.52021818, 2149580.55023832),Smaller (<62 km),Cool
108,3384,108,Hams Fork,1.404,Wyoming,235356,0,1908.74,15.92,0.0009331,213.67,1610.23,1279208,0.379624,62,19.01,20.12,20.96,144,33,1.586693744,0.25697128,0,12.821,9,-1,-2,0.5,0.555555556,0.5,0.5,0,3,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,0,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012304851,GREEN,0.666666667,0.5,NA,0.001,M,0.188671659,0,280075.5513,0.056847355,108,9,SNETWORK (9 3384 280075.551339014 0.188671659476157 108 108),0.75904242,XL,0.5,0.5,NA,0.5,0.666666667,0.583333333,c(-1152798.70238647, 2149936.64868621),Smaller (<62 km),Cool
109,3387,109,Hams Fork,1.404,Wyoming,235349,0,1918.15,15.66,0.00141463,214.6,1605.08,1281741,0.38084,62,18.96,20.07,20.9,153,15,1.585260549,0.25678129,0,12.821,7,4,3,0.999,0.857142857,NA,0.999,1,5,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000918071,GREEN,0.999,0.999,NA,NA,M,0.878316127,2.3283064365387e-10,287068.1784,0.056847355,109,9,SNETWORK (9 3387 287068.178376242 0.8783161269703 109 109),0.7476303,S,NA,1,NA,1,0.833333333,0.5,c(-1155459.24869478, 2153066.535543),Smaller (<62 km),Cool
110,3398,110,Hams Fork,1.404,Wyoming,239223,0,2010.68,15.88,0.002109,231.33,1189.64,1299236,0.506346,63,18.51,19.6,20.43,145,44,1.418279554,0.22926143,1,8.409,3,4,-1,0.666666667,0.666666667,0.999,0.5,0,5,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.032944408,GREEN,0.999,0.5,NA,NA,M,0.700334612,0,350813.7733,0.056847355,110,9,SNETWORK (9 3398 350813.773319407 0.700334612326575 110 110),0.774969701,XL,1,0.5,NA,0.666666667,NA,0.75,c(-1173564.23913347, 2174774.3858998),Smaller (<62 km),Cool
111,3401,111,Hams Fork,1.404,Wyoming,239244,0,2023.63,25.13,0.00140222,239.49,1166.69,1297221,0.516308,63,18.3,19.39,20.22,146,52,1.407655817,0.22743058,1,20.954,6,1,-2,0.6,0.666666667,0.5,0.999,0,3,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.052086909,GREEN,0.666666667,0.5,NA,0.001,M,0.288144775,0,359851.838,0.056847355,111,9,SNETWORK (9 3401 359851.838018481 0.288144775194981 111 111),0.774472724,XL,0.5,1,NA,0.6,1,0.555555556,c(-1177321.1745, 2173604.59449999),Smaller (<62 km),Cool
112,3406,112,Hams Fork,1.404,Wyoming,239159,0,2083.31,30.28,0.00170436,269.8,1036.12,1293718,0.579893,63,17.99,19.07,19.89,142,33,1.327542805,0.21143757,1,47.915,9,0,-3,0.5,0.666666667,0.75,0.001,1,3,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,0,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013837638,GREEN,0.666666667,0.333333333,NA,0.001,M,0.606921169,0,400473.8885,0.056847355,112,9,SNETWORK (9 3406 400473.888527125 0.60692116871961 112 112),0.759581819,XL,0.75,0,NA,0.5,1,0.5,c(-1194896.20731343, 2173478.09906151),Smaller (<62 km),Cool
113,3409,113,Willow Creek,1.404,Wyoming,241254,0,2118.34,6.54,0.00671552,306.36,168.61,1304576,0.018148,65,16.17,17.21,17.99,25,10,0.108636709,0.62373842,1,47.915,8,-2,-2,0.5,0.625,0.666666667,0.001,1,1,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005161588,GREEN,0.666666667,NA,NA,0.5,M,0.063719254,0,416078.5447,0.056847355,113,9,SNETWORK (9 3409 416078.544699977 0.0637192537339464 113 113),0.738503033,S,0.666666667,0,NA,0.5,0.75,0.444444444,c(-1193572.32305843, 2184195.66718757),Smaller (<62 km),Cool
