,rid,pid,GNIS_NA,HUC6,STATE,OBSPRED,TAILWAT,ELEV,CANOPY,SLOPE,PRECIP,CUMDRAI,Y_COORD,NLCD11P,BFI,temp,S30_204,S32_208,RepetID,Yrange,size,F_BFI_H,barrier,length,numSpE,rchChng,NativNt,pNat,pComm,prsGlcE,prsGlcL,pisc,nClnzSp,FHMN,LNDC,CRCH,PKF,SDSH,LNSU,WSU,EB,CMSH,STR,JDT,BRSB,SMB,GSUN,CARP,YP,LL,PTMN,RB,LMB,MWF,NRBDC,LKCH,BRMN,IOWA,BLBH,NP,WSMN,PLMN,SCAT,SHRH,NPDC,WHCR,RKB,GSH,FHCH,SGR,WE,RCSU,PUMP,CCAT,RMCOT,PLSU,WS_PLMN,GE,ONC,SPSH,SPDC,MTSU,RMCT,RSSH,COLCOT,EMSH,HYBOG,BMSH,BHSU,FMSU,FMxWSU,DRUM,SMBUF,BMBUF,ODT,BLCR,FSDC,HHCH,GDF,BG,RDSH,GAM,GZS,TGT,YLBH,STCH,GILA,LING,QBK,SPK,LSCH,WCT,RTCH,SSTRG,LWF,WBS,SFCH,PSTRG,BSU,CIS,PF,GR,SMMN,BHxWSU,KOK,LT,snapdst,PU,rGlac,rPeri,rPela,rMont,GearMiss,ratio,snapdist,upDist,afvArea,locID,netID,netgeom,prosper,YrangeCat,pGlac,pNotGlac,pGlacRel,pNotGlacRel,pIntroduced,Turnover,geometry,FragCat,TempCat,
114,3410,114,Blacks Fork,1.404,Wyoming,234469,0,1908.75,0,1e-05,213.44,5442.14,1278285,0.172024,62,17.6,18.67,19.48,77,15,7.405992957,0.32357136,1,143.39,8,0,1,0.999,0.875,0.999,0.999,0,1,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000280568,GREEN,0.999,0.999,NA,NA,M,0.525170107,0,280579.7355,0.192129292,114,9,SNETWORK (9 3410 280579.735530417 0.52517010735673 114 114),0.717145459,S,1,1,NA,1,0.8,0.222222222,c(-1153034.00079419, 2148838.90415913),Large (>62 km),Cool
115,3414,115,Blacks Fork,1.404,Wyoming,235136,0,1912.9,0,0.00112856,215.03,5250.23,1279362,0.176906,62,17.4,18.47,19.28,83,15,7.346375894,0.32118171,1,143.39,10,0,0,0.999,0.9,0.999,0.999,1,1,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.030803597,GREEN,0.999,0.999,NA,NA,M,0.804985369,0,291523.2758,0.192129292,115,9,SNETWORK (9 3414 291523.275750367 0.80498536874706 115 115),0.693430306,S,1,1,NA,1,0.833333333,0.181818182,c(-1159979.93096523, 2151566.62621465),Large (>62 km),Cool
116,3418,116,Blacks Fork,1.404,Wyoming,234981,0,1919.65,0,1e-05,212.33,4839.15,1278414,0.190484,61,17.26,18.33,19.13,85,16,7.151325933,0.31288682,1,143.39,5,-1,0,0.5,0.2,0.001,0.999,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039419653,GREEN,0.5,0.999,NA,NA,M,0.822178547,0,298763.4604,0.192129292,116,9,SNETWORK (9 3418 298763.460407443 0.822178546512484 116 116),0.730563637,M,0,1,NA,0.5,0,0.875,c(-1163829.03331013, 2151170.88577276),Large (>62 km),Cool
117,3422,117,Blacks Fork,1.404,Wyoming,234749,0,1921,0,0.00073558,214.52,4802.46,1276103,0.190309,61,17.11,18.17,18.97,76,15,7.138726741,0.31242516,1,143.39,4,5,2,0.999,0.999,0.999,0.999,0,5,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.036819359,GREEN,0.999,0.999,NA,NA,M,0.374702672,0,307761.8198,0.192129292,117,9,SNETWORK (9 3422 307761.81983105 0.374702672153793 117 117),0.697375756,S,1,1,NA,1,1,0.555555556,c(-1169694.95559056, 2150158.32228056),Large (>62 km),Cool
118,3428,118,Blacks Fork,1.404,Wyoming,233408,0,1932.39,1.62,3.96e-05,211.3,2265.5,1270177,0.271728,59,18.39,19.48,20.3,78,15,5.661872882,0.24626865,1,143.39,6,-3,-1,0.5,0.333333333,0.001,0.999,0,1,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000787554,GREEN,0.001,0.999,NA,NA,,0.545535813,0,324430.192,0.091732537,118,9,SNETWORK (9 3428 324430.191999364 0.545535812945086 118 118),0.746242422,S,0,1,NA,0.5,0.25,0.714285714,c(-1168018.66078022, 2143692.13120189),Large (>62 km),Cool
119,3438,119,Blacks Fork,1.404,Wyoming,231278,0,1951.97,0.68,0.00175831,210.48,2048.11,1259767,0.291737,59,18.35,19.44,20.26,80,50,5.583230023,0.2402863,1,143.39,4,2,-1,0.666666667,0.75,0.999,0.001,0,3,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.033504626,GREEN,0.999,0.001,NA,NA,M,0.07852363,2.3283064365387e-10,343820.2002,0.091732537,119,9,SNETWORK (9 3438 343820.20023923 0.0785236300198371 119 119),0.754715154,XL,1,0,NA,0.666666667,1,0.571428571,c(-1171982.84916762, 2134105.23915474),Large (>62 km),Cool
120,3440,120,Blacks Fork,1.404,Wyoming,231006,0,1962.07,9.42,0.00176445,215.44,840.47,1256126,0.394495,59,17.93,19.01,19.82,79,15,3.566585685,0.21536605,1,143.39,8,0,2,0.5,0.625,0.999,0.001,0,3,1,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006066459,GREEN,0.999,0.666666667,NA,NA,M,0.814657282,0,352136.4031,0.037948959,120,9,SNETWORK (9 3440 352136.403135645 0.814657281701412 120 120),0.784236364,S,1,0,NA,0.5,0.666666667,0.545454545,c(-1175332.85365401, 2130675.67071862),Large (>62 km),Cool
121,3445,121,Blacks Fork,1.404,Wyoming,230276,0,1995.53,6.98,0.00272389,225.83,749.15,1251360,0.440422,55,18.06,19.15,19.97,87,54,3.534516431,0.21073486,1,9.678,5,0,-3,0.25,0.4,0.333333333,0.001,1,3,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020669773,GREEN,0.333333333,0.001,NA,0.001,M,0.938133214,0,370203.3265,0.037948959,121,9,SNETWORK (9 3445 370203.326451035 0.938133213935514 121 121),0.786509088,XL,0.333333333,0,NA,0.25,1,0.75,c(-1185824.82684188, 2127842.13142633),Smaller (<62 km),Cool
122,3451,122,Blacks Fork,1.404,Wyoming,228375,0,2064.22,27.72,0.01078319,241.12,566.52,1244483,0.43974,56,16.92,17.98,18.78,75,15,3.434238422,0.19466656,1,7.559,6,0,0,0.999,0.999,0.999,NA,1,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016297649,GREEN,0.999,NA,NA,0.999,M,0.596112229,0,383245.8815,0.037948959,122,9,SNETWORK (9 3451 383245.881499932 0.596112228690945 122 122),0.836854552,S,1,NA,NA,1,1,0.001,c(-1191466.19952531, 2122161.04535278),Smaller (<62 km),Cool
123,3456,123,Smiths Fork,1.404,Wyoming,230055,0,1966.92,0,0.00253672,217.28,1156.67,1254699,0.228683,60,17.94,19.02,19.83,5,15,1.99961525,0.27248168,0,52.748,7,2,1,0.666666667,0.714285714,0.999,0.001,0,4,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025595569,GREEN,0.999,0.666666667,NA,NA,M,0.413608326,0,353326.7248,0.053783578,123,9,SNETWORK (9 3456 353326.724833078 0.413608325717994 123 123),0.712478788,S,1,0,NA,0.666666667,0.75,0.545454545,c(-1174599.21372831, 2128910.40039388),Smaller (<62 km),Cool
124,3460,124,Smiths Fork,1.404,Wyoming,229103,0,1982.28,0,0.00165164,223.4,784.97,1247829,0.334561,60,17.9,18.98,19.8,3,15,1.827407047,0.25109601,0,52.748,5,2,-1,0.5,0.8,0.999,0.001,0,3,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022171805,GREEN,0.999,0.001,NA,NA,M,0.835632149,1.86264514923096e-09,364848.1514,0.053783578,124,9,SNETWORK (9 3460 364848.151380928 0.835632148855777 124 124),0.71248,S,1,0,NA,0.5,1,0.5,c(-1177133.8625372, 2122556.16519114),Smaller (<62 km),Cool
126,3481,126,Hams Fork,1.404,Wyoming,238253,0,1961.06,11.98,0.00079149,215.99,1471.22,1292449,0.415186,62,18.84,19.95,20.78,150,15,1.541385097,0.25016208,1,11.908,9,-1,-1,0.75,0.888888889,0.999,0.5,0,0,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038983444,GREEN,0.999,0.5,NA,NA,M,0.600766449,0,313856.8502,0.056847355,126,9,SNETWORK (9 3481 313856.850202509 0.600766449139758 126 126),0.761721215,S,1,0.5,NA,0.75,1,0.111111111,c(-1161539.70792001, 2165332.77098784),Smaller (<62 km),Cool
127,3493,127,Smiths Fork,1.404,Wyoming,228802,0,2051.59,0,0.00790676,230.17,561.79,1243913,0.455136,59,17.46,18.53,19.34,4,15,1.733784034,0.23108963,0,52.748,4,3,3,0.999,0.75,0.999,NA,1,4,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025569164,GREEN,0.999,0.999,NA,NA,M,0.868491717,0,377398.1139,0.053783578,127,9,SNETWORK (9 3493 377398.113919386 0.868491716819138 127 127),0.542163634,S,1,NA,NA,1,0.666666667,0.625,c(-1185220.51549896, 2120081.75789196),Smaller (<62 km),Cool
128,3500,128,Blacks Fork,1.404,Wyoming,235301,0,1887.22,4,0.00045712,209.81,7531.03,1285222,0.272437,58,19.01,20.12,20.95,82,15,9.143548006,0.31330921,1,143.39,8,1,1,0.999,0.75,0.999,0.999,0,3,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004100788,GREEN,0.999,0.999,NA,NA,M,0.021353474,0,253163.2965,0.248976648,128,9,SNETWORK (9 3500 253163.296547897 0.0213534740875122 128 128),0.689793939,S,1,1,NA,1,0.6,0.454545455,c(-1137929.79870844, 2153180.84575157),Large (>62 km),Cool
129,3502,129,Hams Fork,1.404,Wyoming,239191,0,2061.99,25.15,0.00090197,259.59,1075.24,1296181,0.558795,63,18.18,19.26,20.09,147,52,1.352574925,0.21660549,1,47.915,8,-2,-5,0.285714286,0.375,0.666666667,0.001,1,3,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016984709,GREEN,0.666666667,0.001,NA,0.001,M,0.922531511,8.39482824193311e-10,388214.5272,0.056847355,129,9,SNETWORK (9 3502 388214.527245149 0.922531511445323 129 129),0.761751514,XL,0.666666667,0,NA,0.285714286,1,0.727272727,c(-1188887.1867412, 2174404.14455868),Smaller (<62 km),Cool
130,3526,130,Little Muddy Creek,1.404,Wyoming,235680,0,1979.57,1.88,0.00116546,227.35,1273.97,1274672,0.151322,56,16.25,17.29,18.08,159,24,0.72235678,0.61903567,0,53.068,3,3,1,0.999,0.999,0.999,NA,0,3,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005160409,GREEN,0.999,0.999,NA,NA,M,0.236399022,0,358422.149,0.063209324,130,9,SNETWORK (9 3526 358422.148958284 0.236399021716376 130 130),0.757224247,L,1,NA,NA,1,1,0.5,c(-1196622.64642204, 2153980.16132497),Smaller (<62 km),Cool
131,3539,131,North Fork Little Muddy Creek,1.404,Wyoming,238290,0,2048.77,0,0.00202742,249.39,73.12,1287887,2.457907,60,17.03,18.09,18.88,235,15,0.050193262,0.71564994,0,21.641,8,-2,-1,0.75,0.75,0.999,0.5,0,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028253873,GREEN,0.999,0.5,NA,NA,,0.833936815,0,381324.651,0.010778599,131,9,SNETWORK (9 3539 381324.650997862 0.833936814873017 131 131),0.681756591,S,1,0.5,NA,0.75,0.75,0.25,c(-1198175.8086, 2168160.504),Smaller (<62 km),Cool
134,3577,134,Muddy Creek,1.404,Wyoming,232088,0,2005.78,4.92,0.00169517,234.6,548.26,1257324,0.173349,54,16.65,17.7,18.49,199,18,0.421461894,0.30288198,0,79.838,4,-1,1,0.5,0.25,0.001,0.999,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041542957,GREEN,0.5,0.999,NA,NA,M,0.364942996,0,372806.8206,0.037187432,134,9,SNETWORK (9 3577 372806.820594657 0.364942996352008 134 134),0.721387878,M,0,1,NA,0.5,0,0.833333333,c(-1204388.06730867, 2137523.1171716),Large (>62 km),Cool
135,3586,135,Muddy Creek,1.404,Wyoming,230541,0,2032.79,1.24,0.00393346,251.51,479.72,1248978,0.198118,55,16.55,17.59,18.38,200,15,0.391564039,0.28545391,0,79.838,7,-2,-1,0.666666667,0.714285714,0.999,0.5,0,0,0,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.042687697,GREEN,0.999,0.5,NA,NA,M,0.051213315,0,384316.5531,0.037187432,135,9,SNETWORK (9 3586 384316.553099961 0.0512133152781946 135 135),0.682133333,S,1,0.5,NA,0.666666667,0.75,0.285714286,c(-1208916.53719948, 2130473.88718353),Large (>62 km),Cool
136,3587,136,Muddy Creek,1.404,Wyoming,230185,0,2043.94,1.52,0.00355194,255.9,463.64,1246615,0.204985,55,16.5,17.54,18.33,201,15,0.383907375,0.28075416,0,79.838,8,-4,-3,0.25,0.5,0.5,0.001,0,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006168088,GREEN,0.5,0.001,NA,NA,M,0.611938565,0,387422.3918,0.037187432,136,9,SNETWORK (9 3587 387422.391759547 0.611938564767811 136 136),0.722406059,S,0.5,0,NA,0.25,0.75,0.5,c(-1209648.35037174, 2127986.35463021),Large (>62 km),Cool
348,11159,348,NA,1.404,Wyoming,259904,0,1842.81,0.22,1e-05,205.48,8366.71,1258913.63,0.309831,60,19.4,20.52,21.37,253,15,9.443694943,0.32373415,0,36.541,7,-3,-2,0.333333333,0.285714286,0.001,0.5,0,2,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003793198,GREEN,0.001,0.5,NA,NA,M,0.471867031,0,182793.5734,0.248976648,342,9,SNETWORK (9 11159 182793.573357908 0.471867031051971 348 342),0.72989697,S,0,0.5,NA,0.333333333,0.25,0.777777778,c(-1126647.45995451, 2123458.73437489),Smaller (<62 km),Cool