"","GNIS_NAME","HUC6","temp","RepeatID","Yrange","size","barrier","length","numSpE","pisc","prosper","FHMN","LNDC","CRCH","SDSH","LNSU","WSU","EB","GSUN","CARP","LL","RB","LKCH","BRMN","PLMN","SCAT","SHRH","FHCH","RCSU","CCAT","PLSU"
"1","Coal Creek","101900",16.87,462,30,1.28982801,0,21.117,4,0,0.588218185,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","East Plum Creek","101900",18.55,461,29,1.78464158,0,28.929,4,0,0.75458788,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","West Plum Creek","101900",19.42,460,29,1.66040586,0,12.236,5,0,0.70270909,1,1,1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","South Platte River","101900",21.28,457,39,658.1175771,1,3.64,5,1,0.799066665,0,1,NA,1,0,1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Cache la Poudre River","101900",18.37,455,25,368.4412024,1,17.667,10,1,0.644139389,1,1,0,0,1,1,NA,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Cache la Poudre River","101900",18.09,454,25,367.5186986,1,0.796,9,1,0.64414,1,1,1,0,1,1,NA,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Cache la Poudre River","101900",17.43,453,25,367.456823,1,3.059,7,1,0.643545456,0,1,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Cache la Poudre River","101900",17.23,452,13,367.3532341,1,1.646,5,1,0.6435,NA,1,NA,NA,1,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Cherry Creek","101900",20.18,451,23,4.75554837,1,3.907,5,1,0.760793942,1,1,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Big Warm Creek","100500",18.94,450,18,1.50306956,0,111.528,5,0,0.648109092,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
"11","Peoples Creek","100500",19.42,449,23,40.54020368,1,167.03,2,1,0.701233898,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","","100500",19.43,448,24,18.84535459,0,99.155,10,0,0.677357605,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,0,1,1,NA,NA,NA,NA
"13","Plentywood Creek","100600",20.93,447,16,4.16872884,0,40.451,5,1,0.547527271,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"14","Beaver Creek","100600",21.11,446,26,15.20933836,0,27.74,7,1,0.667032418,1,0,NA,NA,NA,1,NA,NA,0,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA
"15","Eagle Creek","100600",19.32,445,21,1.53502095,0,58.297,6,1,0.536460606,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"16","Otter Creek","100901",21.57,444,30,21.60058167,0,89.798,16,1,0.809042427,1,NA,NA,1,NA,0,NA,1,1,NA,NA,NA,NA,NA,0,0,0,0,NA,NA
"17","Otter Creek","100901",21.31,443,22,17.31613485,0,89.798,2,1,0.793090909,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
"18","Otter Creek","100901",21.12,442,32,13.97816946,0,89.798,4,0,0.80798788,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA
"19","Otter Creek","100901",20.76,441,27,9.38222892,1,63.832,2,0,0.768109094,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
"20","Black Thunder Creek","101201",20.87,440,21,24.55640329,0,5.148,7,1,0.713545458,1,NA,NA,1,NA,0,NA,1,1,NA,NA,NA,NA,0,NA,NA,1,NA,1,NA
"21","Beaver Creek","100500",16.96,439,67,5.20791766,1,14.629,5,0,0.846860602,1,1,NA,NA,NA,1,0,NA,NA,NA,0,NA,1,NA,NA,NA,NA,NA,NA,NA
"22","McDonald Creek","100402",20.31,438,22,12.19237738,0,114.136,5,0,0.911200005,1,0,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0
"23","Mizpah Creek","100902",21.3,436,47,26.404976,0,107.143,13,1,0.669078788,1,0,1,0,NA,0,NA,1,1,NA,NA,NA,NA,0,NA,0,0,0,0,NA
"24","Tie Creek","101102",18.41,435,22,1.74553524,1,27.993,5,1,0.593175762,1,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"25","Ranch Creek","100902",20.81,434,17,1.60889855,0,42.321,5,0,0.499024246,0,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"26","Sarpy Creek","101000",20.13,433,47,6.82317961,1,142.475,3,0,0.734812121,NA,NA,NA,NA,NA,1,NA,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"27","Rosebud Creek","101000",17.49,432,20,1.69188453,0,334.265,4,0,0.793606066,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"28","Bitter Creek","100902",20.71,431,21,4.15185939,0,58.659,2,0,0.548721212,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"29","Crazy Woman Creek","100902",20.46,430,19,38.03778631,1,158.213,5,1,0.808363635,NA,1,0,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,1,1,1,1,1,0
"30","South Fork Powder River","100902",17.31,429,20,15.08263732,0,209.875,3,0,0.604139392,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"31","Inyan Kara Creek","101202",19.47,428,29,17.32633867,0,91.656,9,1,0.828090904,1,0,1,0,NA,1,NA,1,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"32","","101201",20.83,425,19,10.65052201,0,148.488,4,0,0.030987878,1,1,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"33","Indian Creek","101201",21.63,424,59,1.78893325,0,112.906,5,0,0.600921215,1,1,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","","101800",17.3,423,55,8.52700585,1,25.729,6,0,0.672181814,1,1,1,NA,1,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"35","Pumpkin Creek","100901",21.59,422,25,21.7865502,0,202.753,8,0,0.71774545,1,NA,0,1,NA,NA,NA,0,1,NA,NA,NA,NA,0,NA,NA,NA,1,1,NA
"36","Pondera Coulee","100302",21.76,421,23,15.93850217,0,181.177,7,0,0.742866664,1,1,NA,NA,NA,1,NA,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
"37","Stinky Creek","100500",18.84,420,13,2.54629709,0,52.793,4,0,0.503818185,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","East Fork Stinky Creek","100500",18.68,419,11,1.82845825,0,15.653,3,0,0.535472731,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Whitetail Creek","100600",20.01,418,9,3.53977447,0,28.287,4,1,0.588896965,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Middle Fork Eagle Creek","100600",19.57,417,11,1.12134808,0,17.389,4,0,0.499618181,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"41","West Charlie Creek","100600",21.61,416,15,22.5496379,0,37.229,5,0,0.631436365,0,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"42","Morgan Creek","101000",20.61,415,12,0.14898044,0,12.581,3,0,0.289648489,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Little Beaver Creek","101102",18.58,414,26,8.26027336,0,179.762,9,1,0.714103034,0,NA,0,0,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"44","Assiniboine Creek","100500",19.28,413,13,5.74435084,0,46.189,5,0,0.551642423,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"45","Big Warm Creek","100500",18.94,412,9,1.50306956,0,111.528,1,0,0.601265198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"46","Little Warm Creek","100500",18.41,411,9,0.8287516,1,52.735,2,0,0.557872726,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"47","Porcupine Creek","100500",19.33,410,15,47.68009349,0,73.638,5,0,0.650878785,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Little Porcupine Creek","100600",19.4,409,15,16.81753105,0,99.003,9,0,0.362648486,0,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
"49","Wolf Creek","100600",21,408,16,12.84779787,0,36.127,5,1,0.699375761,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"50","Plentywood Creek","100600",21,407,10,4.16872884,0,40.451,3,0,0.55472121,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"51","Smoke Creek","100600",21.8,406,16,17.05963544,0,59.156,2,1,0.730127277,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Smith Creek","101000",21.69,405,11,10.59114534,0,68.211,3,0,0.642393943,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"53","Snake Creek","100500",16.82,404,31,4.1709381,0,79.681,4,0,0.74358182,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
"54","Bullhook Creek","100500",17.66,403,11,3.32634899,1,30.525,3,0,0.714327271,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Fords Creek","100402",19.31,402,15,4.16730614,0,46.473,3,0,0.843581819,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"56","McDonald Creek","100402",20.31,401,14,12.19237738,0,114.136,5,0,0.670117335,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0
"57","Currant Creek","100402",17.58,400,13,2.01427454,1,24.437,4,0,0.589630301,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"58","Big Coulee","100301",18.35,399,11,0.99944506,0,35.579,3,0,0.734981813,0,1,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Beaver Creek","100401",15.13,397,18,3.0708921,0,34.644,4,0,0.865793942,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Careless Creek","100402",18.02,396,16,28.6215954,0,89.396,10,0,0.882084852,1,1,NA,NA,0,0,NA,NA,0,NA,NA,0,0,NA,NA,1,0,NA,NA,0
"61","","100302",16.78,395,11,0.62937782,0,43.16,3,0,0.645436361,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"62","Beaver Creek","0",21.45,393,48,12.13807993,0,304.426,6,1,0.696248484,1,0,NA,0,NA,0,NA,1,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"63","South Fork McDonald Creek","100402",18.84,391,22,2.57090472,0,60.493,5,0,0.937896974,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"64","Sage Creek","100800",15.72,390,31,8.48542044,0,8.706,7,0,0.798309093,0,1,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,1
"65","Sacagawea River","100402",21.84,387,26,6.03171075,0,155.282,10,0,0.572569694,1,0,NA,1,NA,1,NA,0,1,NA,NA,0,NA,NA,NA,NA,1,0,NA,NA
"66","Pryor Creek","100700",20.2,386,22,68.9871524,0,22.453,8,0,0.856751514,1,1,NA,1,NA,1,NA,NA,0,NA,NA,NA,NA,NA,1,1,1,1,1,1
"67","Prairie Elk Creek","100600",20.16,385,22,11.20885949,0,60.063,11,0,0.598503034,1,1,NA,1,0,1,NA,NA,0,NA,NA,1,NA,1,1,NA,1,NA,1,NA
"68","Polecat Creek","100800",16.61,384,22,0.3118959,0,20.927,5,0,0.628945459,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0
"69","Pass Creek","101800",17.34,383,32,22.97974496,0,111.418,8,0,0.762569704,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","O'Fallon Creek","101000",20.58,381,24,52.0880826,0,245.585,8,1,0.723321212,1,1,1,1,0,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,1,0,NA
"71","","100800",15.95,379,31,21.22813372,1,92.757,5,0,0.794860605,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1
"72","Nelson Creek","100401",20.32,378,29,1.3987846,0,44.004,5,0,0.580036369,1,NA,1,1,NA,1,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA
"73","Muddy Creek","100800",18.73,377,31,5.37008904,0,79.945,5,0,0.734248485,NA,1,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,0
"74","Little Warm Creek","100500",18.41,375,18,0.8287516,1,52.735,2,0,0.586123991,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
"75","Medicine Bow River","101800",17.24,374,62,216.7895805,0,232.172,5,0,0.747224244,NA,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Little Missouri River","101102",19.11,372,55,99.10784895,0,1005.347,10,1,0.692612123,1,0,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,0,1,0,1,1,NA
"77","H S Creek","101102",18.22,369,24,0.97261495,0,11.977,7,1,0.446145457,0,NA,0,NA,NA,0,NA,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"78","Kill Woman Creek","100401",20.99,368,26,0.72721708,0,21.27,2,0,0.317175761,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"79","Kirby Creek","100800",19.49,367,22,2.09441085,0,28.309,4,0,0.579496972,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1
"80","Fly Creek","100700",20.38,365,23,10.08365326,0,76.218,1,0,0.630303029,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Fish Creek","100402",17.03,363,26,23.72343863,0,135.557,9,0,0.844357583,0,1,NA,NA,0,1,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,0
"82","Elbow Creek","100700",17.86,362,22,5.95507071,0,48.572,4,0,0.641690908,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"83","Goose Creek","100901",18.02,361,48,75.70858735,0,17.034,9,1,0.88307273,NA,1,1,NA,0,1,NA,0,1,0,NA,NA,NA,NA,1,0,NA,NA,NA,NA
"84","Fourchette Creek","100401",21.35,360,26,6.05994959,0,63.793,7,1,0.552393937,0,NA,NA,NA,NA,1,NA,NA,1,NA,NA,0,NA,0,NA,NA,NA,NA,1,NA
"85","Dry Creek","100800",19.38,359,86,17.94692216,0,150.211,4,0,0.787115148,NA,1,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA
"86","East Fork Battle Creek","100500",18.34,357,21,10.35330336,0,69.483,1,1,0.660201554,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Eagle Creek","100302",17.37,356,23,0.37967871,1,10.915,1,0,0.734424246,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","Crow Creek","100500",19.28,354,23,4.06228234,0,47.505,7,0,0.627124075,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA
"89","Cottonwood Creek","100302",19.5,353,23,6.28311447,0,64.412,1,0,0.711012123,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Cottonwood Creek","100800",19.63,352,22,37.12014651,0,111.569,8,0,0.865533334,0,1,NA,1,0,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1
"91","Bridger Creek","100800",18.85,351,22,3.84950884,0,54.441,5,0,0.695424241,0,1,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
