"","GNIS_NAME","HUC6","temp","RepeatID","Yrange","size","barrier","length","numSpE","pisc","prosper","FHMN","LNDC","CRCH","SDSH","LNSU","WSU","EB","GSUN","CARP","LL","RB","LKCH","BRMN","PLMN","SCAT","SHRH","FHCH","RCSU","CCAT","PLSU"
"92","Boxelder Creek","101102",19.91,350,25,54.70164012,0,75.088,9,1,0.722509087,1,1,0,1,NA,1,NA,1,1,NA,NA,NA,0,NA,1,1,1,1,NA,NA
"93","Cabin Creek","101000",20.69,349,25,9.72964822,0,153.77,3,0,0.602212123,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"94","Butte Creek","100600",19.67,348,24,6.48788197,0,58.637,4,1,0.715387877,1,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Big Sandy Creek","100500",19.89,347,25,62.21038977,0,96.332,3,0,0.715984985,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
"96","Big Dry Creek","100401",20.69,346,23,8.29579963,0,191.065,8,1,0.654757576,1,1,1,1,NA,1,NA,1,1,NA,NA,0,1,0,NA,NA,NA,1,1,NA
"97","Bennie Peer Creek","101000",21.88,345,24,12.4508658,0,82.492,8,0,0.712557572,1,NA,0,1,NA,0,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"98","Black Thunder Creek","101201",20.87,344,21,24.55640329,0,5.148,7,1,0.696154294,1,NA,NA,1,NA,0,NA,1,1,NA,NA,NA,NA,0,NA,NA,1,NA,1,NA
"99","Badwater Creek","100800",18.83,342,22,14.90453124,0,42.061,4,0,0.77330303,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Armells Creek","100401",21.82,341,26,10.60173913,0,94.536,6,0,0.758066669,1,NA,NA,NA,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA
"101","Beaver Creek","100500",20.29,339,25,54.34921602,0,310.559,10,1,0.594430304,1,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
"102","Beaver Creek","100901",21.38,338,24,3.00992444,0,334.752,2,0,0.459648484,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA
"103","Beaver Creek","100800",17.01,337,31,13.12719916,0,137.857,7,0,0.756357572,0,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1
"104","Battle Creek","100500",19.22,336,21,88.72535151,0,115.587,3,1,0.727234315,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"105","West Blacktail Creek","101000",20.37,335,22,2.54616286,1,7.733,3,1,0.414224242,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"106","Willow Creek","100500",19.9,331,24,18.94113259,0,96.394,7,0,0.679018178,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,1,NA,NA,1,1,NA,NA
"107","Steve Forks","100401",20.1,330,23,1.49695559,0,40.88,9,0,0.537957577,1,NA,NA,0,NA,NA,NA,NA,1,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA
"108","Tie Creek","101102",18.41,329,24,1.74553524,1,27.993,5,0,0.615943405,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
"109","Tensleep Creek","100800",13.87,328,25,67.08234968,0,25.707,4,1,0.939563637,NA,0,NA,NA,NA,NA,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","Spring Creek","101201",18.71,327,60,3.67704864,0,18.933,4,0,0.615218178,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"111","Salt Creek","1.009",17.91,324,17,7.06520771,0,143.784,4,0,0.766454541,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA
"112","Laramie River","1.018e",18.57,323,15,83.4861456,1,14.301,5,1,0.418127276,NA,NA,NA,NA,1,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Big Creek","1.018e",15.29,322,21,90.42733702,1,13.646,6,1,0.843436357,NA,0,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Spring Creek","1.012",19.65,320,17,11.3613872,0,152.195,8,1,0.627696964,NA,1,1,NA,NA,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Spring Creek","1.012",19.99,319,18,11.3613872,0,152.195,7,1,0.683454549,NA,0,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Spring Creek","1.012",20.09,318,19,11.69596036,0,152.195,4,1,0.67385455,NA,0,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Spring Creek","1.012",20.01,317,17,11.80117539,0,152.195,5,1,0.126309091,NA,0,1,NA,NA,1,0,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Rapid Creek","1.012",17.29,316,18,27.7302496,0,37.268,3,1,0.744527268,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Rapid Creek","1.012",16.92,315,14,28.17470884,0,37.268,4,1,0.676951513,NA,0,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Rapid Creek","1.012",18.39,313,13,28.6407157,0,118.39,3,1,0.738466669,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Rapid Creek","1.012",18.68,312,18,29.76932355,0,118.39,3,1,0.72929091,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Rapid Creek","1.012",19.24,311,13,30.399594,0,118.39,8,1,0.739406062,NA,0,1,NA,NA,1,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"123","Rapid Creek","1.012",19.44,310,14,30.74821169,0,118.39,9,1,0.696969002,0,1,NA,NA,NA,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,0,NA,NA,0
"124","Rapid Creek","1.012",14.79,309,17,22.30404271,0,26.638,4,1,0.717315157,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Bear Butte Creek","1.012",14.99,308,17,0.90769557,0,96.15,4,0,0.472193937,NA,1,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"126","Bear Butte Creek","1.012",14.99,307,16,0.90769557,0,96.15,4,0,0.40158788,NA,1,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0
"127","Bear Butte Creek","1.012",14.87,306,18,1.128129,0,96.15,5,0,0.521145455,NA,1,NA,NA,NA,0,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1
"128","Whitewood Creek","1.012",16.5,305,20,2.51773405,0,67.586,3,1,0.649193941,NA,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Whitewood Creek","1.012",16.68,304,20,2.51773405,0,67.586,4,1,0.683363633,NA,1,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"130","Whitewood Creek","1.012",16.89,303,20,2.51773405,0,67.586,4,1,0.709266663,NA,0,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"131","Whitewood Creek","1.012",16.62,302,20,3.28820961,0,67.586,4,1,0.699187885,NA,1,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"132","Whitewood Creek","1.012",19.23,301,16,5.13949412,0,67.586,4,1,0.761618181,NA,0,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"133","Whitewood Creek","1.012",20.44,300,19,7.23898486,0,67.586,6,0,0.797248488,0,0,1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,NA,1,NA
"134","Whitewood Creek","1.012",20.44,299,17,7.23898486,0,67.586,3,1,0.793048483,NA,0,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,1
"135","","1.012",22.99,298,23,3.23672815,0,24.349,5,0,0.555551514,NA,0,1,NA,NA,1,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Fall River","1.012",24.32,297,26,8.70282868,0,24.349,3,0,0.635078787,NA,NA,1,NA,NA,1,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"137","Fall River","1.012",23.93,296,26,9.08961653,0,24.349,3,1,0.62197576,NA,0,1,NA,NA,1,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"138","Fall River","1.012",24.4,295,20,8.10262555,0,24.349,7,0,0.623393943,0,1,NA,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"139","French Creek","1.012",18.15,294,24,7.69783065,0,110.873,6,1,0.657193933,0,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"140","French Creek","1.012",18.15,293,26,7.69783065,0,110.873,5,1,0.651266666,0,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"141","French Creek","1.012",18.7,292,25,7.69783065,0,110.873,5,1,0.665993945,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"142","French Creek","1.012",20.16,291,25,7.93038588,0,110.873,7,1,0.63621213,0,1,1,NA,NA,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Flynn Creek","1.012",16.85,290,24,0.68992733,0,18.707,4,0,0.413406063,0,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"144","Grizzly Bear Creek","1.012",14.04,289,22,0.70342204,0,13.081,5,0,0.470490911,NA,1,1,NA,NA,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Grace Coolidge Creek","1.012",18.28,288,22,1.13661783,0,33.019,4,0,0.485842427,NA,1,1,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","","1.012",17.72,287,24,0.00352184,0,59.88,4,1,0.830648484,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"147","Redwater Creek","1.012",17.74,286,24,30.26997808,0,59.88,4,1,0.850193943,NA,0,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,0
"148","Battle Creek","1.012",15.74,285,25,2.57741487,0,120.939,4,1,0.573163635,0,0,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","South Tongue River","1.009",10.6,282,21,45.1258612,0,15.283,5,1,0.827387878,NA,NA,NA,NA,NA,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"150","Sand Creek","1.012",16.37,278,20,15.00140743,1,44.868,5,1,0.723981816,NA,NA,NA,NA,1,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Ross Fork Creek","1.004",17.41,277,59,43.16840879,0,82.545,4,1,0.925254547,NA,1,NA,NA,NA,0,NA,NA,0,1,NA,NA,NA,NA,1,NA,NA,NA,NA,0
"152","Shields River","1.007e",14.5,276,36,150.8141122,1,68.771,3,0,0.961218184,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"153","Shields River","1.007e",14.14,275,12,134.433988,1,68.771,4,0,0.959369699,NA,NA,NA,NA,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"154","Sheep Creek","1.009",21.27,274,27,4.04843719,0,60.422,10,1,0.472872729,1,0,0,0,NA,1,NA,1,1,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA
"155","Rawhide Creek","1.018e",19.08,273,13,11.26710889,1,104.956,6,1,0.660230305,1,NA,0,0,NA,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Prairie Dog Creek","1.009",19.14,271,13,14.18262554,0,45.667,9,1,0.677205106,0,1,1,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,1,1,0,NA,NA,0
"157","Powder River","1.009",20.7,270,53,247.4998374,0,682.695,5,0,0.764648483,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA
"158","Powder River","1.009",21.05,269,34,381.1995103,0,682.695,3,0,0.801696971,NA,0,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,1,NA
"159","Powder River","1.009",21.09,268,32,382.4518798,0,682.695,3,0,0.25570909,1,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,1,1
"160","Powder River","1.009",21.1,267,37,382.6465824,0,682.695,3,0,0.823230299,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA
"161","Powder River","1.009",21.38,266,34,395.6607585,0,682.695,11,0,0.814199997,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,1,1,1,NA
"162","Powder River","1.009",21.37,265,37,141.7196493,0,682.695,3,0,0.807139395,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA
"163","Powder River","1.009",20.02,264,34,157.6676039,0,682.695,3,0,0.775478789,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"164","Powder River","1.009",20.74,263,34,182.4217514,0,682.695,4,0,0.770812125,1,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,1,NA
"165","Powder River","1.009",21.18,262,34,264.6132705,0,682.695,3,1,0.806957572,1,1,1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA
"166","Redwater Creek","1.012",17.77,261,16,25.81800485,0,59.88,3,0,0.401042421,NA,1,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"167","Rawhide Creek","1.018e",19.64,260,69,13.17491493,1,104.956,4,1,0.651539396,NA,NA,1,0,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Rawhide Creek","1.018e",19.06,259,69,5.89890532,1,104.956,8,0,0.627151506,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"169","Red Canyon Creek","1.008e",14.51,258,14,2.32838224,0,11.69,5,1,0.771981823,NA,0,NA,NA,1,1,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","","1.008e",13.85,257,17,111.153406,0,54.783,5,1,0.086430304,NA,1,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","","1.012",14.09,256,20,0.22559013,0,10.177,3,1,0.460242424,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","","1.004",19.94,252,18,223.9342887,0,202.346,4,0,0.440860606,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA
"173","","1.018e",16.68,250,24,0.03891439,1,156.286,6,1,0.662975757,0,0,0,NA,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","North Platte River","1.018e",19.23,247,85,858.2070252,1,156.286,8,0,0.788909094,0,1,1,1,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","North Laramie River","1.018e",19.83,245,22,19.50043439,1,2.255,11,1,0.719381816,0,0,1,1,NA,1,NA,1,1,NA,NA,NA,1,NA,0,1,NA,NA,NA,NA
"176","North Laramie River","1.018e",15.65,244,26,1.90433201,1,45.336,6,0,0.663072729,1,1,1,NA,0,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","North Laramie River","1.018e",17.27,243,11,15.31586552,1,33.017,5,1,0.705351513,NA,1,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","North Laramie River","1.018e",15.96,241,32,6.06006814,1,45.336,6,1,0.743975762,NA,1,1,NA,NA,1,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","North Fork McDonald Creek","1.004",16.37,236,14,0.43831829,1,20.878,5,0,0.80366666,1,0,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"180","","1.004",18.27,233,22,185.7411582,1,128.81,6,1,0.717333329,0,1,NA,NA,1,0,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,0
"181","","1.019e",17.81,232,17,4.49715688,1,38.128,6,0,0.755884851,NA,1,1,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","","1.019e",17.24,231,11,4.18363689,1,38.128,7,0,0.790121212,0,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","","1.009",19.64,230,10,89.78209,0,682.695,9,0,0.554199999,1,1,0,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,1,1
"184","","1.009",20.32,229,10,200.5313241,0,682.695,13,0,0.756430301,0,1,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,NA
