RepetID,prosper,Imputed
462,0.588218185,
461,0.75458788,
460,0.70270909,
457,0.799066665,
455,0.644139389,
454,0.64414,fromnear
453,0.643545456,
452,0.6435,fromnear
451,0.760793942,
450,0.648109092,
449,,regression
448,,regression
447,0.547527271,
446,,regression
445,0.536460606,
444,0.809042427,
443,0.793090909,
442,0.80798788,
441,0.768109094,
440,0.713545458,
439,0.846860602,
438,0.911200005,
436,0.669078788,
435,0.593175762,
434,0.499024246,
433,0.734812121,
432,0.793606066,
431,0.548721212,
430,0.808363635,
429,0.604139392,
428,0.828090904,
427,0.725400005,
426,0.743684845,
425,0.030987878,
424,0.600921215,
423,0.672181814,
422,0.71774545,
421,0.742866664,
420,0.503818185,
419,0.535472731,
418,0.588896965,
417,0.499618181,
416,0.631436365,
415,0.289648489,
414,0.714103034,
413,0.551642423,
411,0.557872726,
410,0.650878785,
409,0.362648486,
408,0.699375761,
407,0.55472121,
406,0.730127277,
405,0.642393943,
404,0.74358182,
403,0.714327271,
402,0.843581819,
400,0.589630301,
399,0.734981813,
398,0.71623636,
397,0.865793942,
396,0.882084852,
395,0.645436361,
393,0.696248484,
392,0.495818183,
391,0.937896974,
390,0.798309093,
389,0.644157579,
388,0.484660606,
387,0.572569694,
386,0.856751514,
385,0.598503034,
384,0.628945459,
383,0.762569704,
382,0.612818178,
381,0.723321212,
380,0.381163637,
379,0.794860605,
378,0.580036369,
377,0.734248485,
376,0.581745448,
374,0.747224244,
373,0.673696971,
372,0.692612123,
371,0.721666665,
370,0.642921218,
369,0.446145457,
368,0.317175761,
367,0.579496972,
366,0.509381817,
365,0.630303029,
364,0.828357572,
363,0.844357583,
362,0.641690908,
361,0.88307273,
360,0.552393937,
359,0.787115148,
358,0.587787877,
357,,regression
356,0.734424246,
355,0.430939395,
354,,regression
353,0.711012123,
352,0.865533334,
351,0.695424241,
350,0.722509087,
349,0.602212123,
348,0.715387877,
347,,regression
346,0.654757576,
345,0.712557572,
343,0.489921216,
342,0.77330303,
341,0.758066669,
340,0.434812123,
339,0.594430304,
338,0.459648484,
337,0.756357572,
336,,regression
335,0.414224242,
334,0.548963627,
333,0.716672729,
332,0.466060606,
331,0.679018178,
330,0.537957577,
328,0.939563637,
327,0.615218178,
325,0.818284846,
324,0.766454541,
323,0.418127276,
322,0.843436357,
321,0.777751514,
320,0.627696964,
319,0.683454549,
318,0.67385455,
317,0.126309091,
316,0.744527268,
315,0.676951513,
313,0.738466669,
312,0.72929091,
311,0.739406062,
310,,regression
309,0.717315157,
308,0.472193937,
307,0.40158788,
306,0.521145455,
305,0.649193941,
304,0.683363633,
303,0.709266663,
302,0.699187885,
301,0.761618181,
300,0.797248488,
299,0.793048483,
298,0.555551514,
297,0.635078787,
296,0.62197576,
295,0.623393943,
294,0.657193933,
293,0.651266666,
292,0.665993945,
291,0.63621213,
290,0.413406063,
289,0.470490911,
288,0.485842427,
287,0.830648484,
286,0.850193943,
285,0.573163635,
284,0.76586667,
283,0.827503036,
282,0.827387878,
281,0.826587883,
280,0.826539394,
279,0.832133335,
278,0.723981816,
277,0.925254547,
276,0.961218184,
275,0.959369699,
274,0.472872729,
273,0.660230305,
272,0.829496972,
271,,regression
270,0.764648483,
269,0.801696971,
268,0.25570909,
267,0.823230299,
266,0.814199997,
265,0.807139395,
264,0.775478789,
263,0.770812125,
262,0.806957572,
261,0.401042421,
260,0.651539396,
259,0.627151506,
258,0.771981823,
257,0.086430304,
256,0.460242424,
255,0.871115157,
254,0.808890912,
253,0.72989697,
252,0.440860606,
251,0.854666672,
250,0.662975757,
249,0.880296964,
248,0.822866667,
247,0.788909094,
246,0.801903029,
245,0.719381816,
244,0.663072729,
243,0.705351513,
242,0.792587876,
241,0.743975762,
240,0.822939396,
239,0.5614303,
238,0.811357583,
237,0.773709086,
236,0.80366666,
235,,regression
234,0.740127274,
233,0.717333329,
232,0.755884851,
231,0.790121212,
230,0.554199999,
229,0.756430301,
228,0.763212121,
226,0.769660607,
225,0.815915151,
224,0.838242422,
223,0.902636356,
222,0.712975755,
221,0.842684849,
220,0.812206059,
219,,regression
218,0.661018187,
217,0.594206059,
216,0.891890909,
215,0.869412119,
214,0.703593942,
213,0.654593934,
212,0.892230303,
211,0.824769696,
210,0.791612121,
209,0.849018185,
208,0.72306667,
207,0.973296976,
206,0.826242427,
205,0.660866667,
204,0.721600002,
201,0.722406059,
200,0.682133333,
199,0.721387878,
198,0.671769695,
197,0.678175755,
195,0.948563635,
194,0.54009091,
193,0.623842416,
192,0.792842424,
191,0.736933336,
189,0.789387878,
188,0.787436362,
187,0.7127697,
186,0.637793942,
185,0.696448485,
184,0.506739389,
183,0.739363638,
182,0.734896976,
180,0.626363637,
179,0.686763632,
178,0.674642422,
177,0.660048485,
176,0.779424243,
175,0.610793936,
174,0.706242428,
173,0.698127273,
172,0.531957572,
171,0.664315148,
170,0.786963638,
169,0.819848485,
168,0.831715154,
167,0.781660604,
166,0.784903031,
165,0.782763635,
164,0.780406063,
163,0.690018182,
162,0.599284843,
161,0.688763633,
160,0.693242425,
159,0.757224247,
158,0.680187881,
157,0.723945452,
156,0.77706667,
155,0.759351515,
154,0.784387881,
153,0.7476303,
150,0.761721215,
147,0.761751514,
146,0.774472724,
145,0.774969701,
144,0.75904242,
143,0.739624249,
142,0.759581819,
140,0.710775762,
139,0.721181817,
138,0.941272725,
137,0.760030304,
136,0.825151516,
135,0.587636363,
134,0.618551515,
133,0.724381826,
132,0.656618185,
131,0.685260605,
130,0.6964303,
129,0.568909095,
128,0.554684849,
127,0.514824241,
126,0.526818182,
125,0.722000005,
124,0.830981818,
123,0.834927274,
122,0.672400005,
121,0.646866667,
120,0.674315151,
119,0.471630302,
118,0.639363639,
117,0.683393943,
116,0.682393937,
115,0.68137576,
114,0.658921209,
113,0.797600006,
112,0.794478783,
111,0.79767879,
110,0.806351517,
109,0.687575756,
108,0.814242424,
105,0.628236366,
104,0.783660607,
103,0.774721216,
102,0.775975751,
101,0.872933332,
100,0.861321213,
99,0.849666664,
98,0.724066667,
97,0.721454546,
96,0.7378,
95,0.715375759,
94,0.72590909,
93,0.525757582,
91,0.716775755,
90,0.823090913,
89,0.806406066,
88,0.833030305,
87,0.786509088,
86,0.705090907,
85,0.730563637,
84,0.710163638,
83,0.693430306,
82,0.689793939,
81,0.716787882,
80,0.754715154,
79,0.784236364,
78,0.746242422,
77,0.717145459,
76,0.697375756,
75,0.836854552,
74,0.953145461,
73,0.66247273,
71,0.812709093,
70,0.627151516,
67,0.950242425,
65,0.809896971,
64,0.829781819,
63,0.839660603,
62,0.891793939,
61,0.163369697,
60,0.821236365,
59,0.726199994,
58,0.713000001,
57,0.717151517,
56,0.804230303,
55,0.847642425,
54,0.712303035,
53,0.698103032,
52,0.80733333,
51,0.819139399,
50,0.827515152,
49,0.816515157,
48,0.88698182,
47,0.918060604,
46,0.752666668,
45,0.947127275,
44,0.850569694,
43,0.828012123,
42,0.617284848,
41,0.686351518,
40,0.937478786,
39,0.889042424,
38,0.952854547,
37,0.39158,fromnear
36,0.391575755,
35,0.746181811,
34,0.747739391,
33,0.458781817,
32,0.745745458,
31,0.676672726,
30,0.931587879,
29,0.705393941,
28,0.966357578,
27,0.909666668,
26,0.832193936,
25,0.738503033,
24,0.795218188,
23,0.395636365,
22,0.366963634,
21,0.634139392,
20,0.803903029,
19,0.608842428,
17,0.733884848,
16,0.693387882,
15,0.927187874,
14,0.92741212,
12,0.832054548,
11,0.809206059,
10,0.737224241,
9,0.396896969,
8,0.825624244,
7,0.70108485,
6,0.72211515,
5,0.712478788,
4,0.542163634,
3,0.71248,fromnear
2,0.719266667,
1,0.740199996,
