"","RepeatID","numPostglac","pGlac","LAT","LONG"
"1",1,3,1,42.777078,-109.581956
"2",2,2,1,42.354372,-106.13379
"3",3,1,1,41.315414,-110.223019
"4",4,1,1,41.282753,-110.314792
"5",5,2,1,41.374919,-110.204238
"6",6,3,1,43.025574,-110.352603
"7",7,3,0.666666666666667,42.999778,-110.42542
"8",8,3,1,42.78679,-110.277694
"9",10,8,0.125,46.32238,-105.778474
"10",11,2,1,43.309186,-110.024225
"11",12,7,0.428571428571429,44.944458,-106.942287
"12",14,4,0.75,47.544016,-111.569314
"13",15,3,0,47.505122,-111.940894
"14",16,2,1,47.547594,-112.365081
"15",17,4,1,42.493625,-108.260728
"16",20,3,0.666666666666667,42.409401,-108.961264
"17",21,4,1,42.506065,-107.066891
"18",22,6,0.5,46.662189,-105.332116
"19",23,7,0.142857142857143,46.651765,-105.289004
"20",24,2,0.5,42.941081,-109.92531
"21",25,3,0.666666666666667,41.837762,-110.53161
"22",26,2,0.5,41.652987,-106.313489
"23",41,2,1,41.61963,-104.594905
"24",42,3,0.666666666666667,43.942034,-104.486872
"25",43,4,0.75,44.572041,-107.820932
"26",44,3,0.666666666666667,46.931483,-109.516453
"27",46,2,1,43.448324,-105.13139
"28",47,7,0.142857142857143,47.407056,-110.199177
"29",53,2,0,41.545791,-109.323569
"30",54,1,1,41.523945,-109.374835
"31",57,2,1,41.485566,-109.668101
"32",58,2,0.5,41.440984,-109.619329
"33",59,2,0.5,41.530257,-109.690648
"34",60,4,0.5,44.588061,-104.703935
"35",62,7,0.142857142857143,47.582245,-111.03029
"36",63,6,0.833333333333333,44.758947,-104.080923
"37",64,4,0.5,44.785488,-104.504871
"38",65,5,0.6,44.494115,-104.745685
"39",70,4,0.25,42.003323,-109.603065
"40",71,2,1,40.664886,-105.225441
"41",73,4,0.5,43.020284,-110.398989
"42",75,3,1,41.292721,-110.392855
"43",76,1,1,41.569164,-110.183875
"44",77,2,1,41.579485,-109.982429
"45",78,1,0,41.514254,-110.152257
"46",79,1,1,41.389537,-110.216148
"47",80,2,1,41.42429,-110.182373
"48",81,1,1,41.59899,-109.953062
"49",82,1,1,41.637534,-109.809446
"50",83,2,1,41.594466,-110.0703
"51",84,2,1,41.620128,-109.751659
"52",85,1,0,41.585887,-110.115598
"53",86,2,0,41.622903,-109.881886
"54",87,3,0.333333333333333,41.350481,-110.336013
"55",88,4,0.5,42.775746,-105.771216
"56",89,2,1,42.723269,-105.795546
"57",92,2,0.5,44.476077,-106.228275
"58",93,3,0.333333333333333,45.679018,-105.12314
"59",95,3,0.333333333333333,43.445155,-104.502352
"60",97,2,0,43.421027,-104.131805
"61",98,3,1,41.936475,-104.837628
"62",99,6,0.166666666666667,48.516395,-109.4041
"63",103,6,0.5,44.695899,-106.33832
"64",104,3,0.666666666666667,44.879552,-106.070913
"65",105,3,0.666666666666667,42.876572,-109.943223
"66",106,6,0.333333333333333,48.764039,-105.173924
"67",108,5,1,43.52839,-109.46388
"68",109,3,0.666666666666667,42.868048,-105.866588
"69",110,5,0.4,42.771065,-105.970567
"70",111,3,0.333333333333333,42.716555,-106.029234
"71",112,3,0.666666666666667,42.758641,-106.001877
"72",113,2,0.5,41.266121,-107.252958
"73",114,2,1,43.889371,-108.793494
"74",119,1,0,42.884286,-110.078692
"75",123,2,0.5,41.266801,-106.739895
"76",124,1,1,41.183481,-106.795787
"77",125,2,1,41.473295,-104.752993
"78",126,4,1,41.557799,-104.372895
"79",127,2,0.5,41.871605,-104.148689
"80",128,3,1,42.612899,-106.964619
"81",129,5,0.4,41.898833,-104.086759
"82",130,4,0.5,41.856862,-104.26208
"83",131,4,1,41.784384,-104.254589
"84",132,6,0.833333333333333,41.541094,-104.166821
"85",133,4,0.75,41.50787,-104.513173
"86",134,4,0.25,41.514319,-104.253001
"87",136,4,0.5,44.458042,-104.734701
"88",137,4,0.5,44.23076,-104.447036
"89",142,4,0.75,41.74129,-110.527686
"90",144,2,0.5,41.589496,-109.981561
"91",145,1,1,41.781522,-110.274596
"92",146,4,0.5,41.766154,-110.317479
"93",147,3,0.666666666666667,41.757628,-110.457452
"94",150,2,1,41.714073,-110.113561
"95",154,2,1,41.051311,-109.946599
"96",156,3,0.333333333333333,46.067817,-104.335853
"97",157,3,1,42.35996,-106.134575
"98",159,2,1,41.566736,-110.512431
"99",160,1,1,44.829905,-104.811765
"100",161,2,1,44.934343,-104.609679
"101",162,3,0.666666666666667,44.687288,-104.918288
"102",163,5,0.4,44.987848,-104.475741
"103",165,3,1,44.924508,-105.348
"104",166,4,0.75,44.648542,-105.308249
"105",167,5,0.8,45.106295,-105.328998
"106",168,3,0,41.039634,-107.656907
"107",169,3,0.666666666666667,41.028645,-107.549003
"108",170,2,1,42.535302,-105.419542
"109",172,6,0.5,42.198743,-104.566707
"110",174,4,1,43.25188,-104.48632
"111",175,3,1,41.160205,-105.817012
"112",176,1,1,40.73475,-105.875695
"113",177,2,1,41.988301,-105.319261
"114",178,3,1,41.92926,-105.40961
"115",179,5,0.6,42.015525,-105.201336
"116",180,4,1,41.477184,-105.743088
"117",182,2,1,40.943419,-105.977912
"118",183,2,1,40.936346,-105.968901
"119",184,5,0.6,42.124164,-104.847058
"120",185,1,1,42.106864,-105.091272
"121",187,4,0.75,41.340974,-104.904746
"122",188,3,0.666666666666667,41.238107,-104.479024
"123",189,3,1,41.220376,-104.344138
"124",191,1,0,41.051566,-104.938733
"125",192,2,1,40.89936,-104.871515
"126",193,1,1,41.113307,-102.534
"127",194,2,1,42.592422,-107.953685
"128",198,1,1,41.131589,-104.25381
"129",199,1,0,41.410841,-110.57477
"130",200,1,1,41.342418,-110.615695
"131",201,2,0.5,41.319457,-110.619814
"132",204,5,0.6,46.446535,-108.512596
"133",207,3,0.666666666666667,46.467467,-110.228999
"134",208,2,0.5,46.645785,-107.820661
"135",210,2,0.5,42.863943,-109.892345
"136",211,3,0.666666666666667,42.800128,-110.491029
"137",222,1,1,40.983608,-106.079616
"138",224,4,0.5,43.651063,-107.374191
"139",226,3,0.333333333333333,44.215476,-106.154349
"140",228,4,0.5,41.125931,-104.822836
"141",229,8,0.5,44.427225,-106.138658
"142",230,6,0.833333333333333,43.688689,-106.402727
"143",231,3,0.333333333333333,41.179588,-104.930455
"144",232,2,1,41.137566,-104.844259
"145",233,4,0.25,46.385219,-109.635054
"146",235,2,1,41.689856,-110.557113
"147",236,5,0.4,47.059292,-109.204
"148",239,2,1,41.94375,-110.388607
"149",240,4,0.25,41.293185,-107.273544
"150",241,2,1,42.10522,-105.650871
"151",243,3,1,42.196612,-105.306956
"152",244,3,0.666666666666667,42.178292,-105.705019
"153",245,4,0.25,42.164603,-105.013292
"154",247,5,0.6,41.750711,-106.948734
"155",250,4,0.5,41.442627,-106.779817
"156",252,2,0.5,47.711219,-109.655301
"157",253,1,0,41.389232,-109.623061
"158",254,1,0,42.86251,-109.864045
"159",256,1,1,44.477696,-104.095595
"160",257,3,1,43.625684,-109.519894
"161",258,3,0.666666666666667,42.679932,-108.665379
"162",259,3,1,42.451874,-104.36081
"163",261,2,1,44.567995,-104.069646
"164",262,2,1,44.82017,-106.080514
"165",263,3,1,44.145615,-106.140716
"166",264,2,1,43.892458,-106.169814
"167",265,1,1,43.694335,-106.283797
"168",266,5,0.4,45.056612,-105.871871
"169",267,2,1,44.929736,-105.976797
"170",268,2,1,44.918029,-106.019506
"171",269,2,0.5,44.889753,-106.049275
"172",270,2,1,44.650361,-106.130388
"173",271,6,0.5,44.980584,-106.835175
"174",273,1,0,42.404609,-104.363365
"175",274,4,0.5,46.306642,-105.286906
"176",275,3,0.666666666666667,46.071967,-110.633427
"177",276,2,1,46.01693,-110.640194
"178",277,3,0.333333333333333,47.064691,-109.721529
"179",278,2,0.5,44.492508,-104.109208
"180",279,2,1,41.228697,-107.366931
"181",280,3,1,41.096214,-107.379773
"182",281,1,1,41.251123,-107.348245
"183",282,2,0.5,44.77099,-107.4712
"184",284,2,0.5,42.49949,-110.522298
"185",285,3,0.333333333333333,43.876649,-103.344569
"186",286,3,0.333333333333333,44.595341,-103.890729
"187",287,3,0.666666666666667,44.575768,-104.012985
"188",288,2,1,43.776417,-103.398505
"189",289,2,1,43.877099,-103.439432
"190",290,3,0.666666666666667,43.685421,-103.473043
"191",291,3,0.666666666666667,43.718281,-103.368151
"192",292,3,0.666666666666667,43.727262,-103.438566
"193",293,3,0.666666666666667,43.717818,-103.489303
"194",294,4,0.75,43.718629,-103.489702
"195",295,3,0.333333333333333,43.434144,-103.481253
"196",296,2,0.5,43.402998,-103.411934
"197",298,1,0,43.447191,-103.504596
"198",299,2,0.5,44.621748,-103.471468
"199",300,5,0.2,44.621122,-103.472085
"200",301,3,0.666666666666667,44.517218,-103.604293
"201",302,2,1,44.385512,-103.718707
"202",303,2,0.5,44.366565,-103.734226
"203",304,2,1,44.363685,-103.738327
"204",305,1,1,44.354781,-103.738094
"205",306,3,0.666666666666667,44.327357,-103.64533
"206",307,3,0.666666666666667,44.32358,-103.650281
"207",308,3,0.666666666666667,44.321489,-103.652845
"208",309,1,1,44.088145,-103.574005
"209",310,6,0.333333333333333,44.079614,-103.204263
"210",311,3,0.333333333333333,44.084839,-103.226951
"211",312,1,1,44.075073,-103.257929
"212",313,1,1,44.061296,-103.280273
"213",315,2,0.5,44.05702,-103.301685
"214",316,1,1,44.051306,-103.313716
"215",317,2,0.5,43.990022,-103.407716
"216",318,2,0.5,43.984243,-103.428569
"217",319,2,0.5,43.980927,-103.442445
"218",320,1,0,43.975411,-103.445508
"219",322,3,0.666666666666667,41.09867,-106.50007
"220",323,2,0.5,41.26071,-105.661548
"221",324,3,0.666666666666667,43.407345,-106.253482
"222",325,2,0,42.507921,-110.469372
"223",327,1,0,43.50698,-105.4475
"224",328,1,0,44.079682,-107.316802
"225",329,4,0,45.532861,-104.1322
"226",330,3,0.666666666666667,47.269193,-107.19429
"227",331,4,1,48.584744,-106.962928
"228",332,1,0,41.276657,-107.60264
"229",333,2,1,41.114228,-110.465323
"230",334,2,0.5,41.068572,-108.733812
"231",335,1,1,46.673316,-107.3642
"232",337,4,0.75,42.819856,-108.317441
"233",338,2,0.5,45.779759,-106.203318
"234",339,3,0.666666666666667,48.249898,-107.57734
"235",341,3,0.666666666666667,47.607558,-108.700102
"236",342,3,0,43.28695,-107.728508
"237",343,2,1,41.42389,-108.421981
"238",344,2,0.5,43.556458,-104.68793
"239",345,3,0.333333333333333,47.662975,-104.059103
"240",346,2,0.5,47.3116,-106.752204
"241",347,3,1,48.451503,-109.918599
"242",348,2,1,48.829622,-105.604984
"243",349,1,0,46.748334,-104.751129
"244",350,5,0.6,45.844514,-104.143877
"245",351,4,0.25,43.28711,-107.725622
"246",352,6,0.666666666666667,43.869082,-108.308559
"247",354,5,0.6,48.796607,-107.042
"248",355,2,1,41.457724,-110.690887
"249",356,1,0,48.746299,-111.224286
"250",357,1,0,48.93938,-109.136825
"251",359,3,0.666666666666667,44.508193,-108.2749
"252",360,4,0.5,47.703877,-107.783398
"253",361,4,0.5,44.894932,-106.984973
"254",362,4,1,45.453982,-108.9594
"255",363,9,0.222222222222222,46.214122,-109.6129
"256",364,5,0.4,42.078953,-110.28956
"257",366,1,0,42.104878,-109.006636
"258",367,4,1,43.616932,-107.842829
"259",368,1,0,47.679319,-107.589194
"260",369,3,0,45.9447,-104.4645
"261",370,2,0,41.476818,-109.270085
"262",371,3,0,42.757803,-110.360457
"263",372,7,0.428571428571429,45.427621,-104.057315
"264",373,2,0.5,42.346606,-109.244008
"265",374,3,0.333333333333333,42.001764,-106.364322
"266",375,2,1,47.985196,-108.322739
"267",376,2,0.5,42.679653,-110.067167
"268",377,5,0.4,43.285276,-108.283275
"269",378,2,1,47.551314,-106.186904
"270",379,5,0.8,43.997629,-108.688644
"271",380,2,0,42.194613,-110.330953
"272",381,3,0.666666666666667,46.643708,-104.935088
"273",382,2,0.5,42.329298,-108.958051
"274",383,4,0.75,41.698812,-106.844348
"275",384,5,0.2,44.881324,-108.550396
"276",385,7,0.714285714285714,47.913384,-105.883996
"277",386,6,1,45.798975,-108.295622
"278",387,5,0.6,47.461067,-108.020499
"279",388,3,0.333333333333333,41.5136,-110.704292
"280",389,2,0.5,41.253202,-109.236529
"281",390,7,0.285714285714286,44.520285,-108.977878
"282",391,5,1,46.989815,-108.9232
"283",392,2,0.5,41.203487,-109.052575
"284",393,5,0.4,46.838555,-104.188202
"285",395,2,0,48.374179,-112.142362
"286",396,9,0.333333333333333,46.356413,-109.242597
"287",397,3,0.333333333333333,46.952859,-109.540792
"288",399,1,0,47.529892,-111.922596
"289",400,4,0.25,46.491062,-109.145422
"290",401,5,0,47.030959,-108.593095
"291",402,3,0.666666666666667,47.129421,-108.785603
"292",403,3,1,48.502709,-109.634747
"293",404,4,0.25,48.40163,-109.204242
"294",406,1,0,48.360543,-104.754321
"295",407,3,0,48.834389,-104.713006
"296",408,5,0,48.131986,-105.716021
"297",409,8,0.5,48.143867,-106.04969
"298",410,3,0.333333333333333,48.205157,-106.384597
"299",411,2,0,47.985196,-108.322739
"300",412,1,1,48.037976,-108.329774
"301",413,5,0,48.458649,-107.866305
"302",414,5,0.4,46.013617,-104.427856
"303",415,1,1,42.273123,-104.653238
"304",416,4,0,48.104916,-104.864118
"305",417,4,0.5,48.791765,-105.05821
"306",418,3,0,48.887105,-105.104695
"307",419,3,0.666666666666667,48.66385,-107.414671
"308",420,4,0.5,48.66827,-107.422969
"309",421,6,1,48.266946,-111.136099
"310",422,2,0.5,46.188971,-105.622111
"311",423,5,0.6,41.131685,-105.771914
"312",424,2,1,42.951833,-104.196033
"313",425,2,0.5,43.13093,-104.610366
"314",428,4,0.25,44.456652,-104.732921
"315",429,1,1,43.327391,-106.67199
"316",430,2,0.5,44.476077,-106.228275
"317",431,1,0,45.020824,-105.864466
"318",432,4,1,45.220143,-106.950881
"319",433,2,0.5,45.916575,-107.128599
"320",434,3,0,45.055494,-105.223969
"321",435,4,0.25,45.532861,-104.1322
"322",436,6,0.166666666666667,46.239518,-105.296478
"323",438,5,0.6,47.030959,-108.593095
"324",439,3,0.333333333333333,48.391634,-109.690704
"325",440,2,0.5,43.556458,-104.68793
"326",441,1,1,45.286605,-106.147807
"327",442,2,0,45.430634,-106.143732
"328",443,1,1,45.51763,-106.183507
"329",444,5,0,45.60518,-106.267706
"330",445,6,0.5,48.764039,-105.173924
"331",446,6,0.5,48.931363,-104.9373
"332",447,5,0.2,48.839373,-104.732524
"333",448,8,0.625,48.940919,-106.855
"334",450,5,1,48.03797,-108.329785
"335",451,4,0.5,39.742551,-104.999822
"336",452,2,0.5,40.623466,-105.140776
"337",453,4,0.75,40.59874,-105.081849
"338",454,4,1,40.578992,-105.03935
"339",455,3,1,40.549171,-105.002514
"340",457,3,0.333333333333333,39.919561,-104.872391
"341",460,3,0.666666666666667,39.324322,-104.972104
"342",461,3,1,39.368965,-104.862161
"343",462,2,0,39.938251,-105.194553
