GNIS_NAME,RepeatID,pNat,pComm,nClnzSp,rGlac,Turnovr,huc6
North Platte River,247,0.571428571,0.5,2,0.5,0.6,101800
Encampment River,123,0.5,0.8,0,0.999,0.2,101800
Encampment River,124,0.999,0.999,1,0.999,0.25,101800
Big Creek,322,0.666666667,0.666666667,1,0.5,0.428571429,101800
Pass Creek,383,0.875,0.875,1,0.999,0.222222222,101800
Medicine Bow River,374,0.6,0.6,2,0.5,0.571428571,101800
Wagonhound Creek,26,0.5,0.5,3,0.5,0.714285714,101800
Little Medicine Bow River,158,0.999,0.999,2,0.999,0.285714286,101800
Little Medicine Bow River,157,0.999,0.999,2,0.999,0.333333333,101800
Spring Creek,2,0.999,0.999,3,0.999,0.5,101800
Horse Creek,128,0.999,0.999,1,0.999,0.166666667,101800
Sweetwater River,19,0.8,0.833333333,1,0.999,0.285714286,101800
Long Creek,194,0.999,0.999,1,0.999,0.25,101800
Sweetwater River,17,0.999,0.857142857,2,0.999,0.333333333,101800
Sweetwater River,20,0.666666667,0.6,0,0.999,0.4,101800
Sweetwater River,21,0.999,0.999,5,0.999,0.384615385,101800
Deer Creek,109,0.714285714,0.75,3,0.999,0.454545455,101800
Deer Creek,110,0.571428571,0.666666667,1,0.5,0.4,101800
Deer Creek,112,0.75,0.666666667,3,0.999,0.555555556,101800
Deer Creek,111,0.333333333,0.25,2,0.5,0.833333333,101800
Box Elder Creek,89,0.666666667,0.8,1,0.999,0.333333333,101800
Box Elder Creek,88,0.6,0.714285714,1,0.999,0.375,101800
Box Elder Creek,90,0.999,0.333333333,3,0.999,0.833333333,101800
North Platte River,246,0.3,0.3,4,0.75,0.785714286,101800
North Platte River,220,0.5,0.2,6,0.75,0.909090909,101800
La Bonte Creek,170,0.857142857,0.75,2,0.999,0.4,101800
North Platte River,242,0.8,0.727272727,0,0.666666667,0.272727273,101800
North Platte River,248,0.001,0.001,3,0.001,0.999,101800
Rawhide Creek,260,0.25,0.25,3,0.999,0.857142857,101800
Rawhide Creek,273,0.001,0.333333333,1,0.5,0.714285714,101800
Rawhide Creek,259,0.75,0.75,1,0.999,0.333333333,101800
North Platte River,221,0.6,0.5,7,0.999,0.769230769,101800
North Platte River,219,0.7,0.727272727,9,0.75,0.6,101800
North Platte River,249,0.4,0.333333333,3,0.999,0.733333333,101800
Laramie River,180,0.999,0.999,3,0.999,0.375,101800
Laramie River,186,0.999,0.999,5,0.999,0.5,101800
Laramie River,323,0.5,0.6,0,0.001,0.4,101800
Laramie River,175,0.999,0.999,4,0.999,0.444444444,101800
Laramie River,182,0.999,0.999,0,0.999,0.001,101800
Laramie River,183,0.999,0.999,0,0.999,0.001,101800
Laramie River,176,0.999,0.999,0,0,0.001,101800
Laramie River,184,0.666666667,0.666666667,9,0.666666667,0.733333333,101800
North Laramie River,245,0.545454545,0.545454545,7,0.5,0.666666667,101800
North Laramie River,243,0.999,0.999,1,0.999,0.166666667,101800
North Laramie River,241,0.999,0.666666667,1,0.999,0.428571429,101800
North Laramie River,244,0.75,0.666666667,1,0.999,0.428571429,101800
Laramie River,173,0.75,0.777777778,4,0.999,0.461538462,101800
Laramie River,185,0.888888889,0.909090909,16,0.999,0.62962963,101800
Laramie River,179,0.5,0.571428571,3,0.5,0.529411765,101800
Laramie River,171,0.999,0.999,6,0.999,0.545454545,101800
Laramie River,177,0.833333333,0.875,4,0.999,0.416666667,101800
Laramie River,178,0.999,0.833333333,4,0.999,0.5,101800
Chugwater Creek,98,0.666666667,0.666666667,1,0.999,0.428571429,101800
Laramie River,172,0.416666667,0.461538462,6,0.666666667,0.684210526,101800
Horse Creek,129,0.4,0.5,4,0.25,0.625,101800
Horse Creek,135,0.8,0.8,8,0.999,0.692307692,101800
Horse Creek,127,0.8,0.8,11,0.666666667,0.75,101800
Horse Creek,130,0.692307692,0.733333333,5,0.75,0.45,101800
Horse Creek,131,0.916666667,0.923076923,7,0.999,0.4,101800
Bear Creek,41,0.999,0.75,3,0.999,0.571428571,101800
Horse Creek,132,0.909090909,0.909090909,1,0.75,0.166666667,101800
Horse Creek,134,0.5,0.428571429,4,0.5,0.727272727,101800
Horse Creek,126,0.999,0.999,1,0.999,0.142857143,101800
Horse Creek,133,0.8,0.714285714,2,0.999,0.444444444,101800
Horse Creek,125,0.999,0.999,2,0.999,0.333333333,101800
West Plum Creek,460,0.8,0.8,5,0.999,0.6,101900
East Plum Creek,461,0.999,0.999,2,0.999,0.333333333,101900
South Platte River,457,0.333333333,0.2,4,0.666666667,0.888888889,101900
Cherry Creek,451,0.5,0.6,1,0.666666667,0.5,101900
South Platte River,283,0.999,0.999,15,0.999,0.6,101900
Coal Creek,462,0.25,0.25,0,0.001,0.75,101900
Cache la Poudre River,455,0.5,0.5,2,0.999,0.583333333,101900
Cache la Poudre River,454,0.75,0.666666667,5,0.999,0.571428571,101900
Cache la Poudre River,453,0.6,0.714285714,0,0.666666667,0.285714286,101900
Cache la Poudre River,452,0.5,0.6,2,0.5,0.571428571,101900
Cache la Poudre River,71,0.999,0.999,1,0.999,0.25,101900
Lone Tree Creek,191,0.5,0.666666667,2,0.666666667,0.6,101900
Lone Tree Creek,192,0.999,0.999,0,0.999,0.001,101900
Lodgepole Creek,189,0.8,0.8,6,0.999,0.636363636,101900
Lodgepole Creek,187,0.857142857,0.857142857,1,0.75,0.25,101900
Muddy Creek,198,0.999,0.999,6,0.999,0.666666667,101900
Lodgepole Creek,321,0.8,0.8,4,0.999,0.555555556,101900
Lodgepole Creek,188,0.833333333,0.833333333,3,0.666666667,0.444444444,101900
Lodgepole Creek,193,0.666666667,0.666666667,2,0.999,0.6,101900
Green River,115,0.333333333,0.333333333,3,0.5,0.833333333,140401
Green River,140,0.5,0.75,4,0,0.625,140401
Alkali Creek,340,0,0.001,0,0,0.999,140401
Green River,119,0.001,0.001,4,0.001,0.999,140401
North Cottonwood Creek,211,0.666666667,0.75,1,0.5,0.4,140401
South Cottonwood Creek,8,0.999,0.999,2,0.999,0.285714286,140401
Muddy Creek,376,0.5,0.4,0,0.5,0.6,140401
Fontenelle Creek,364,0.4,0.272727273,0,0.666666667,0.727272727,140401
Little Cottonwood Creek,371,0.001,0.001,1,0.333333333,0.999,140401
South Beaver Creek,6,0.999,0.999,1,0.999,0.2,140401
South Beaver Creek,7,0.666666667,0.666666667,1,0.666666667,0.5,140401
North Muddy Creek,380,0.001,0.001,0,0.001,0.999,140401
South Piney Creek,325,0.001,0.25,2,0.5,0.833333333,140401
South Piney Creek,284,0.5,0.5,1,0.999,0.6,140401
Chall Creek,73,0.5,0.5,2,0.333333333,0.666666667,140401
Tosi Creek,11,0.999,0.75,0,0.999,0.25,140401
New Fork River,210,0.5,0.25,7,0.666666667,0.909090909,140401
Spring Creek,1,0.999,0.999,0,0.999,0.001,140401
Willow Creek,24,0.5,0.333333333,4,0.666666667,0.857142857,140401
Pine Creek,254,0.001,0.5,2,0.001,0.625,140401
Duck Creek,105,0.666666667,0.6,1,0.666666667,0.5,140401
Green River,118,0.333333333,0.2,8,0.001,0.923076923,140401
Green River,122,0.001,0.4,4,0.999,0.777777778,140401
North Fork Slate Creek,239,0.999,0.75,0,0.999,0.25,140401
Green River,139,0.001,0.2,6,0,0.909090909,140401
Green River,121,0.001,0.75,6,0.999,0.7,140401
Green River,120,0.999,0.999,6,0.999,0.545454545,140401
Green River,116,0.25,0.571428571,4,0.5,0.636363636,140401
Green River,117,0.2,0.333333333,5,0.333333333,0.785714286,140401
Big Sandy River,70,0.333333333,0.333333333,4,0.333333333,0.75,140401
Jack Morrow Creek,366,0.001,0.75,2,0.001,0.5,140401
Pacific Creek,382,0.5,0.5,0,0.5,0.5,140401
Little Sandy Creek,373,0.5,0.625,1,0.5,0.444444444,140401
Bitter Creek,54,0.999,0.8,1,0.999,0.333333333,140401
Bitter Creek,53,0.001,0.001,3,0.001,0.999,140401
Little Bitter Creek,370,0.001,0.001,0,0.001,0.999,140401
Bitter Creek,343,0.666666667,0.666666667,0,0.999,0.333333333,140401
Gap Creek,392,0.5,0.5,0,0.5,0.5,140401
Sage Creek,389,0.5,0.5,0,0.999,0.5,140401
Henrys Fork,154,0.999,0.8,3,0.999,0.5,140401
Blacks Fork,58,0.4,0.5,3,0.5,0.615384615,140401
Blacks Fork,57,0.6,0.727272727,1,0.999,0.333333333,140401
Blacks Fork,59,0.333333333,0.333333333,5,0.666666667,0.875,140401
Blacks Fork,84,0.999,0.636363636,1,0.999,0.416666667,140401
Blacks Fork,86,0.333333333,0.2,2,0.001,0.833333333,140401
Blacks Fork,81,0.75,0.75,5,0.999,0.666666667,140401
Hams Fork,144,0.5,0.555555556,3,0.666666667,0.583333333,140401
Hams Fork,143,0.666666667,0.666666667,8,0.999,0.818181818,140401
Hams Fork,153,0.999,0.857142857,5,0.999,0.5,140401
Hams Fork,145,0.666666667,0.666666667,5,0.999,0.75,140401
Hams Fork,146,0.6,0.666666667,3,0.666666667,0.555555556,140401
Hams Fork,142,0.5,0.666666667,3,0.666666667,0.5,140401
Willow Creek,25,0.5,0.625,1,0.666666667,0.444444444,140401
Blacks Fork,77,0.999,0.875,1,0.999,0.222222222,140401
Blacks Fork,83,0.999,0.9,1,0.999,0.181818182,140401
Blacks Fork,85,0.5,0.2,3,0.5,0.875,140401
Blacks Fork,76,0.999,0.999,5,0.999,0.555555556,140401
Blacks Fork,78,0.5,0.333333333,1,0.001,0.714285714,140401
Blacks Fork,80,0.666666667,0.75,3,0.999,0.571428571,140401
Blacks Fork,79,0.5,0.625,3,0.999,0.545454545,140401
Blacks Fork,87,0.25,0.4,3,0.333333333,0.75,140401
Blacks Fork,75,0.999,0.999,0,0.999,0.001,140401
Smiths Fork,5,0.666666667,0.714285714,4,0.999,0.545454545,140401
Smiths Fork,3,0.5,0.8,3,0.999,0.5,140401
Willow Creek,333,0.999,0.999,1,0.999,0.333333333,140401
Hams Fork,150,0.75,0.888888889,0,0.999,0.111111111,140401
Smiths Fork,4,0.999,0.75,4,0.999,0.625,140401
Blacks Fork,82,0.999,0.75,3,0.999,0.454545455,140401
Hams Fork,147,0.285714286,0.375,3,0.666666667,0.727272727,140401
Little Muddy Creek,159,0.999,0.999,3,0.999,0.5,140401
North Fork Little Muddy Creek,235,0.75,0.75,0,0.999,0.25,140401
Ryckman Creek,388,0.333333333,0.333333333,1,0.333333333,0.75,140401
Clear Creek,355,0.999,0.999,2,0.999,0.5,140401
Muddy Creek,199,0.5,0.25,2,0.5,0.833333333,140401
Muddy Creek,200,0.666666667,0.714285714,0,0.999,0.285714286,140401
Muddy Creek,201,0.25,0.5,0,0.5,0.5,140401
Vermillion Creek,334,0.5,0.5,0,0.5,0.5,140401
Little Snake River,168,0.2,0.222222222,2,0.001,0.818181818,140500
Little Snake River,169,0.666666667,0.857142857,3,0.999,0.4,140500
Savery Creek,280,0.999,0.857142857,1,0.999,0.25,140500
Savery Creek,279,0.999,0.8,3,0.999,0.5,140500
Savery Creek,281,0.5,0.666666667,6,0.999,0.777777778,140500
North Fork Savery Creek,240,0.25,0.375,1,0.333333333,0.666666667,140500
Dirtyman Fork,113,0.5,0.4,1,0.5,0.666666667,140500
Wild Cow Creek,332,0.001,0.4,0,0.001,0.6,140500
Muddy Creek,197,0.666666667,0.75,3,0.999,0.571428571,140500
Little Beaver Creek,155,0.4,0.333333333,2,0.333333333,0.75,101102
Little Beaver Creek,156,0.333333333,0.333333333,2,0.001,0.75,101102
Little Beaver Creek,414,0.285714286,0.333333333,0,0.25,0.666666667,101102
Tie Creek,435,0.25,0.4,1,0.333333333,0.666666667,101102
Tie Creek,329,0.001,0.001,0,0.001,0.999,101102
Little Missouri River,372,0.6,0.6,2,0.5,0.5,101102
Little Missouri River,163,0.428571429,0.375,3,0.75,0.727272727,101102
Little Missouri River,161,0.999,0.6,5,0.999,0.7,101102
Little Missouri River,160,0.999,0.5,1,0.999,0.6,101102
Little Missouri River,162,0.666666667,0.4,2,0.666666667,0.714285714,101102
H S Creek,369,0.001,0.142857143,2,0.4,0.888888889,101102
Boxelder Creek,350,0.571428571,0.666666667,6,0.75,0.6,101102
Beaver Creek,393,0.333333333,0.333333333,3,0.5,0.777777778,101102
Antelope Creek,46,0.999,0.999,5,0.999,0.625,101201
Antelope Creek,426,0.001,0.25,1,0.001,0.8,101201
Spring Creek,327,0.001,0.001,2,0.001,0.999,101201
Cheyenne River,95,0.333333333,0.5,3,0.5,0.636363636,101201
Black Thunder Creek,440,0.5,0.714285714,3,0.5,0.5,101201
Black Thunder Creek,344,0.5,0.714285714,3,0.5,0.5,101201
Lance Creek,174,0.999,0.857142857,1,0.999,0.25,101201
,425,0.5,0.5,3,0.666666667,0.714285714,101201
Cheyenne River,97,0.4,0.444444444,2,0.666666667,0.636363636,101201
Cheyenne River,94,0.5,0.333333333,8,0.999,0.909090909,101201
Cheyenne River,96,0.833333333,0.625,3,0.999,0.545454545,101201
Beaver Creek,42,0.6,0.428571429,1,0.999,0.625,101201
Indian Creek,424,0.999,0.4,1,0.999,0.666666667,101201
Spring Creek,317,0.5,0.6,2,0.5,0.571428571,101201
Spring Creek,318,0.5,0.75,2,0.5,0.5,101201
Spring Creek,319,0.5,0.571428571,2,0.5,0.555555556,101201
Spring Creek,320,0.001,0.125,2,0.5,0.9,101201
Battle Creek,285,0.5,0.5,3,0.333333333,0.714285714,101201
Grace Coolidge Creek,288,0.999,0.999,1,0.999,0.2,101201
French Creek,291,0.75,0.571428571,0,0.666666667,0.428571429,101201
French Creek,293,0.75,0.8,0,0.666666667,0.2,101201
French Creek,294,0.8,0.833333333,2,0.75,0.375,101201
French Creek,292,0.75,0.8,0,0.666666667,0.2,101201
Fall River,296,0.5,0.333333333,4,0.666666667,0.857142857,101201
Fall River,297,0,0.001,4,0.999,0.999,101201
Fall River,295,0.25,0.142857143,2,0.5,0.888888889,101201
Flynn Creek,290,0.666666667,0.5,1,0.666666667,0.6,101201
Grizzly Bear Creek,289,0.999,0.8,0,0.999,0.2,101201
Rapid Creek,311,0.333333333,0.25,1,0.333333333,0.777777778,101201
Rapid Creek,310,0.333333333,0.333333333,0,0.4,0.666666667,101201
Rapid Creek,312,0.999,0.999,1,0.999,0.25,101201
Rapid Creek,313,0.999,0.666666667,1,0.999,0.5,101201
Rapid Creek,315,0.5,0.75,0,0.5,0.25,101201
Rapid Creek,316,0.999,0.999,0,0.999,0.001,101201
