GNIS_NAME,RepeatID,pNat,pComm,nClnzSp,rGlac,Turnovr,huc6
Rapid Creek,309,0.999,0.999,0,0.999,0.001,101201
Belle Fourche River,64,0.5,0.5,5,0.75,0.666666667,101202
Belle Fourche River,60,0.5,0.5,7,0.666666667,0.818181818,101202
Belle Fourche River,65,0.375,0.333333333,2,0.666666667,0.727272727,101202
Belle Fourche River,61,0.2,0.166666667,3,0.333333333,0.888888889,101202
Caballo Creek,427,0.001,0.001,0,0.001,0.999,101202
Inyan Kara Creek,136,0.285714286,0.222222222,2,0.5,0.818181818,101202
Inyan Kara Creek,428,0.333333333,0.444444444,2,0.666666667,0.636363636,101202
Inyan Kara Creek,137,0.666666667,0.666666667,0,0.5,0.333333333,101202
Belle Fourche River,63,0.8,0.666666667,2,0.666666667,0.428571429,101202
Whitewood Creek,300,0.166666667,0.166666667,3,0.333333333,0.888888889,101202
Whitewood Creek,299,0.5,0.666666667,4,0.666666667,0.714285714,101202
Whitewood Creek,301,0.666666667,0.75,0,0.666666667,0.25,101202
Whitewood Creek,302,0.999,0.75,0,0.999,0.25,101202
Whitewood Creek,303,0.5,0.75,0,0.5,0.25,101202
Whitewood Creek,304,0.999,0.75,0,0.999,0.25,101202
Whitewood Creek,305,0.999,0.999,0,0.999,0.001,101202
Bear Butte Creek,306,0.666666667,0.6,0,0.666666667,0.4,101202
Bear Butte Creek,308,0.666666667,0.75,0,0.666666667,0.25,101202
Bear Butte Creek,307,0.666666667,0.75,1,0.666666667,0.4,101202
Redwater Creek,286,0.333333333,0.5,1,0.333333333,0.6,101202
Sand Creek,278,0.5,0.6,0,0.001,0.4,101202
Redwater Creek,261,0.999,0.666666667,1,0.999,0.5,101202
,287,0.666666667,0.75,0,0.999,0.25,101202
Yellowstone River,27,0.001,0.666666667,3,0.5,0.666666667,100700
Shields River,276,0.999,0.999,5,0.999,0.625,100700
Shields River,275,0.666666667,0.5,1,0.5,0.6,100700
Yellowstone River,39,0.5,0.285714286,2,0.999,0.777777778,100700
Clarks Fork Yellowstone River,101,0.4,0.571428571,3,0.001,0.6,100700
Elbow Creek,362,0.999,0.999,0,0.999,0.001,100700
Clarks Fork Yellowstone River,100,0.166666667,0.142857143,5,0.666666667,0.916666667,100700
Fly Creek,365,0,0.999,0,0,0.001,100700
Yellowstone River,28,0.001,0.001,4,0,0.999,100700
Yellowstone River,40,0.25,0.25,3,0.001,0.857142857,100700
Yellowstone River,30,0.181818182,0.166666667,7,0.2,0.894736842,100700
Yellowstone River,38,0.001,0.001,4,0,0.999,100700
Pryor Creek,386,0.999,0.875,6,0.999,0.5,100700
East Fork Wind River,108,0.999,0.857142857,1,0.999,0.25,100800
Beaver Creek,337,0.833333333,0.857142857,1,0.75,0.25,100800
Red Canyon Creek,258,0.666666667,0.6,0,0.5,0.4,100800
Muddy Creek,377,0.4,0.4,2,0.333333333,0.714285714,100800
Badwater Creek,342,0.25,0.25,1,0.001,0.8,100800
Bridger Creek,351,0.2,0.2,0,0.25,0.8,100800
Bridger Creek,91,0.6,0.6,1,0.999,0.5,100800
Bighorn River,52,0.428571429,0.375,4,0.001,0.75,100800
Bighorn River,49,0.666666667,0.666666667,5,0,0.75,100800
,379,0.8,0.8,1,0.75,0.333333333,100800
Cottonwood Creek,352,0.714285714,0.625,1,0.8,0.444444444,100800
Kirby Creek,367,0.999,0.999,1,0.999,0.2,100800
Grass Creek,114,0.999,0.75,0,0.999,0.25,100800
Nowood River,223,0.8,0.8,6,0.8,0.636363636,100800
Nowood River,224,0.5,0.666666667,0,0.333333333,0.333333333,100800
Tensleep Creek,328,0.001,0.5,0,0.001,0.5,100800
,225,0.001,0.001,6,0.001,0.999,100800
Bighorn River,55,0.333333333,0.285714286,6,0.333333333,0.846153846,100800
Bighorn River,56,0.2,0.166666667,6,0.5,0.916666667,100800
Bighorn River,50,0.5,0.333333333,5,0,0.875,100800
Beaver Creek,43,0.75,0.75,2,0.999,0.5,100800
Bighorn River,51,0.4,0.4,2,0.001,0.714285714,100800
Dry Creek,359,0.5,0.5,1,0.999,0.6,100800
Sage Creek,390,0.285714286,0.285714286,0,0.4,0.714285714,100800
Polecat Creek,384,0.2,0.2,0,0.333333333,0.8,100800
,251,0.25,0.3,2,0.666666667,0.75,100800
,255,0.5,0.8,9,0.666666667,0.714285714,100800
Bighorn River,48,0.001,0.166666667,7,0.999,0.923076923,100800
Tongue River,12,0.375,0.416666667,4,0.25,0.6875,100901
Tongue River,9,0.166666667,0.285714286,7,0.2,0.857142857,100901
South Tongue River,282,0.5,0.8,1,0.5,0.333333333,100901
Goose Creek,361,0.5,0.555555556,3,0.999,0.583333333,100901
Prairie Dog Creek,271,0.571428571,0.666666667,4,0.5,0.538461538,100901
Tongue River,10,0.090909091,0.076923077,2,0.999,0.933333333,100901
Otter Creek,444,0.001,0.125,2,0.5,0.888888889,100901
Otter Creek,443,0.999,0.999,6,0.999,0.75,100901
Otter Creek,442,0.001,0.001,1,0.333333333,0.999,100901
Otter Creek,441,0.999,0.5,2,0.999,0.75,100901
Beaver Creek,338,0.5,0.5,2,0.75,0.75,100901
Pumpkin Creek,422,0.4,0.375,2,0.999,0.7,100901
Powder River,262,0.666666667,0.666666667,8,0.999,0.818181818,100902
Powder River,270,0.999,0.999,2,0,0.285714286,100902
,229,0.538461538,0.538461538,1,0.333333333,0.5,100902
,226,0.5,0.428571429,3,0.5,0.7,100902
Powder River,263,0.75,0.75,7,0.999,0.727272727,100902
Powder River,264,0.666666667,0.666666667,2,0.999,0.6,100902
Powder River,265,0.999,0.999,5,0.999,0.625,100902
,230,0.666666667,0.666666667,5,0.999,0.571428571,100902
South Fork Powder River,429,0.999,0.999,1,0,0.25,100902
Salt Creek,324,0.75,0.75,0,0.5,0.25,100902
Crazy Woman Creek,430,0.333333333,0.2,11,0.75,0.9375,100902
Crazy Woman Creek,92,0.333333333,0.2,5,0.5,0.9,100902
Clear Creek,104,0.333333333,0.375,2,0.001,0.7,100902
Clear Creek,102,0.166666667,0.166666667,2,0.001,0.875,100902
Clear Creek,103,0.5,0.5,6,0.5,0.714285714,100902
Powder River,266,0.7,0.727272727,1,0.999,0.333333333,100902
Powder River,267,0.999,0.999,4,0.999,0.571428571,100902
Powder River,268,0.666666667,0.666666667,7,0.999,0.8,100902
Powder River,269,0.333333333,0.333333333,6,0.001,0.888888889,100902
Bitter Creek,431,0.001,0.001,0,0.001,0.999,100902
Powder River,272,0.428571429,0.375,1,0.001,0.666666667,100902
Ranch Creek,434,0.001,0.001,1,0.001,0.999,100902
Little Powder River,167,0.875,0.909090909,5,0.75,0.375,100902
Little Powder River,164,0.571428571,0.571428571,4,0.333333333,0.636363636,100902
Little Powder River,165,0.857142857,0.777777778,6,0.999,0.533333333,100902
Little Powder River,166,0.714285714,0.555555556,4,0.999,0.615384615,100902
Crow Creek,93,0.285714286,0.333333333,2,0.333333333,0.727272727,100902
Sheep Creek,274,0.333333333,0.4,2,0.666666667,0.666666667,100902
Tenmile Creek,22,0.444444444,0.4,2,0.75,0.666666667,100902
Tenmile Creek,23,0.222222222,0.181818182,0,0.25,0.818181818,100902
Mizpah Creek,436,0.181818182,0.230769231,2,0.333333333,0.8,100902
Yellowstone River,34,0.5,0.545454545,2,0.001,0.538461538,101000
Yellowstone River,35,0.001,0.001,4,0.001,0.999,101000
Yellowstone River,31,0.666666667,0.6875,3,0.5,0.421052632,101000
East Fork Armells Creek,358,0,0.001,0,0,0.999,101000
Sarpy Creek,433,0.5,0.333333333,3,0.5,0.833333333,101000
Yellowstone River,29,0.001,0.001,3,0.001,0.999,101000
Yellowstone River,33,0.666666667,0.636363636,9,0.333333333,0.65,101000
Yellowstone River,36,0.001,0.001,3,0.001,0.999,101000
Yellowstone River,37,0.001,0.066666667,4,0.001,0.947368421,101000
Yellowstone River,32,0.001,0.333333333,3,0.001,0.833333333,101000
West Blacktail Creek,335,0.999,0.999,1,0.999,0.25,101000
Rosebud Creek,432,0.999,0.999,1,0.999,0.2,101000
Cabin Creek,349,0.5,0.333333333,3,0.666666667,0.833333333,101000
Smith Creek,405,0,0.001,2,0.999,0.999,101000
Bennie Peer Creek,345,0.4,0.25,0,0.333333333,0.75,101000
O'Fallon Creek,381,0.666666667,0.75,7,0.999,0.6,101000
Missouri River,212,0.6,0.5,10,0.001,0.777777778,100401
Missouri River,216,0.6,0.421052632,3,0.999,0.636363636,100401
Missouri River,214,0.25,0.2,6,0.001,0.875,100401
Arrow Creek,47,0.125,0.125,2,0.166666667,0.9,100401
Judith River,138,0.001,0.001,4,0.001,0.999,100401
Ross Fork Creek,277,0.333333333,0.25,2,0.333333333,0.833333333,100401
Beaver Creek,397,0.333333333,0.25,0,0.5,0.75,100401
Beaver Creek,44,0.666666667,0.6,0,0.5,0.4,100401
Big Spring Creek,67,0.333333333,0.5,1,0.333333333,0.571428571,100401
Little Casino Creek,398,0.5,0.4,3,0.5,0.75,100401
,252,0.5,0.25,3,0,0.857142857,100401
Fourchette Creek,360,0.4,0.571428571,8,0.333333333,0.733333333,100401
Missouri River,215,0,0.166666667,18,0.999,0.958333333,100401
Armells Creek,341,0.833333333,0.833333333,3,0.999,0.444444444,100401
Nelson Creek,378,0.999,0.999,4,0.999,0.444444444,100401
Kill Woman Creek,368,0.001,0.001,0,0.001,0.999,100401
Big Dry Creek,346,0.5,0.5,8,0.8,0.75,100401
Steve Forks,330,0.4,0.555555556,1,0.75,0.5,100401
Currant Creek,400,0.25,0.25,0,0.25,0.75,100402
Careless Creek,396,0.333333333,0.3,0,0.333333333,0.7,100402
Musselshell River,209,0.333333333,0.5,5,0.999,0.777777778,100402
,233,0.25,0.5,2,0.25,0.625,100402
Musselshell River,207,0.666666667,0.4,2,0.666666667,0.714285714,100402
Fish Creek,363,0.222222222,0.222222222,0,0.4,0.777777778,100402
Musselshell River,208,0.5,0.333333333,4,0.999,0.857142857,100402
Musselshell River,204,0.5,0.5,1,0.001,0.555555556,100402
Fords Creek,402,0.666666667,0.666666667,0,0.666666667,0.333333333,100402
McDonald Creek,401,0.001,0.001,1,0.001,0.999,100402
McDonald Creek,438,0.6,0.6,1,0.6,0.5,100402
North Fork McDonald Creek,236,0.4,0.4,1,0.6,0.666666667,100402
South Fork McDonald Creek,391,0.999,0.999,0,0.999,0.001,100402
Sacagawea River,387,0.666666667,0.6,1,0.5,0.454545455,100402
Musselshell River,205,0.444444444,0.454545455,4,0.001,0.666666667,100402
Musselshell River,206,0.555555556,0.454545455,6,0.333333333,0.705882353,100402
Assiniboine Creek,413,0.001,0.001,1,0.166666667,0.999,100500
Beaver Creek,439,0.333333333,0.2,5,0.75,0.9,100500
Clear Creek,99,0.166666667,0.166666667,3,0.285714286,0.888888889,100500
Snake Creek,404,0.25,0.25,2,0.5,0.833333333,100500
Bullhook Creek,403,0.999,0.999,0,0.999,0.001,100500
Stinky Creek,420,0.5,0.5,0,0.5,0.5,100500
East Fork Stinky Creek,419,0.666666667,0.666666667,1,0.75,0.5,100500
Big Sandy Creek,347,0.999,0.999,3,0.999,0.5,100500
Battle Creek,336,0,0.999,6,0.999,0.666666667,100500
East Fork Battle Creek,357,0.001,0.001,4,0.666666667,0.999,100500
Peoples Creek,449,0,0.5,3,0.999,0.8,100500
Beaver Creek,339,0.75,0.9,4,0.5,0.357142857,100500
Big Warm Creek,450,0.999,0.999,3,0.999,0.375,100500
Big Warm Creek,412,0.999,0.999,1,0.999,0.5,100500
Little Warm Creek,411,0.001,0.001,2,0.333333333,0.999,100500
Little Warm Creek,375,0.999,0.999,5,0.999,0.714285714,100500
Willow Creek,331,0.999,0.999,2,0.999,0.222222222,100500
Crow Creek,354,0.666666667,0.714285714,2,0.666666667,0.444444444,100500
Porcupine Creek,410,0.333333333,0.2,0,0.333333333,0.8,100500
Missouri River,218,0.999,0.999,24,0.999,0.857142857,100600
Wolf Creek,408,0.001,0.001,1,0.001,0.999,100600
Missouri River,213,0.999,0.999,23,0.999,0.821428571,100600
Little Porcupine Creek,409,0.5,0.444444444,0,0.5,0.555555556,100600
Missouri River,217,0.181818182,0.133333333,1,0.001,0.875,100600
Prairie Elk Creek,385,0.777777778,0.727272727,3,0.8,0.428571429,100600
Butte Creek,348,0.999,0.999,2,0.999,0.333333333,100600
Plentywood Creek,407,0.001,0.001,2,0.4,0.999,100600
Plentywood Creek,447,0.2,0.2,2,0.2,0.857142857,100600
Beaver Creek,446,0.5,0.428571429,2,0.5,0.666666667,100600
Whitetail Creek,418,0.001,0.25,0,0.001,0.75,100600
Eagle Creek,445,0.5,0.5,2,0.5,0.625,100600
Eagle Creek,106,0.333333333,0.333333333,1,0.333333333,0.714285714,100600
Smoke Creek,406,0.001,0.5,0,0.001,0.5,100600
North Fork Greenhorn Creek,234,0.999,0.999,0,0.999,0.001,100200
Madison River,195,0.5,0.8,2,0.5,0.428571429,100200
Cherry Creek,74,0.001,0.6,1,0.5,0.5,100200
North Fork Spanish Creek,237,0.999,0.999,1,0.999,0.2,100200
North Fork Spanish Creek,238,0.999,0.8,1,0.999,0.333333333,100200
12345 FID00756398 Missouri River,45,0.727272727,0.666666667,0,0.5,0.333333333,100301
Sun River,14,0.75,0.714285714,1,0.5,0.375,100301
Sun River,15,0.001,0.166666667,2,0.333333333,0.875,100301
Sun River,16,0.999,0.666666667,3,0.999,0.666666667,100301
Belt Creek,62,0.125,0.3,0,0.25,0.7,100301
Cottonwood Creek,353,0,0.001,1,0.999,0.999,100302
Eagle Creek,356,0.001,0.001,0,0.001,0.999,100302
,250,0.333333333,0.333333333,2,0.333333333,0.75,101800
Morgan Creek,415,0.5,0.333333333,1,0.999,0.75,101800
,423,0.666666667,0.666666667,1,0.6,0.428571429,101800
,222,0.999,0.999,0,0.999,0.001,101800
,228,0.75,0.666666667,0,0.666666667,0.333333333,101900
,232,0.999,0.833333333,1,0.999,0.285714286,101900
,231,0.428571429,0.428571429,0,0.333333333,0.571428571,101900
,253,0.333333333,0.285714286,2,0.001,0.777777778,140401
,298,0.001,0.001,3,0.5,0.999,101201
,256,0.999,0.999,0,0,0.001,101202
,257,0.999,0.999,2,0.999,0.285714286,100800
Big Coulee,399,0.001,0.001,3,0.75,0.999,100301
Pondera Coulee,421,0.999,0.857142857,1,0.999,0.25,100302
,395,0.001,0.001,1,0.5,0.999,100302
,448,0.555555556,0.6,2,0.571428571,0.5,100500
West Charlie Creek,416,0.001,0.001,1,0.001,0.999,100600
Middle Fork Eagle Creek,417,0.5,0.5,0,0.5,0.5,100600
