"pointid","xcoord","ycoord"
1,-1051523.1831,2071411.9868
2,-1051981.6686,2070282.2172
3,-1052802.2293,2069314.4865
4,-1050402.8914,2068862.8361
5,-1156919.8735,2220479.49479999
6,-1156880.9338,2219903.0963
7,-1156863.873,2219877.4964
8,-1157107.1171,2220451.1162
9,-1157297.8784,2220717.4938
10,-1157150.8811,2221760.4987
11,-1157262.8712,2221102.49459999
12,-1158557.88,2225939.49729999
13,-1158501.8705,2225799.49460001
14,-1157031.8799,2230783.4934
15,-1157297.874,2230993.501
16,-1156660.8793,2231000.4967
17,-1156387.8691,2231413.5011
18,-1156485.8779,2231315.49669999
19,-1155085.8697,2232687.4964
20,-1155211.8796,2232547.499
21,-1154455.8755,2233415.504
22,-1154238.875,2233814.4969
23,-1153419.8701,2234913.49509999
24,-1153797.8775,2234843.5007
25,-1153139.8761,2235249.4996
26,-1151585.8779,2237237.50369999
27,-1151235.88,2237797.497
28,-1154161.869,2234045.4994
29,-1150834.1274,2238140.8007
30,-1151067.8765,2238077.4985
31,-1150304.8775,2238588.5017
32,-1150087.8765,2240107.4996
33,-1150185.8734,2239911.4969
34,-1145747.8759,2247737.5024
35,-1146482.876,2247212.49809999
36,-1145505.4002,2251811.65950001
37,-1145522.965,2251788.50970001
38,-1145369.8735,2251321.4931
39,-1145311.8494,2251131.8091
40,-1145467.8754,2248983.5025
41,-1145579.8743,2248563.4951
42,-1145355.8724,2249893.4978
43,-1145397.8762,2249907.50180001
44,-1145516.8748,2251902.4915
45,-1145145.8763,2250383.4972
46,-1145103.8753,2249963.4981
47,-1145810.873,2248542.4995
48,-1145102.7523,2250695.9906
49,-1145299.8764,2253561.50309999
50,-1145005.8779,2253827.49679999
51,-1144823.8748,2254079.4975
52,-1144403.8732,2254513.5029
53,-1143717.875,2254597.49960001
54,-1138457.429,2254066.38959999
55,-1138554.6675,2254238.31329999
56,-1138586.8762,2254254.4981
57,-1138154.5217,2254321.68519999
58,-1136102.9938,2254441.5421
59,-1135562.9341,2253393.07179999
60,-1134812.2434,2252701.2799
61,-1134771.4833,2252648.77219999
62,-1134023.3789,2250776.2589
63,-1133968.9908,2250608.03240001
64,-1133690.0027,2250058.1776
65,-1133247.2769,2249887.1552
66,-1133321.9857,2250003.81589999
67,-1133006.057,2248941.9347
68,-1132479.8201,2247939.2961
69,-1132478.923,2247667.7832
70,-1133945.8696,2256473.5009
71,-1134911.874,2256109.4989
72,-1136241.8729,2256249.5005
73,-1133854.4549,2256630.8199
74,-1133731.2808,2259031.5334
75,-1133645.2632,2258835.4223
76,-1134064.092,2261090.89490001
77,-1134117.3544,2261023.7829
78,-1133784.0592,2261398.59849999
79,-1133610.0868,2261279.9966
80,-1133567.2355,2261276.2829
81,-1133454.9417,2261363.1446
82,-1133427.8922,2261529.7321
83,-1133422.7106,2261686.58810001
84,-1133598.6458,2262208.58189999
85,-1132292.4153,2267396.39010001
86,-1132405.2131,2262583.573
87,-1133026.431,2269400.81540001
88,-1132781.9279,2268806.76659999
89,-1133330.81,2272453.0103
90,-1131507.729,2275998.4612
91,-1131504.4101,2275083.3967
92,-1131546.4833,2276342.6046
93,-1131473.2359,2276840.7924
94,-1131560.7074,2277912.89240001
95,-1131903.6467,2278746.8306
96,-1131858.8548,2278895.26319999
97,-1132130.1899,2279880.6456
98,-1132143.6479,2280153.88690001
99,-1132183.1518,2280371.5323
100,-1132141.6333,2280636.6798
101,-1132208.7203,2280840.288
102,-1132387.8763,2281636.4443
103,-1132407.4275,2281781.4129
104,-1132641.6794,2282185.2331
105,-1132907.3783,2283035.4182
106,-1132856.2823,2283035.6646
107,-1132768.9859,2283056.417
108,-1132664.282,2283247.69889999
109,-1132209.5335,2283545.1413
110,-1132133.4835,2284931.4947
111,-1131203.6373,2286915.6737
112,-1131320.1271,2286661.564
113,-1131679.9251,2287809.66689999
114,-1133151.9548,2293124.1675
115,-1133179.6376,2292937.69880001
116,-1133455.4414,2293252.3459
117,-1136378.6425,2293468.3381
118,-1132588.3198,2292644.19969999
119,-1140231.9996,2294756.37729999
120,-1145054.904,2297656.9363
121,-1143741.1845,2296108.82260001
122,-1144639.4623,2298059.8478
123,-1144540.6491,2300187.0742
124,-1142833.3966,2301897.6807
125,-1142806.0164,2302438.7626
126,-1133850.093,2322113.01499999
127,-1134757.8723,2321503.4966
128,-1132657.8782,2323701.50180001
129,-1133021.8738,2322987.5028
130,-1129311.8734,2325493.5032
131,-1130237.9418,2324446.408
132,-1129213.8794,2326487.5008
133,-1128401.8749,2327439.497
134,-1128233.8749,2327901.49700001
135,-1128513.8734,2329861.5004
136,-1128415.8732,2329203.5051
137,-1128597.8744,2330113.49919999
138,-1128345.8694,2337841.5034
139,-1128532.3448,2337032.651
140,-1126805.8746,2339927.502
141,-1126770.8765,2340648.5052
142,-1138131.7474,2272137.57679999
143,-1138069.8234,2271153.791
144,-1137961.7433,2272215.491
145,-1138085.5181,2272445.9998
146,-1139847.8705,2277130.122
147,-1140352.564,2277818.3333
148,-1141397.7569,2279313.80280001
149,-1141488.3763,2279203.3293
150,-1149214.6326,2284834.16770001
151,-1149120.681,2284745.1684
152,-1147210.201,2283278.11360001
153,-1149375.8382,2285514.722
154,-1150393.281,2286618.02070001
155,-1152214.4643,2288580.62789999
156,-1151898.3232,2288047.4902
157,-1152774.9148,2288778.1748
158,-1153841.5751,2289604.44970001
159,-1154034.1179,2289785.7257
160,-1154999.9517,2289665.90200001
161,-1157901.1724,2292156.1365
162,-1155408.0042,2289637.673
163,-1158013.3882,2292124.1257
164,-1165247.4838,2294891.9878
165,-1168110.8294,2293123.0322
166,-1170101.1822,2292386.9028
167,-1174094.2357,2290094.1262
168,-1174376.5659,2290354.2637
169,-1160120.3823,2284994.1639
170,-1150110.0295,2285012.0933
171,-1163209.3675,2284777.3857
172,-1145785.4173,2259299.12930001
173,-1144389.7216,2254555.2233
174,-1144568.1443,2261135.908
175,-1143577.8079,2262241.3867
176,-1143559.1375,2262587.5878
177,-1142963.169,2263940.8279
178,-1142701.6935,2264441.946
179,-1142186.0447,2266929.0981
180,-1141823.2587,2267117.7371
181,-1141361.5811,2268136.8415
182,-1141805.1246,2271669.73330001
183,-1142251.1932,2271896.83499999
184,-1143624.3678,2273128.76679999
185,-1144047.6718,2273218.0327
186,-1144316.6895,2274439.5862
187,-1144404.5608,2274483.7762
188,-1159111.0229,2207004.9183
189,-1159037.1565,2206918.8428
190,-1161108.397,2208183.5122
191,-1160113.4542,2207449.9018
192,-1161195.8468,2208349.23159999
193,-1161358.7049,2208505.55890001
194,-1161451.682,2208651.40729999
195,-1162112.7557,2208820.1877
196,-1165718.6735,2209173.4046
197,-1165277.8123,2208965.1705
198,-1166222.7341,2208669.3038
199,-1166449.4444,2208416.0408
200,-1167513.4521,2207943.7077
201,-1169396.2641,2207866.02200001
202,-1168838.1729,2207910.2997
203,-1170319.2838,2208123.3029
204,-1169800.7906,2207857.86220001
205,-1170710.7946,2208819.7236
206,-1173685.2727,2210655.4525
207,-1174900.9255,2210768.31799999
208,-1175671.3446,2210888.37260001
209,-1176618.5043,2210753.2199
210,-1177719.8133,2211097.0714
211,-1179444.1153,2211088.0893
212,-1179531.0223,2211137.5559
213,-1179516.9437,2211246.71219999
214,-1179600.6187,2211233.5748
215,-1179684.1393,2211171.2477
216,-1164987.7804,2283352.2871
217,-1143226.7043,2308352.21029999
218,-1142899.5761,2308403.9923
219,-1143544.5178,2308260.2676
220,-1149756.1696,2310938.65590001
221,-1146371.1136,2308440.67649999
222,-1144237.1781,2308119.7426
223,-1156100.226,2313031.8393
224,-1154360.2533,2312590.69769999
225,-1158875.8958,2313336.1714
226,-1161911.1583,2309921.59809999
227,-1161304.5029,2310700.1013
228,-1166245.4187,2311456.466
229,-1166339.8562,2311470.9401
230,-1135380.9051,2268976.8189
231,-1134088.988,2269066.0387
232,-1168981.1823,2217096.6832
233,-1160083.1782,2214554.4502
234,-1170264.7179,2218154.2546
235,-1170482.0885,2218787.8129
236,-1170438.201,2219477.26780001
237,-1171843.4881,2222147.4699
238,-1171127.2472,2221018.6299
239,-1171061.0093,2220783.3899
240,-1172332.1209,2223011.27960001
241,-1176717.4927,2224187.01949999
242,-1169151.4986,2257076.2522
243,-1164189.8725,2255730.0083
244,-1169415.7033,2257504.52209999
245,-1171736.4771,2258750.5644
246,-1178029.4905,2257846.7537
247,-1180762.248,2257991.61179999
248,-1180981.9774,2257678.96510001
249,-1181454.1722,2257120.77189999
250,-1181355.8007,2257245.0648
251,-1186129.3596,2257982.2111
252,-1158474.9946,2254621.0785
253,-1157168.0464,2254244.6131
254,-1159589.4201,2313401.0098
255,-1160775.2871,2312798.65650001
256,-1163778.9284,2313703.4954
257,-1166134.8489,2314514.6749
258,-1134570.605,2320338.9357
259,-1134519.8753,2320355.4994
260,-1129014.5541,2343877.66359999
261,-1126794.0122,2340629.6583
262,-1130255.8009,2344244.4152
263,-1131413.0271,2259401.1819
264,-1132839.8719,2257005.491
265,-1133830.8692,2256550.60179999
266,-1160919.2006,2255153.5
267,-1141422.2598,2306378.4931
268,-1141855.8697,2304507.4987
269,-1138985.2529,2253615.7474
270,-1139011.8168,2253634.46390001
271,-1138775.8741,2253673.499
272,-1133511.9339,2258110.347
273,-1133619.5997,2257343.14760001
274,-1133863.3454,2258354.7743
275,-1148883.8737,2243845.49910001
276,-1148925.8737,2243495.4957
277,-1148526.8728,2244090.4998
278,-1148834.876,2243894.4935
279,-1148463.8724,2244475.49499999
280,-1148439.6977,2244499.66819999
281,-1147791.8768,2244629.4912
282,-1147749.874,2244587.49610001
283,-1146727.8682,2246463.50259999
284,-1146965.8699,2245903.49949999
285,-1146643.8727,2246897.4929
286,-1146685.8721,2246645.4943
287,-1159593.8719,2217049.4937
288,-1159906.1341,2216024.4628
289,-1150206.8756,2239876.4947
290,-1157487.7293,2218952.9699
291,-1157488.0849,2218952.4804
292,-1152857.1865,2311803.13869999
293,-1141913.4953,2303775.2107
294,-1141907.4093,2303218.8157
295,-1140814.9059,2294753.2514
296,-1140481.394,2294677.43740001
297,-1132085.0198,2291968.449
298,-1131587.7422,2291112.75710001
299,-1131559.2076,2290976.8263
300,-1131477.2328,2290874.3876
301,-1131505.8479,2290488.5535
302,-1131574.5173,2290351.41169999
303,-1131616.3611,2290344.6434
304,-1131592.7271,2289462.94380001
305,-1131367.6659,2288753.1082
306,-1131401.1705,2288577.228
307,-1131701.7361,2288060.8454
308,-1131601.247,2286677.0311
309,-1131661.5073,2286510.2359
310,-1132009.4098,2286088.6325
311,-1131673.7935,2285662.1735
312,-1131667.4216,2285462.3231
313,-1132293.0185,2285409.5768
314,-1132206.4923,2273641.606
315,-1132512.1983,2268002.318
316,-1132428.9396,2262599.7441
317,-1132864.4541,2262914.6465
318,-1132917.2346,2262868.13690001
319,-1132960.1855,2262853.785
320,-1133494.0001,2262330.1668
321,-1133942.7536,2260266.8288
322,-1133921.7618,2258395.3948
323,-1136396.795,2256381.1535
324,-1136566.7877,2256689.068
325,-1138628.8769,2254898.4993
326,-1138535.5729,2254633.0205
327,-1145817.8708,2248171.5045
328,-1145747.879,2247905.5016
329,-1147238.876,2245504.4983
330,-1148911.8761,2243383.4999
331,-1148855.877,2243187.4952
332,-1148869.8741,2242921.49459999
333,-1149121.8747,2242151.50419999
334,-1149198.869,2242074.4982
335,-1149331.8731,2241675.50149999
336,-1149686.4152,2241222.22860001
337,-1149808.7023,2241179.79439999
338,-1150577.8736,2239267.49460001
339,-1150563.8757,2239197.49999999
340,-1150384.3062,2238898.4385
341,-1155785.8721,2231819.5044
342,-1156327.997,2231473.37719999
343,-1157535.873,2230909.505
344,-1157745.8699,2230559.49539999
345,-1157885.8715,2229845.5012
346,-1158326.8853,2229138.4964
347,-1158322.6694,2228932.4371
348,-1158368.7268,2229248.834
349,-1158417.873,2227157.4952
350,-1158753.8764,2227059.4923
351,-1158291.8749,2226401.49989999
352,-1158391.5305,2225698.7805
353,-1158305.8759,2225631.4914
354,-1158223.578,2225207.23780001
355,-1158109.8772,2224735.49540001
356,-1157920.8778,2224210.49840001
357,-1156961.8739,2223111.4912
358,-1157031.8711,2222243.5033
359,-1157101.8754,2221921.49609999
360,-1158319.8691,2228795.503
361,-1158361.8796,2228739.49909999
362,-1158662.8755,2228368.4947
363,-1157507.8745,2218925.5053
364,-1157675.8769,2218757.5036
365,-1157703.871,2218687.4971
366,-1157822.8783,2218498.50159999
367,-1158075.2939,2218323.5033
368,-1158615.618,2217914.0175
369,-1159299.881,2217735.4973
370,-1159537.8743,2217861.49329999
371,-1159551.8838,2217413.5019
372,-1159495.8721,2217357.5043
373,-1164232.4904,2209062.328
374,-1164104.5937,2209115.6376
375,-1164035.8555,2209097.5884
376,-1162487.5196,2208992.6767
377,-1168792.895,2207905.987
378,-1168277.5825,2207987.8356
379,-1167679.1298,2208095.82219999
380,-1141806.2361,2304508.4172
381,-1128485.8742,2330533.5056
382,-1136185.8692,2315343.50849999
383,-1137726.2114,2312209.93819999
384,-1158326.873,2229600.5016
385,-1139944.8787,2310072.50569999
386,-1157073.8738,2223727.4973
387,-1157017.8749,2223503.4971
388,-1157101.8761,2223755.49539999
389,-1157283.8756,2223937.4983
390,-1158473.877,2226093.50599999
391,-1157962.8707,2229754.495
392,-1147483.8714,2245189.49700001
393,-1147511.8726,2244867.49509999
394,-1141106.5078,2253423.01640001
395,-1138992.5725,2253764.2164
396,-1138579.8769,2254471.5021
397,-1141057.8757,2307641.8179
398,-1141113.8723,2307111.49850001
399,-1141057.8773,2307685.5094
400,-1128716.8747,2329238.4949
401,-1129003.8828,2334873.5069
402,-1129070.8799,2334795.12560001
403,-1128982.8784,2333606.5022
404,-1141419.5425,2306390.79780001
405,-1142228.1987,2307817.5895
406,-1136624.9385,2269719.6657
407,-1136613.5919,2269796.1252
408,-1156760.7875,2254168.1677
409,-1145314.6542,2253613.04079999
410,-1151076.4939,2254791.2978
411,-1153567.3219,2254422.0629
412,-1154701.5302,2254229.8156
413,-1155354.5525,2254386.9788
414,-1159836.0302,2207289.0067
415,-1159861.0804,2207303.7432
416,-1159910.5942,2216006.61559999
417,-1159915.872,2214529.4963
418,-1160405.8786,2211729.5
419,-1160097.8709,2215313.4982
420,-1158095.8714,2206269.4961
421,-1158165.8725,2205429.50459999
422,-1157787.8718,2206857.4973
423,-1153153.8785,2201369.5039
424,-1153069.8732,2201075.4972
425,-1153503.8729,2201985.5002
426,-1153825.8699,2202293.50080001
427,-1152326.1694,2199495.9681
428,-1152319.2365,2199493.879
429,-1152628.9031,2200144.85500001
430,-1152678.8501,2200192.4301
431,-1156604.8703,2208768.5012
432,-1156541.8734,2209475.491
433,-1156849.8754,2209965.501
434,-1160055.877,2215621.4918
435,-1159901.8763,2215943.50029999
436,-1129829.8784,2259357.4961
437,-1130564.872,2259560.4963
438,-1128492.8777,2259378.49359999
439,-1127401.6952,2259378.8768
440,-1126385.8717,2259637.4907
441,-1126455.8736,2259147.5033
442,-1125545.8761,2261401.4964
443,-1125552.8704,2261380.50100001
444,-1126091.8611,2260351.6037
445,-1124628.8763,2264502.5036
446,-1125237.8789,2263809.498
447,-1118937.8779,2267393.50050001
448,-1119244.3948,2267469.48450001
449,-1119630.8766,2266938.4968
450,-1119646.8907,2266934.2104
451,-1118531.8768,2267197.49470001
452,-1118426.8754,2267260.4931
453,-1116892.5374,2268215.7491
454,-1117125.634,2268123.4865
455,-1116151.3216,2267748.70289999
456,-1115880.9014,2267748.4341
457,-1115284.0301,2268083.3281
458,-1115163.6052,2268210.5726
459,-1114910.0467,2268305.70899999
460,-1114464.6191,2269217.6805
461,-1114778.8431,2268684.50940001
462,-1113758.2985,2270399.322
463,-1113845.689,2270553.9686
464,-1113993.4466,2270714.7397
465,-1114061.1065,2271129.95220001
466,-1114288.0921,2272828.4176
467,-1114410.3437,2272918.36109999
468,-1113807.0506,2273120.5579
469,-1113895.3246,2273339.90159999
470,-1114017.3922,2273378.1494
471,-1114057.9029,2273680.989
472,-1113374.8807,2275054.40759999
473,-1113514.3202,2275510.3355
474,-1113615.0355,2275519.6818
475,-1113669.4858,2275708.314
476,-1114139.5382,2275863.8808
477,-1114296.2717,2276493.3367
478,-1117411.8762,2278514.57520001
479,-1117351.4648,2278456.60280001
480,-1117528.9566,2279141.4922
481,-1117798.1815,2279289.6131
482,-1117883.1545,2279302.1205
483,-1118551.2558,2279793.1317
484,-1120185.9104,2281314.991
485,-1120515.9466,2281518.5477
486,-1121546.8964,2283031.615
487,-1121584.0872,2283212.7356
488,-1121630.0373,2283420.99669999
489,-1121634.5914,2283806.5664
490,-1122173.5523,2284585.902
491,-1122211.535,2284692.2341
492,-1122225.7552,2284890.63880001
493,-1121980.8222,2285601.15470001
494,-1121866.0669,2287405.374
495,-1121672.7354,2287469.93039999
496,-1122192.1608,2291715.3057
497,-1122249.0645,2291449.8861
498,-1121717.5837,2291903.7886
499,-1121006.6657,2292240.8881
500,-1123118.732,2287550.8732
501,-1124512.371,2289411.5661
502,-1124300.0773,2288979.9771
503,-1124682.0208,2289612.1595
504,-1124752.8502,2289911.8682
505,-1124808.9202,2289982.10459999
506,-1125998.535,2300299.6909
507,-1126032.906,2299718.48810001
508,-1125930.2526,2300555.6647
509,-1100855.9228,2274285.25879999
510,-1101059.7318,2273669.09679999
511,-1101199.6903,2277170.3159
512,-1101396.4453,2278546.6769
513,-1101278.816,2279117.7569
514,-1101369.2246,2280148.8682
515,-1101274.5111,2279143.6285
516,-1099816.0099,2281750.1125
517,-1098773.9659,2282144.4139
518,-1126433.8665,2290148.6861
519,-1125311.6612,2289862.3064
520,-1124820.5608,2289694.52270001
521,-1118512.0534,2267177.83899999
522,-1118510.527,2267177.6161
523,-1120177.9969,2267311.4908
524,-1120449.8761,2267057.4972
525,-1125354.1753,2263327.1698
526,-1125356.8661,2262164.49470001
527,-1117804.5512,2267673.10559999
528,-1118100.478,2267830.35839999
529,-1131131.8786,2258993.4956
530,-1119937.8817,2267258.4739
531,-1121821.8699,2266371.494
532,-1125525.2745,2295459.8629
533,-1128038.3476,2291531.37460001
534,-1122346.0204,2289193.6995
535,-1123799.2872,2287888.5991
536,-1117094.471,2278416.1822
537,-1116168.0594,2277564.2031
538,-1114924.3991,2268400.75520001
539,-1117411.3334,2267899.41339999
540,-1118106.1883,2267771.4873
541,-1122128.1598,2266589.0111
542,-1123865.8733,2265951.50500001
543,-1123905.7055,2265742.06799999
544,-1123823.8785,2266021.5061
545,-1125335.8666,2261667.4936
546,-1123179.8728,2266287.5016
547,-1122997.5007,2267069.2551
548,-1122864.8709,2266980.5045
549,-1125306.522,2293144.46900001
550,-1129590.0712,2292335.42189999
551,-1114728.7472,2139864.2514
552,-1113939.8704,2139951.49439999
553,-1116053.8739,2140525.49589999
554,-1115913.8715,2140371.49689999
555,-1115647.8713,2140273.4986
556,-1115409.876,2140119.5014
557,-1115311.8714,2140049.4954
558,-1115157.8758,2139979.4939
559,-1116842.5657,2142269.9383
560,-1116823.8741,2142541.4973
561,-1125083.8765,2155953.49460001
562,-1124845.8589,2155813.4563
563,-1125825.8735,2157101.50429999
564,-1125706.8707,2156898.5012
565,-1125601.8751,2156471.4958
566,-1125587.8722,2156275.5009
567,-1124663.8791,2156093.50039999
568,-1124383.8741,2156121.50230001
569,-1124691.8792,2156065.5008
570,-1125223.8748,2156023.50249999
571,-1125852.8693,2157128.4887
572,-1126091.8716,2157367.5004
573,-1129885.8728,2164311.5011
574,-1129774.0296,2163034.5734
575,-1129759.8784,2165837.499
576,-1129710.8759,2164934.5004
577,-1129731.8776,2165879.49699999
578,-1134183.8724,2172179.4952
579,-1134176.875,2171556.4979
580,-1133833.8697,2170877.50070001
581,-1134225.8699,2172879.49429999
582,-1132524.8748,2176106.50139999
583,-1133791.8798,2175315.4965
584,-1132356.8735,2176512.4907
585,-1134394.1618,2182145.2684
586,-1134260.88,2181902.495
587,-1137529.8718,2184555.5008
588,-1136423.8697,2184093.5022
589,-1136087.8789,2183855.5007
590,-1135779.8734,2183645.4929
591,-1135499.8738,2183295.5007
592,-1134701.8775,2182567.496
593,-1134617.8713,2182371.4992
594,-1134512.8789,2182266.4961
595,-1134421.8752,2182175.49830001
596,-1134302.8749,2180782.4971
597,-1134043.8772,2180817.4921
