"pointid","xcoord","ycoord"
598,-1133455.8736,2180173.4995
599,-1137991.8783,2185479.5009
600,-1145635.8712,2191219.5025
601,-1145639.0225,2190956.37130001
602,-1146223.875,2189805.49909999
603,-1146371.8742,2189620.75280001
604,-1144375.8772,2188251.4991
605,-1143949.2053,2187882.6793
606,-1139858.6502,2186618.10940001
607,-1139755.8761,2186669.4912
608,-1146399.6045,2191570.6766
609,-1145803.8738,2191471.5025
610,-1139489.8765,2186739.5016
611,-1139293.8738,2186893.5004
612,-1139671.8711,2186697.49360001
613,-1140336.8776,2186578.4984
614,-1141029.8744,2186403.4919
615,-1141421.8772,2185927.4982
616,-1146601.8784,2191639.4987
617,-1152283.4001,2199102.9954
618,-1152215.0546,2198878.0096
619,-1181307.2912,2194808.0118
620,-1180235.1109,2194056.9547
621,-1152119.5874,2198612.7316
622,-1151990.1666,2198557.53250001
623,-1151212.5651,2197566.06910001
624,-1151206.8205,2197365.98710001
625,-1151354.4682,2197095.7361
626,-1151360.9141,2197052.70960001
627,-1151428.1675,2196872.2424
628,-1146717.2533,2191673.5002
629,-1147553.8774,2191779.5059
630,-1147455.9292,2191581.99869999
631,-1148244.8781,2191849.4994
632,-1148178.2231,2191864.7894
633,-1150500.8716,2193508.505
634,-1150171.8751,2193361.50379999
635,-1150073.8793,2193025.50219999
636,-1150038.8674,2192948.49669999
637,-1149828.8782,2192724.50079999
638,-1149541.8773,2192577.49340001
639,-1149170.8786,2192304.50460001
640,-1149065.8768,2192213.49790001
641,-1148944.7835,2192115.85840001
642,-1128975.8689,2160713.50320001
643,-1128975.8803,2160475.492
644,-1129031.8766,2160391.4973
645,-1129059.8709,2160881.5051
646,-1129213.8738,2161203.49880001
647,-1129745.8705,2162533.49470001
648,-1132405.8741,2169477.4956
649,-1131811.158,2169148.7874
650,-1116907.874,2143283.5018
651,-1112418.0695,2137021.5262
652,-1112189.8781,2136619.497
653,-1129931.2605,2167856.8877
654,-1112404.3508,2137076.8714
655,-1111895.8715,2136311.5003
656,-1148673.8756,2191863.4926
657,-1148435.873,2191597.4978
658,-1133231.88,2179249.4972
659,-1133387.124,2179183.9987
660,-1133302.0464,2178893.0757
661,-1133056.8692,2178766.5009
662,-1132657.8693,2178619.5033
663,-1133721.8773,2170513.4914
664,-1133721.8772,2170457.4958
665,-1133693.8767,2170163.498
666,-1132863.2331,2169828.75349999
667,-1130935.8772,2169197.4967
668,-1130592.8757,2168504.5019
669,-1128975.8708,2160279.5032
670,-1128681.8693,2159971.4977
671,-1128170.8818,2158816.4964
672,-1128023.8735,2158697.5032
673,-1126301.8733,2157605.49920001
674,-1148231.7868,2191503.8466
675,-1148194.0366,2191758.2285
676,-1151917.733,2198512.6218
677,-1127645.874,2158459.50549999
678,-1127603.8692,2158459.5007
679,-1122885.8717,2152509.5016
680,-1120855.8764,2151361.50399999
681,-1120792.876,2151242.50539999
682,-1120834.8715,2149492.4994
683,-1121032.4954,2148886.99770001
684,-1120778.8695,2148442.4967
685,-1120589.8712,2148351.4904
686,-1119434.8752,2147644.4992
687,-1148925.8701,2192087.4906
688,-1111503.8727,2135779.5015
689,-1110285.8709,2135681.4965
690,-1113379.8754,2139797.497
691,-1113253.8728,2139699.50469999
692,-1113154.1268,2139469.496
693,-1112819.8709,2138789.49930001
694,-1112749.8783,2138621.4964
695,-1112749.8733,2138551.49230001
696,-1112749.8736,2138257.4976
697,-1112682.3551,2137961.5997
698,-1112684.4115,2137954.1906
699,-1112546.8779,2137718.5024
700,-1112430.6264,2137274.5041
701,-1113827.8748,2139937.49809999
702,-1117841.916,2144691.7587
703,-1117789.8732,2144557.4986
704,-1117645.1293,2145668.5034
705,-1119133.8763,2147245.5022
706,-1118855.8263,2147115.6427
707,-1117614.88,2145908.4973
708,-1118251.8738,2146447.4967
709,-1117750.7557,2146019.72400001
710,-1118452.4956,2146639.8504
711,-1118433.8797,2146615.4974
712,-1119203.8761,2147315.5002
713,-1118524.871,2146734.4905
714,-1117677.8722,2145957.4984
715,-1124019.8701,2155785.4962
716,-1124214.4999,2155666.4974
717,-1124278.8724,2156044.4965
718,-1124369.8706,2152453.5048
719,-1124307.9737,2152448.3397
720,-1124145.8729,2152313.5018
721,-1124355.879,2156121.5005
722,-1124201.877,2155057.50079999
723,-1124285.8691,2154511.49950001
724,-1127316.8737,2158802.49869999
725,-1126630.8718,2158172.4991
726,-1126483.8764,2157773.4962
727,-1129374.875,2161490.49650001
728,-1129948.8724,2167874.50529999
729,-1130935.8763,2169239.49890001
730,-1131369.8738,2169253.5023
731,-1131054.8742,2169386.4911
732,-1131677.8727,2169099.4968
733,-1131593.8784,2169127.50170001
734,-1131523.8739,2169085.49740001
735,-1152103.8751,2195419.50459999
736,-1151795.8734,2193711.5
737,-1151326.8725,2193382.4966
738,-1151221.8707,2193445.4948
739,-1150812.8425,2193525.5815
740,-1151368.4892,2196154.5267
741,-1129937.5933,2182007.34
742,-1129976.9173,2181826.8903
743,-1129823.3971,2182748.42360001
744,-1129720.364,2182790.1589
745,-1129596.8262,2183542.785
746,-1129580.4631,2183705.9286
747,-1129282.2439,2184484.5367
748,-1128339.7133,2185864.0744
749,-1129237.6563,2184596.9465
750,-1128172.0272,2185941.21370001
751,-1127374.5851,2185903.7491
752,-1126075.6058,2186021.41949999
753,-1126729.2896,2185624.50589999
754,-1126071.2431,2185839.8197
755,-1125916.4419,2185817.4895
756,-1125884.5755,2185949.8984
757,-1125632.892,2186192.82279999
758,-1125805.1612,2186111.6662
759,-1125599.3277,2186195.7435
760,-1124419.1007,2186744.17640001
761,-1124622.5675,2186729.5746
762,-1124138.6318,2186533.05650001
763,-1123689.1165,2186292.38649999
764,-1123946.4509,2186593.2302
765,-1123644.4479,2186107.5476
766,-1123359.4566,2186068.9982
767,-1121802.8877,2184634.364
768,-1123151.3677,2186080.3343
769,-1121643.7457,2184430.40690001
770,-1119696.7414,2183740.8355
771,-1119477.5762,2183864.3125
772,-1119348.1584,2183930.9477
773,-1118699.5895,2184592.2404
774,-1118636.2412,2184748.55240001
775,-1116224.5471,2185193.9808
776,-1116838.4134,2184967.2221
777,-1115988.1942,2185630.37680001
778,-1115890.518,2185706.7421
779,-1115631.413,2190917.80399999
780,-1114136.6192,2190832.558
781,-1113203.9549,2191801.7325
782,-1111558.4136,2191812.2375
783,-1111332.8724,2193938.21249999
784,-1110354.4659,2194605.98549999
785,-1108139.2625,2195630.12939999
786,-1107824.5883,2195602.76290001
787,-1107001.6314,2196605.6947
788,-1106677.5453,2196713.9625
789,-1101916.6517,2199743.8306
790,-1096333.304,2202570.1247
791,-1098263.5413,2201967.7413
792,-1098538.3175,2202024.7411
793,-1100359.3857,2200879.7565
794,-1099133.1409,2201261.5606
795,-1095948.0537,2202753.2303
796,-1095670.7623,2202732.02140001
797,-1094835.6855,2203068.40649999
798,-1080383.1235,2204487.1036
799,-1084351.2448,2207404.7952
800,-1079283.0788,2203494.9769
801,-1077397.0641,2202623.38939999
802,-1076459.9221,2201870.75929999
803,-1075922.8638,2201318.3454
804,-1075172.5697,2200852.48110001
805,-1075179.8627,2200745.0462
806,-1074728.572,2199447.87550001
807,-1073020.3162,2197500.7081
808,-1073018.3125,2197427.08809999
809,-1071893.7215,2196096.66229999
810,-1072996.9528,2197412.249
811,-1070899.5198,2195700.118
812,-1070592.6513,2195709.0736
813,-1070286.4237,2195273.9347
814,-1069024.3634,2194716.1282
815,-1065374.2128,2195579.4757
816,-1064368.2548,2196011.8018
817,-1064548.7495,2195831.8792
818,-1062811.3433,2195704.2084
819,-1082349.2303,2207807.4127
820,-1081189.2969,2207832.166
821,-1080050.2046,2207743.616
822,-1077340.9958,2208394.79720001
823,-1076886.2595,2208184.40479999
824,-1076270.724,2207683.0867
825,-1075191.9705,2207398.8257
826,-1074507.6962,2208142.8874
827,-1074455.1503,2208685.59319999
828,-1073512.398,2210188.989
829,-1072895.4358,2210870.0716
830,-1072774.9347,2210948.8553
831,-1072072.4322,2210706.54350001
832,-1071279.3018,2210877.64489999
833,-1069370.1307,2212408.09420001
834,-1070292.3287,2211233.50499999
835,-1065773.7551,2214608.9043
836,-1069353.9371,2212430.11359999
837,-1065622.1556,2214856.339
838,-1063056.1782,2215666.3172
839,-1062955.1552,2215660.0028
840,-1062403.5648,2215998.92200001
841,-1060395.936,2217028.13759999
842,-1061470.8332,2216521.5741
843,-1058584.196,2218363.3463
844,-1058686.6666,2217985.0389
845,-1058114.9556,2219246.5301
846,-1057600.8782,2220159.7218
847,-1054954.0711,2220632.594
848,-1055438.7869,2220701.2422
849,-1095362.8271,2204850.8298
850,-1096028.198,2203841.9405
851,-1093898.6813,2207126.0645
852,-1092662.7479,2208312.34189999
853,-1092752.7328,2208270.84530001
854,-1092393.1918,2208829.55730001
855,-1086648.1322,2216283.7876
856,-1087171.1099,2215102.5927
857,-1085498.2776,2219504.55260001
858,-1084677.7965,2219700.7267
859,-1081553.5831,2223901.6498
860,-1081487.6892,2224132.5122
861,-1080715.1087,2225045.5369
862,-1079486.2981,2226261.2359
863,-1079514.3329,2226352.89999999
864,-1079643.8313,2226484.4904
865,-1079580.303,2228427.36599999
866,-1079596.5123,2229374.4639
867,-1079108.87,2230279.9817
868,-1078841.8387,2232752.0993
869,-1079087.3457,2233387.6903
870,-1125217.7813,2186525.9034
871,-1125218.0032,2186259.6405
872,-1070756.3543,2210846.21090001
873,-1125347.1599,2186159.35260001
874,-1088921.8598,2212749.63840001
875,-1091383.4723,2209642.2572
876,-1058927.5934,2217674.637
877,-1132310.4812,2176539.0849
878,-1125866.8546,2186019.73910001
879,-1086545.9571,2205029.40739999
880,-1087272.619,2203445.4746
881,-1125147.3816,2186660.5273
882,-1116930.997,2184820.2949
883,-1090545.2905,2201930.58919999
884,-1061718.5968,2216390.14070001
885,-1104686.8023,2136455.0191
886,-1110250.3807,2135699.45009999
887,-1104270.5971,2135385.0683
888,-1102281.388,2135659.0836
889,-1102052.6262,2135818.0061
890,-1101735.9884,2136812.53769999
891,-1101476.6181,2136899.8874
892,-1101104.29,2136903.9832
893,-1100918.4974,2136885.40179999
894,-1100773.079,2136797.5745
895,-1100049.3146,2136604.48979999
896,-1097925.5588,2137611.6691
897,-1096776.0844,2138643.1805
898,-1095196.455,2132544.7401
899,-1095704.2608,2131571.5531
900,-1095739.9099,2131342.6731
901,-1096348.3595,2130374.02539999
902,-1096328.9976,2126526.16380001
903,-1096400.5023,2126076.02940001
904,-1096129.0853,2124310.1255
905,-1094093.3923,2139676.956
906,-1092242.0754,2139356.16110001
907,-1090950.237,2141179.5767
908,-1089869.6363,2141207.78640001
909,-1084254.5016,2140933.9225
910,-1082809.3144,2141332.54800001
911,-1082750.7799,2141515.63769999
912,-1081608.2576,2141842.60779999
913,-1080009.3,2142431.6738
914,-1079676.8432,2142607.6656
915,-1078368.3877,2142883.0592
916,-1073958.8151,2143768.24939999
917,-1072483.2621,2144201.5752
918,-1071670.7305,2144096.3578
919,-1067391.8992,2146197.6037
920,-1064470.087,2146576.7203
921,-1063811.6525,2147225.6343
922,-1063776.4781,2147595.3609
923,-1063827.7959,2147666.9199
924,-1060471.5061,2148115.7125
925,-1058282.2792,2147321.0967
926,-1056327.6311,2147175.71949999
927,-1055318.9779,2146642.8731
928,-1055096.4477,2146390.3565
929,-1052284.6692,2145161.8803
930,-1052370.8045,2144605.3943
931,-1052899.5487,2143285.4144
932,-1052758.8716,2142302.7876
933,-1052739.5842,2142034.1073
934,-1052543.9759,2141733.6125
935,-1051890.2986,2140613.7608
936,-1051243.372,2138551.72179999
937,-1050186.4385,2137382.9308
938,-1050063.8896,2137196.149
939,-1049740.4852,2137047.0949
940,-1049468.4824,2137008.1739
941,-1049340.0526,2136846.42800001
942,-1048489.6516,2135883.3429
943,-1048258.8073,2134737.0617
944,-1048373.1138,2133995.8088
945,-1049025.5705,2130653.9232
946,-1048130.8243,2129509.2923
947,-1045994.8873,2128671.36189999
948,-1046042.7335,2127856.62110001
949,-1045479.3973,2126934.4006
950,-1042313.9806,2125543.0778
951,-1042265.4651,2125487.5244
952,-1041245.8193,2125392.55680001
953,-1040221.7098,2125996.72070001
954,-1039372.3965,2126510.63569999
955,-1038429.9577,2128215.3517
956,-1037472.6766,2129213.10129999
957,-1036881.407,2129926.7091
958,-1036002.1269,2129504.4194
959,-1029755.5878,2115590.3452
960,-1029512.5833,2116320.00909999
961,-1029601.1661,2114906.7128
962,-1024933.3412,2112495.93060001
963,-1028807.4918,2114291.6353
964,-1034739.3468,2122677.17660001
965,-1035181.1505,2123306.1088
966,-1034170.4248,2122368.59109999
967,-1031846.9836,2120190.5398
968,-1031034.8017,2119134.25259999
969,-1030530.5609,2118443.5525
970,-1030354.3423,2118508.22809999
971,-1029783.4994,2117220.2343
972,-1077512.5124,2101660.91830001
973,-1074671.885,2102871.6563
974,-1078514.4597,2101176.6896
975,-1080218.5917,2099451.3395
976,-1081324.1192,2098216.90619999
977,-1082532.6824,2095729.9013
978,-1116269.7065,2111836.7832
979,-1116734.8601,2111985.3928
980,-1113137.0739,2109673.259
981,-1106972.6049,2109487.90540001
982,-1104935.3115,2108218.9335
983,-1101476.4172,2107425.9577
984,-1099518.174,2107287.93830001
985,-1096856.7447,2102590.5348
986,-1095642.4064,2100454.2367
987,-1106908.0055,2130390.81169999
988,-1106393.8698,2130501.50149999
989,-1106276.1273,2130392.16779999
990,-1108101.8727,2130473.492
991,-1107604.8714,2130298.4985
992,-1107415.8793,2130207.4926
993,-1105880.7687,2129349.85949999
994,-1108395.8697,2130641.4973
995,-1108143.878,2131467.4943
996,-1108381.8799,2131187.4946
997,-1108787.8812,2132377.5006
998,-1110285.8783,2135401.4921
999,-1137359.5379,2083120.3167
1000,-1136391.6614,2081130.0422
1001,-1137664.7968,2083280.8251
1002,-1140293.909,2084998.2638
1003,-1140916.2001,2085802.3838
1004,-1141169.0053,2086079.54460001
1005,-1143559.658,2087609.2295
1006,-1141492.598,2086395.38900001
1007,-1143927.8632,2087945.6412
1008,-1147757.5333,2089008.8738
1009,-1148211.7488,2089003.1859
1010,-1150808.8819,2088939.83640001
1011,-1152244.3888,2089345.1511
1012,-1152806.2062,2089404.4553
1013,-1153467.0906,2089915.9072
1014,-1153703.6064,2090056.8479
1015,-1155196.7379,2089932.0084
1016,-1155485.2841,2089909.68420001
1017,-1155704.3395,2089996.2646
1018,-1155883.7125,2089988.96179999
1019,-1155834.4266,2089891.09830001
1020,-1156937.9353,2089592.4206
1021,-1157404.6379,2089617.8583
1022,-1159660.2089,2090150.4357
1023,-1157414.6152,2089641.7624
1024,-1159804.2102,2090210.4432
1025,-1161010.9171,2089885.4348
1026,-1161985.9416,2089663.58869999
1027,-1162317.7845,2089502.6054
1028,-1110173.8733,2133619.4637
1029,-1110089.8763,2132463.99660001
1030,-1110173.8756,2134197.5
1031,-1110004.9206,2132392.8419
1032,-1109963.8776,2132097.49269999
1033,-1109193.8762,2131957.4951
1034,-1110068.8726,2134540.5049
1035,-1110110.8814,2134470.5021
1036,-1110187.8773,2135163.5013
1037,-1110072.3762,2134858.24890001
1038,-1124344.8432,2103056.4033
1039,-1123949.8764,2102669.5001
1040,-1124365.8566,2103119.4574
1041,-1124453.8728,2103215.4983
1042,-1125167.8727,2106365.50160001
1043,-1124719.8772,2106911.4944
1044,-1123487.8723,2108451.4982
1045,-1122222.7831,2109320.7615
1046,-1122217.8344,2109444.576
1047,-1120897.8731,2111265.4962
1048,-1120784.8429,2111467.5248
1049,-1120685.7182,2111557.63570001
1050,-1118475.8689,2115059.50049999
1051,-1113854.8187,2115720.4778
1052,-1116947.0401,2114606.62869999
1053,-1117271.3958,2114652.8619
1054,-1118195.8364,2115081.28539999
1055,-1118419.8774,2115031.5006
1056,-1118282.4008,2115062.0482
1057,-1113786.8952,2115783.5457
1058,-1113109.2912,2117430.074
1059,-1113039.5778,2117499.7866
1060,-1112917.8745,2117621.4989
1061,-1112609.869,2117565.501
1062,-1112132.9051,2117610.9413
1063,-1111951.446,2117649.5038
1064,-1111209.8707,2118474.9549
1065,-1111209.8733,2118576.3067
1066,-1111447.8738,2119795.57570001
1067,-1126980.6249,2080507.1186
1068,-1127017.0307,2079483.3823
1069,-1127757.8702,2082341.5025
1070,-1126735.8783,2083098.1117
1071,-1126735.8771,2083149.1662
1072,-1126539.8712,2084413.50070001
1073,-1126630.8755,2085442.5015
1074,-1125419.8787,2087185.49860001
1075,-1123963.8718,2089901.5002
1076,-1123179.8743,2092673.4988
1077,-1123277.8703,2092897.4941
1078,-1124075.8735,2093723.49850001
1079,-1124425.8746,2095473.5018
1080,-1124229.8791,2097027.4944
1081,-1124173.8763,2097349.3563
1082,-1124173.8757,2097437.8353
1083,-1123109.8713,2098399.49469999
1084,-1123039.8766,2101885.4988
1085,-1111503.8765,2119933.8801
1086,-1111741.8777,2120099.5035
1087,-1112482.409,2121026.2447
1088,-1112527.0661,2121064.5299
1089,-1112399.8768,2123347.49389999
1090,-1109235.8708,2123193.4919
1091,-1110271.8719,2122997.5032
1092,-1111141.0284,2123754.93159999
1093,-1109098.6609,2123401.41330001
1094,-1112302.0991,2123378.2806
1095,-1112192.7758,2123385.57170001
1096,-1111208.7459,2123707.77
1097,-1108731.8734,2124047.4945
1098,-1108739.6921,2124117.8859
1099,-1108659.0944,2124364.0529
1100,-1108667.5128,2124422.9448
1101,-1108619.8725,2124901.5012
1102,-1108689.8729,2125043.7955
1103,-1108689.8774,2125111.2223
1104,-1109495.0702,2126221.12039999
1105,-1109488.7268,2126329.03870001
1106,-1108330.8531,2126670.4726
1107,-1107551.4484,2126893.9236
1108,-1107274.6056,2126926.9137
1109,-1107193.9031,2126991.476
1110,-1106534.1364,2127465.1404
1111,-1106520.8513,2127523.6166
1112,-1106464.0038,2127655.3045
1113,-1106418.3031,2127727.1052
1114,-1106396.56,2127777.4406
1115,-1106233.2557,2128053.13520001
1116,-1106211.6357,2128109.8566
1117,-1106172.8051,2128211.81330001
1118,-1106123.1443,2128266.2239
1119,-1106085.8724,2128485.496
1120,-1127927.9315,2126492.7133
1121,-1126228.6185,2125543.6156
1122,-1127813.8306,2126683.19229999
1123,-1127040.9897,2127078.6755
1124,-1127353.7259,2127664.5397
1125,-1127596.5398,2127870.337
1126,-1128027.7824,2129099.39199999
1127,-1127601.0348,2129161.9541
1128,-1126085.0205,2128583.44480001
1129,-1125826.026,2128701.2796
1130,-1125607.3701,2129386.3022
1131,-1126076.0679,2129650.6058
1132,-1126703.8573,2129712.7967
1133,-1126781.0054,2129778.2713
1134,-1126861.2068,2129787.2727
1135,-1127701.8061,2130845.1446
1136,-1127648.3733,2131021.1175
1137,-1126886.2478,2131500.9161
1138,-1126765.0554,2131581.7078
1139,-1126411.5061,2132865.549
1140,-1126512.4077,2132678.32550001
1141,-1127257.1958,2133323.9714
1142,-1127456.1132,2133251.79329999
1143,-1127600.9835,2132460.3991
1144,-1127864.2755,2132048.2869
1145,-1128444.0641,2132460.5486
1146,-1128217.3179,2132831.36790001
1147,-1129129.6414,2133304.5643
1148,-1129083.3039,2134754.3305
1149,-1130063.4726,2137729.7801
1150,-1130088.9994,2136481.3112
1151,-1129848.0309,2138834.28930001
1152,-1129978.0082,2139186.7405
1153,-1129625.6637,2139474.7748
1154,-1129474.2981,2140911.84470001
1155,-1128922.208,2143095.5223
1156,-1129265.6231,2143416.6659
1157,-1129224.634,2143806.51769999
1158,-1129711.3568,2145146.7645
1159,-1130596.6016,2146267.724
1160,-1131036.3014,2146098.3698
1161,-1131037.2099,2147451.2693
1162,-1131832.142,2148704.0143
1163,-1132161.6886,2148715.3514
1164,-1132183.673,2148757.31020001
1165,-1132610.7552,2149028.4257
1166,-1133075.6237,2150326.638
1167,-1134905.6186,2151696.5379
1168,-1135212.3159,2151708.04959999
1169,-1137866.4195,2153156.9622
1170,-1143525.4606,2152874.22800001
1171,-1142219.3122,2152847.733
1172,-1146049.6061,2151100.2715
1173,-1147533.0564,2151064.7758
1174,-1149060.2301,2151980.1453
1175,-1151989.1987,2148976.7661
1176,-1152406.1971,2149555.5564
1177,-1154091.9801,2152012.7944
1178,-1154402.2084,2152157.3433
1179,-1154538.432,2152081.9797
1180,-1155578.4825,2153257.83280001
1181,-1155952.3813,2154370.07169999
1182,-1156353.5658,2155504.4906
1183,-1158189.0642,2158740.96329999
1184,-1158435.2278,2160263.68389999
1185,-1163927.5451,2168150.2731
