"pointid","xcoord","ycoord"
1186,-1161561.3846,2165678.6024
1187,-1164597.1251,2170308.3622
1188,-1165173.4846,2171313.4557
1189,-1165250.1746,2171397.3968
1190,-1166430.3419,2171946.72999999
1191,-1166800.7828,2172266.16699999
1192,-1173609.8342,2174535.13409999
1193,-1173190.1601,2174911.2848
1194,-1175366.7677,2173487.7748
1195,-1185206.378,2174633.1155
1196,-1183355.8111,2173918.68789999
1197,-1182700.579,2174551.6134
1198,-1185891.3616,2174675.36009999
1199,-1191932.7012,2172965.7732
1200,-1190106.3195,2174323.13
1201,-1194003.3842,2172875.4103
1202,-1195041.3174,2174065.03010001
1203,-1195050.9129,2174118.3388
1204,-1193846.6489,2184214.0433
1205,-1192626.4907,2187749.26640001
1206,-1153801.7432,2148262.30900001
1207,-1154502.7161,2149244.7974
1208,-1156289.6977,2150400.2911
1209,-1158704.0982,2150231.38709999
1210,-1160170.1179,2151968.06650001
1211,-1160517.3541,2152152.1112
1212,-1163830.3113,2152316.95579999
1213,-1163900.2821,2151628.46750001
1214,-1163901.8421,2151090.22059999
1215,-1165572.5029,2149911.35259999
1216,-1166015.5915,2149625.60799999
1217,-1169336.9824,2150039.95739999
1218,-1169934.0738,2149764.2971
1219,-1172049.6306,2147554.10009999
1220,-1172256.0496,2146634.84689999
1221,-1170436.151,2145251.83780001
1222,-1168945.4258,2144769.82799999
1223,-1168986.088,2144004.3919
1224,-1168332.2456,2143399.07979999
1225,-1169264.7664,2139720.8597
1226,-1168717.9726,2141158.8234
1227,-1171170.5687,2138996.3822
1228,-1171294.6989,2138354.70920001
1229,-1170793.0662,2137567.57339999
1230,-1170774.5523,2137163.4839
1231,-1170443.1818,2136924.8486
1232,-1170981.7165,2135728.9503
1233,-1170850.0901,2134888.4382
1234,-1171795.0695,2134229.78790001
1235,-1172177.04,2132308.69550001
1236,-1173849.482,2131098.5852
1237,-1175716.6233,2130852.34240001
1238,-1177519.6407,2130557.6128
1239,-1178426.4141,2128927.2433
1240,-1182314.6082,2128729.6403
1241,-1179328.8049,2128592.7684
1242,-1182427.2493,2128643.1968
1243,-1186172.3956,2127797.25419999
1244,-1190168.2195,2126427.1271
1245,-1191191.1456,2126023.43119999
1246,-1192080.9974,2124602.0062
1247,-1191331.3053,2123648.3532
1248,-1191269.8066,2123198.5373
1249,-1191451.6092,2121788.3466
1250,-1191259.9752,2122660.74419999
1251,-1192360.1728,2120227.19230001
1252,-1174288.2985,2130159.5565
1253,-1174158.5714,2129425.4552
1254,-1174998.1038,2128023.2972
1255,-1174962.74,2127748.6899
1256,-1175006.2913,2126861.8239
1257,-1177197.228,2124076.9869
1258,-1177048.6761,2122089.2237
1259,-1177609.3407,2121119.1108
1260,-1177457.2597,2121096.3559
1261,-1177860.2139,2120056.01769999
1262,-1188952.3921,2118210.24869999
1263,-1188594.7576,2118482.1751
1264,-1189015.4731,2118214.6725
1265,-1193131.1637,2114798.0824
1266,-1195140.3298,2112155.6551
1267,-1195366.724,2111975.1084
1268,-1195606.2538,2111708.4537
1269,-1195529.1608,2111745.9148
1270,-1196442.0504,2111193.2072
1271,-1196963.3075,2110433.10309999
1272,-1197593.4807,2109443.431
1273,-1197984.8386,2106875.5823
1274,-1199322.5284,2105726.7416
1275,-1200680.2993,2103057.2518
1276,-1202155.7977,2100685.4745
1277,-1189472.0273,2174718.5035
1278,-1169107.5885,2142324.1681
1279,-1167717.7028,2173381.7185
1281,-1161297.811,2164901.43070001
1282,-1159767.7143,2162756.7477
1283,-1159646.3545,2162681.6246
1284,-1159679.0525,2162173.9977
1285,-1159590.3912,2162033.8677
1286,-1159586.1935,2161823.58150001
1287,-1159601.0796,2161673.0923
1288,-1159164.927,2161333.3511
1289,-1181164.5597,2118530.4728
1290,-1187534.9475,2119395.8112
1291,-1185848.3413,2120322.68510001
1292,-1140228.755,2153592.50850001
1293,-1140042.4151,2153611.6854
1294,-1126481.1576,2132453.9279
1295,-1126643.5405,2132035.0014
1296,-1178528.1991,2128859.2102
1297,-1168932.4526,2142212.192
1298,-1168987.9882,2142220.5367
1299,-1173100.7322,2148179.97490001
1300,-1174734.176,2147487.13340001
1301,-1176084.9319,2148539.5049
1302,-1176341.0257,2149034.4428
1303,-1177119.496,2149583.1533
1304,-1178465.8645,2149886.9536
1305,-1180290.7513,2152004.2163
1306,-1182997.6949,2153339.0305
1307,-1183739.1907,2153294.0888
1308,-1185088.0622,2152393.8022
1309,-1187318.9943,2151195.3771
1310,-1188158.2882,2150926.9981
1311,-1190868.0998,2151456.4464
1312,-1190818.847,2151645.7745
1313,-1191142.4307,2152049.9078
1314,-1192161.0771,2152663.5193
1315,-1193002.9855,2153164.7185
1316,-1194032.2469,2153474.285
1317,-1196196.4549,2153898.3921
1318,-1197524.6067,2154630.6045
1319,-1199043.293,2155615.1938
1320,-1199633.9039,2155377.80430001
1321,-1200343.853,2155982.9028
1322,-1200453.3142,2156642.47110001
1323,-1200615.1048,2156504.3421
1324,-1200886.0403,2157274.4763
1325,-1199710.648,2160836.05179999
1326,-1199592.1516,2161846.26769999
1327,-1199662.8104,2162098.1903
1328,-1198935.3716,2163956.9493
1329,-1199097.8053,2164932.9902
1330,-1198246.5502,2167523.7878
1331,-1198188.449,2168325.68359999
1332,-1197656.5256,2170108.4239
1333,-1202617.0342,2154457.12239999
1334,-1202723.2617,2154463.2497
1335,-1205428.3216,2155038.41529999
1336,-1206956.2681,2155322.0576
1337,-1208404.591,2155510.416
1338,-1211010.3573,2152447.53969999
1339,-1214790.7672,2150069.2304
1340,-1208819.9812,2143963.31450001
1341,-1208512.1027,2143990.7094
1342,-1207343.3086,2143926.0147
1343,-1208907.4691,2144007.9883
1344,-1211510.7247,2143789.8054
1345,-1212990.7965,2144167.024
1346,-1219773.0853,2141103.7746
1347,-1178298.3215,2149413.32709999
1348,-1178284.295,2149053.774
1349,-1179340.6762,2148984.37489999
1350,-1181850.9829,2147442.7752
1351,-1182652.5214,2146702.4955
1352,-1183126.3851,2146103.8844
1353,-1183739.4942,2145679.34080001
1354,-1183589.7996,2145389.7352
1355,-1183421.4808,2144400.849
1356,-1184028.9507,2143995.0127
1357,-1184121.4264,2143957.3105
1358,-1185104.4163,2142980.44599999
1359,-1185264.742,2142966.03350001
1360,-1186832.954,2142031.7366
1361,-1188710.6144,2140924.35829999
1362,-1194489.6088,2137914.2405
1363,-1194983.6261,2138287.4031
1364,-1197908.7378,2137802.98829999
1365,-1199157.1275,2137552.7254
1366,-1200931.5345,2137791.9383
1367,-1201258.4869,2138052.6182
1368,-1203773.0746,2138240.7948
1369,-1204112.5174,2138125.0205
1370,-1204473.2419,2136639.0059
1371,-1204464.4128,2136482.1234
1372,-1204877.6861,2135364.4695
1373,-1205136.9743,2135091.1239
1374,-1207722.3814,2133227.14869999
1375,-1207868.3681,2132993.2256
1376,-1208309.6199,2132188.2728
1377,-1208645.7796,2131172.6239
1378,-1208896.434,2130576.51689999
1379,-1209161.2022,2128886.2595
1380,-1209937.2499,2127485.239
1381,-1210625.381,2126798.8602
1382,-1210942.375,2125725.7447
1383,-1210889.5027,2125606.08290001
1384,-1051413.0983,2071627.217
1386,-1050072.1053,2073160.8947
1387,-1049378.6426,2074489.1283
1388,-1049028.3977,2074922.84269999
1389,-1049478.2338,2079542.7559
1390,-1048854.4364,2080957.7193
1391,-1047834.658,2083561.8971
1392,-1046876.6569,2085028.03350001
1393,-1047847.4464,2083584.6331
1394,-1047210.3217,2086847.33170001
1395,-1047092.1794,2086875.43430001
1396,-1050619.6662,2094939.0528
1397,-1049739.8612,2093648.664
1398,-1050189.8855,2101097.6745
1399,-1052909.9793,2072806.3969
1400,-1055616.4783,2074937.71649999
1401,-1057851.0969,2077044.6641
1402,-1058766.1533,2078014.2658
1403,-1059812.6561,2078667.25589999
1404,-1061767.6192,2079768.8683
1405,-1061592.0314,2079620.85679999
1406,-1061873.6519,2079904.82290001
1407,-1062646.7323,2080537.5524
1408,-973503.560300001,2059862.4418
1409,-974265.940446532,2059359.13272832
1410,-974447.856088203,2059382.77907216
1411,-974545.851562869,2059395.51703503
1412,-972035.716700002,2062081.19509999
1413,-969362.485400001,2062936.7913
1414,-966647.855500001,2062125.8947
1415,-967889.425500001,2063214.95309999
1416,-966221.280099999,2061322.7627
1417,-963873.8554,2062045.4101
1418,-962979.8156,2062134.0991
1419,-962502.944399999,2061987.7366
1420,-962248.5637,2061827.47139999
1421,-959791.116100001,2060637.7139
1422,-959402.0479,2060664.6524
1423,-957757.709100001,2059982.4561
1424,-957905.223999999,2059897.4199
1425,-954810.383899999,2058180.25730001
1426,-952928.183900001,2057608.4665
1427,-947973.869999999,2063280.1971
1428,-946064.8025,2066581.3952
1429,-945109.958799999,2068529.7857
1430,-944473.8914,2069662.8518
1431,-943706.4865,2070664.06840001
1432,-943520.883600002,2074445.60069999
1433,-943516.863399998,2078511.82900001
1434,-943319.014500001,2080855.28609999
1435,-942935.889,2081783.9679
1436,-941114.912799999,2083596.127
1437,-935649.202999999,2085550.5504
1438,-935523.068800001,2085607.56839999
1439,-933619.510500001,2089150.9929
1440,-933667.596399999,2089953.5554
1441,-935354.249600002,2091249.8792
1442,-932676.747800001,2083861.97799999
1443,-934728.0469,2085591.8046
1444,-931894.752099999,2083262.2651
1445,-959124.876400001,2060400.9521
1446,-966414.1349,2068012.3279
1447,-966951.555700002,2066963.9826
1448,-965967.329500002,2068984.0944
1449,-966980.128699999,2071626.1399
1450,-966980.5241,2072242.6794
1451,-967360.6264,2072908.4298
1452,-967611.3361,2073408.6746
1453,-969360.250600001,2079109.6607
1454,-969645.928300001,2080669.04639999
1455,-969421.619200002,2082434.02319999
1456,-969277.832599999,2083687.8769
1457,-968955.149900001,2085654.807
1458,-968624.5315,2087110.5693
1459,-954473.1329,2089422.352
1460,-969061.618,2090390.6334
1461,-974892.3093,2094559.77349999
1462,-975028.295600001,2094790.9841
1463,-971557.5709,2109093.3544
1464,-969098.1733,2063745.2854
1465,-1133485.7944,2267977.44949999
1466,-1133383.0731,2267825.4061
1467,-1133036.4716,2266536.8007
1468,-1133044.2765,2266483.68459999
1469,-1132939.3128,2263065.1817
1470,-1133064.6964,2262941.48349999
1471,-1133145.6312,2266315.1175
1472,-1132854.227,2265988.0705
1473,-1132863.8856,2265800.85920001
1474,-1132840.9849,2265435.7487
1475,-1132752.6227,2265394.34319999
1476,-1132707.2182,2264783.0106
1477,-1132716.7608,2264613.8729
1478,-1132996.8857,2264045.2403
1479,-1132805.1104,2263110.0684
1480,-1114037.7266,2268639.5768
1481,-1113678.1855,2269044.8271
1482,-1113422.3149,2269191.2791
1483,-1113579.9163,2269053.8956
1484,-1113102.6711,2269160.656
1485,-1112823.4209,2269592.967
1486,-1112556.3044,2269445.9647
1487,-1111902.365,2269627.9239
1488,-1111669.6801,2270126.36259999
1489,-1111364.1777,2270492.8943
1490,-1110096.6544,2270736.0615
1491,-1110343.8564,2270738.17890001
1492,-1110030.8796,2270749.8128
1493,-1110001.6839,2270722.36339999
1494,-1109928.6343,2270662.74330001
1495,-1109898.6405,2270658.4339
1496,-1109747.6911,2270608.2218
1497,-1109691.9496,2271065.03590001
1498,-1109666.7052,2270797.9684
1499,-1109619.0456,2271075.1747
1500,-1109164.1313,2271009.50509999
1501,-1108692.282,2270990.4575
1502,-1109099.3128,2270945.9137
1503,-1107671.9758,2271677.29100001
1504,-1108178.9087,2272690.4902
1505,-1108081.7977,2272673.8903
1506,-1107870.0078,2272656.21939999
1507,-1107893.1949,2272778.3655
1508,-1105427.57,2274539.9108
1509,-1105738.0805,2274298.09139999
1510,-1104700.1816,2274205.08170001
1511,-1104059.9815,2274662.7097
1512,-1103443.9804,2274015.97089999
1513,-1101159.1081,2273652.4479
1514,-1101778.0381,2273819.3005
1515,-1103196.4903,2273874.34779999
1516,-1103306.5986,2273864.2405
1517,-1106028.9826,2274492.4458
1518,-1106247.6372,2274260.63149999
1519,-1106738.6248,2273440.5992
1520,-1106708.858,2273363.9998
1521,-1109672.3554,2270705.8269
1522,-1110278.2837,2270803.6102
1523,-1109674.5553,2270690.6448
1524,-1106379.9286,2274228.0895
1525,-1107017.1321,2273031.4826
1526,-1111134.2698,2270901.3348
1527,-1153660.8181,2195302.3309
1528,-1152119.0696,2195495.6288
1529,-1155101.4022,2195494.8812
1530,-1155956.3584,2194947.6297
1531,-1156863.4811,2194597.0769
1532,-1157194.4578,2194380.1318
1533,-1158875.0243,2194554.2028
1534,-1161104.9676,2195863.617
1535,-1161345.3926,2195961.71690001
1536,-1163057.5611,2196078.3135
1537,-1172637.5131,2193071.8549
1538,-1172370.0172,2193119.0683
1539,-1175338.2061,2193134.3157
1540,-1173070.7058,2193143.1222
1541,-1175629.4612,2193132.1194
1542,-1179509.9428,2193925.72060001
1544,-1172038.6227,2193166.8898
1545,-1164896.0706,2195248.6345
1546,-1167989.2092,2194898.9892
1547,-1172676.8749,2193102.49540001
1548,-1071774.0406,2143345.85119999
1549,-1068841.7121,2140022.8128
1550,-1068553.6719,2138813.4074
1551,-1069229.3151,2136058.7908
1552,-1069691.878,2135408.8466
1553,-1071036.2046,2133254.1123
1554,-1071879.1335,2131436.6066
1555,-1071916.6098,2130788.1054
1556,-1071903.7177,2130528.009
1557,-1072092.3068,2129946.6012
1558,-1071955.816,2129473.32309999
1559,-1071474.712,2126197.1419
1560,-1071557.5781,2128216.793
1561,-1070290.8671,2124842.1191
1562,-1069885.6068,2123019.686
1563,-1070096.6211,2121733.3751
1564,-1070056.5858,2120777.1119
1565,-1069863.6511,2119244.509
1566,-1070038.5398,2119118.50310001
1567,-1070020.8123,2118632.9218
1568,-1070045.8046,2117964.5557
1569,-1069988.3394,2117527.8104
1570,-1069999.7141,2116250.4017
1571,-1070049.2181,2115980.6755
1572,-1070203.3661,2115503.0268
1573,-1071074.1933,2111913.9017
1574,-1072260.7305,2109478.74
1575,-1070480.4411,2107145.68179999
1576,-1069680.638,2107191.693
1577,-1071270.2301,2104728.6974
1578,-1072791.6672,2103530.2955
1579,-1073404.9486,2103303.7494
1580,-1120904.5183,2111853.9762
1581,-1121005.4382,2112119.7498
1582,-1123389.8757,2114555.4972
1583,-1121107.8749,2112231.49499999
1584,-1116963.8741,2114009.4916
1585,-1117845.8753,2114602.6027
1586,-1122675.8758,2117257.4955
1587,-1118181.108,2114905.4984
1588,-1123025.8705,2119455.50070001
1589,-1124565.8763,2120323.492
1590,-1125783.8702,2122241.49499999
1591,-1126231.8716,2122353.50009999
1592,-1125447.8735,2124859.5002
1593,-1204245.7373,2151476.05540001
1594,-1206489.7863,2146861.7946
1595,-1206109.4102,2147882.56350001
1596,-1206054.8797,2147874.1489
1597,-1207199.1487,2145414.447
1598,-1207127.9193,2145330.82800001
1599,-1158487.8756,2206605.4923
1600,-1125297.9457,2292768.70180001
1601,-1125401.9037,2291644.9157
1602,-1160078.1926,2214547.6007
1603,-1125402.5668,2291466.7823
1604,-1125403.6007,2291598.66550001
1605,-1130249.8717,2067949.5036
1606,-1129157.8759,2068747.5026
1607,-1135806.5025,2071180.3669
1608,-1132013.8745,2068243.49749999
1609,-1131593.8779,2068537.4931
1610,-1123025.8778,2068565.50300001
1611,-1119861.8711,2068775.49700001
1612,-1125152.6222,2069834.8698
1613,-1136759.873,2073017.4936
1614,-1135261.8788,2072149.5036
1615,-1132279.8701,2075383.4928
1616,-1133997.1735,2075258.1119
1617,-1134028.3065,2075230.8679
1618,-1052947.7555,2062796.6727
1619,-1052755.6323,2062789.0644
1620,-1135131.3698,2074837.49469999
1621,-1053838.8649,2063962.2616
1622,-1052244.4035,2061785.3881
1623,-1051514.6543,2060610.3295
1624,-1135279.3455,2074809.4923
1625,-1128079.8796,2076685.4918
1626,-1128850.3744,2075548.7544
1627,-1108675.8754,2066745.5003
1628,-1108409.8727,2066731.4948
1629,-1131187.8764,2075747.49579999
1630,-1131942.8541,2075509.50080001
1631,-1053042.0098,2068077.5043
1632,-1053652.9389,2066758.83549999
1633,-1132087.8052,2075509.50219999
1634,-1052807.0466,2069185.6712
1635,-1053605.1219,2066641.3485
1636,-1053701.1125,2066607.67350001
1637,-1054144.5354,2065610.22379999
1638,-1054249.3385,2064864.6033
1639,-1131770.0473,2068439.1442
1640,-1053906.8989,2064384.7527
1641,-1123235.8724,2068719.4949
1642,-1122829.8784,2069797.49200001
1643,-1131682.0485,2068512.3083
1644,-1118047.969,2068857.06989999
1645,-1117607.7352,2068422.06019999
1646,-1122941.8787,2070007.4922
1647,-1053303.2561,2059244.9465
1648,-1053380.7954,2059064.11659999
1649,-1054937.7734,2058290.39250001
1650,-1055520.0677,2057603.3919
1651,-1056938.3859,2056668.9563
1652,-1057683.7621,2056339.6202
1653,-1118069.8703,2068873.49600001
1654,-1117600.8746,2068376.4977
1655,-1116235.8722,2067053.4977
1656,-1058139.7568,2055209.352
1657,-1056569.2291,2053100.2394
1658,-1114919.872,2066591.50100001
1659,-1110803.8795,2067109.4982
1660,-1123059.5444,2070195.16029999
1661,-1122951.409,2070064.7345
1662,-1115535.8784,2066451.4934
1663,-1109942.8702,2067018.4964
1664,-1109074.8759,2066654.5009
1665,-1078547.8734,2050995.4967
1666,-1078326.2464,2050969.43020001
1667,-1078897.8739,2050701.4953
1668,-1077931.8731,2050785.4997
1669,-1077756.8696,2049434.5044
1670,-1076790.8723,2045388.4955
1671,-1076713.8772,2044947.4987
1672,-1075642.8779,2045374.494
1673,-1076797.8719,2046697.4992
1674,-1077049.8706,2046501.4969
1675,-1082313.8729,2054327.5023
1676,-1081641.8766,2053641.5051
1677,-1087129.8751,2054719.4956
1678,-1086653.8749,2054369.5015
1679,-1081130.6767,2052392.01259999
1680,-1081109.6848,2052368.21880001
1681,-1079989.8742,2051653.5012
1682,-1080360.8755,2050456.499
1683,-1079436.8755,2049966.4997
1684,-1084049.8319,2054172.4222
1685,-1085071.8725,2053697.4922
1686,-1084931.8718,2053753.49310001
1687,-1086583.8718,2054341.4975
1688,-1056636.8525,2051757.85339999
1689,-1056784.4274,2050596.6627
1690,-1056385.3793,2048734.4749
1691,-1108052.8749,2066346.4992
1692,-1108017.8736,2066311.5002
1693,-1107233.872,2066619.5012
1694,-1105637.8714,2066465.49929999
1695,-1104783.8734,2066241.50309999
1696,-1103579.8756,2065289.50550001
1697,-1095508.8787,2061656.5019
1698,-1094759.8723,2061355.50210001
1699,-1094325.8713,2060837.4985
1700,-1095725.8754,2060305.5033
1701,-1095725.8737,2060137.49440001
1702,-1095473.8764,2059871.4977
1703,-1094465.8708,2060445.504
1704,-1090349.8789,2056861.49490001
1705,-1090251.8768,2056931.4927
1706,-1093968.874,2056910.5044
1707,-1101536.6611,2063160.0786
1708,-1100247.8781,2063119.50020001
1709,-1100135.8763,2063217.4963
1710,-1099526.8768,2063462.49919999
1711,-1098273.8793,2063721.49459999
1712,-1095473.8722,2063903.4985
1713,-1095236.6254,2063960.9984
1714,-1060462.9109,2045087.7301
1715,-1060528.2631,2044845.8069
1716,-1096383.9976,2063625.36980001
1717,-1058504.3404,2046301.68110001
1718,-1095053.8756,2063315.4994
1719,-1062025.8074,2043373.7904
1720,-1063768.6639,2042295.3999
1721,-1063797.8684,2041487.82110001
1722,-1063382.9131,2041075.7203
1723,-1063935.319,2040079.6204
1724,-1064925.5984,2039247.9834
1725,-1097741.8766,2063875.50349999
1726,-1056738.4177,2048621.44289999
1727,-1056809.6472,2048563.7718
1728,-1077189.8774,2047915.497
1729,-1076517.877,2047607.4969
1730,-1057362.0286,2047358.45
1731,-1058272.9652,2046493.0078
1732,-1077812.8713,2048398.4978
1733,-1058334.0669,2046359.0385
1734,-1072514.8592,2046055.3938
1735,-1072844.1005,2045877.94110001
1736,-1088998.8705,2057064.5001
1737,-1073388.9709,2046691.6291
1738,-1074206.5448,2047183.123
1739,-1094521.8768,2056945.49520001
1740,-1094451.8788,2056875.4993
1741,-1094395.8772,2057645.494
1742,-1065530.5414,2039517.8148
1743,-1066815.8677,2041050.64850001
1744,-1135430.7893,2080695.4665
1745,-1134155.8753,2079583.4917
1746,-1135952.2209,2080771.0949
1747,-1135564.1067,2080714.8004
1748,-1133525.8757,2079121.49239999
1749,-1127463.8779,2078967.5026
1751,-1075612.4731,2045399.5682
1752,-1127841.8753,2078925.496
1753,-1132391.8702,2078505.4911
1754,-1130883.3824,2075755.6603
1755,-1131134.5455,2075783.05360001
1756,-1108157.8837,2066535.5006
1757,-1075612.1282,2045412.4595
1758,-1075488.9462,2047192.4855
1759,-1132503.8738,2078589.4985
1760,-1071280.7317,2044219.579
1761,-1074451.3042,2047177.7163
1762,-1075565.8795,2043197.49240001
