RepeatID,Ecoregion,Pubasin
247,NORTH AMERICAN DESERTS,PLAT
123,NORTH AMERICAN DESERTS,PLAT
124,NORTHWESTERN FORESTED MOUNTAINS,PLAT
322,NORTH AMERICAN DESERTS,PLAT
383,NORTH AMERICAN DESERTS,PLAT
374,NORTH AMERICAN DESERTS,PLAT
26,NORTH AMERICAN DESERTS,PLAT
157,NORTH AMERICAN DESERTS,PLAT
2,NORTH AMERICAN DESERTS,PLAT
128,NORTH AMERICAN DESERTS,PLAT
194,NORTH AMERICAN DESERTS,PLAT
17,NORTH AMERICAN DESERTS,PLAT
20,NORTH AMERICAN DESERTS,PLAT
21,NORTH AMERICAN DESERTS,PLAT
109,GREAT PLAINS,PLAT
110,GREAT PLAINS,PLAT
112,GREAT PLAINS,PLAT
111,GREAT PLAINS,PLAT
89,NORTHWESTERN FORESTED MOUNTAINS,PLAT
88,GREAT PLAINS,PLAT
90,NORTHWESTERN FORESTED MOUNTAINS,PLAT
170,GREAT PLAINS,PLAT
260,GREAT PLAINS,PLAT
273,GREAT PLAINS,PLAT
259,GREAT PLAINS,PLAT
180,NORTH AMERICAN DESERTS,PLAT
323,NORTH AMERICAN DESERTS,PLAT
175,NORTH AMERICAN DESERTS,PLAT
182,NORTH AMERICAN DESERTS,PLAT
183,NORTH AMERICAN DESERTS,PLAT
176,NORTHWESTERN FORESTED MOUNTAINS,PLAT
184,GREAT PLAINS,PLAT
245,GREAT PLAINS,PLAT
243,NORTHWESTERN FORESTED MOUNTAINS,PLAT
241,NORTH AMERICAN DESERTS,PLAT
244,NORTH AMERICAN DESERTS,PLAT
185,GREAT PLAINS,PLAT
179,GREAT PLAINS,PLAT
178,NORTHWESTERN FORESTED MOUNTAINS,PLAT
177,NORTHWESTERN FORESTED MOUNTAINS,PLAT
98,GREAT PLAINS,PLAT
172,GREAT PLAINS,PLAT
129,GREAT PLAINS,PLAT
127,GREAT PLAINS,PLAT
130,GREAT PLAINS,PLAT
131,GREAT PLAINS,PLAT
41,GREAT PLAINS,PLAT
132,GREAT PLAINS,PLAT
134,GREAT PLAINS,PLAT
126,GREAT PLAINS,PLAT
133,GREAT PLAINS,PLAT
125,GREAT PLAINS,PLAT
460,GREAT PLAINS,PLAT
461,GREAT PLAINS,PLAT
457,GREAT PLAINS,PLAT
451,GREAT PLAINS,PLAT
462,GREAT PLAINS,PLAT
455,GREAT PLAINS,PLAT
454,GREAT PLAINS,PLAT
453,GREAT PLAINS,PLAT
452,GREAT PLAINS,PLAT
71,NORTHWESTERN FORESTED MOUNTAINS,PLAT
191,GREAT PLAINS,PLAT
192,GREAT PLAINS,PLAT
189,GREAT PLAINS,PLAT
187,GREAT PLAINS,PLAT
198,GREAT PLAINS,PLAT
188,GREAT PLAINS,PLAT
193,GREAT PLAINS,PLAT
340,NORTH AMERICAN DESERTS,GREEN
119,NORTH AMERICAN DESERTS,GREEN
211,NORTHWESTERN FORESTED MOUNTAINS,GREEN
8,NORTH AMERICAN DESERTS,GREEN
376,NORTH AMERICAN DESERTS,GREEN
364,NORTH AMERICAN DESERTS,GREEN
371,NORTH AMERICAN DESERTS,GREEN
6,NORTH AMERICAN DESERTS,GREEN
7,NORTHWESTERN FORESTED MOUNTAINS,GREEN
380,NORTH AMERICAN DESERTS,GREEN
325,NORTHWESTERN FORESTED MOUNTAINS,GREEN
284,NORTHWESTERN FORESTED MOUNTAINS,GREEN
73,NORTHWESTERN FORESTED MOUNTAINS,GREEN
11,NORTH AMERICAN DESERTS,GREEN
210,NORTH AMERICAN DESERTS,GREEN
1,NORTH AMERICAN DESERTS,GREEN
24,NORTH AMERICAN DESERTS,GREEN
254,NORTH AMERICAN DESERTS,GREEN
105,NORTH AMERICAN DESERTS,GREEN
239,NORTH AMERICAN DESERTS,GREEN
70,NORTH AMERICAN DESERTS,GREEN
366,NORTH AMERICAN DESERTS,GREEN
382,NORTH AMERICAN DESERTS,GREEN
373,NORTH AMERICAN DESERTS,GREEN
54,NORTH AMERICAN DESERTS,GREEN
53,NORTH AMERICAN DESERTS,GREEN
370,NORTH AMERICAN DESERTS,GREEN
343,NORTH AMERICAN DESERTS,GREEN
392,NORTH AMERICAN DESERTS,GREEN
389,NORTH AMERICAN DESERTS,GREEN
154,NORTH AMERICAN DESERTS,GREEN
58,NORTH AMERICAN DESERTS,GREEN
57,NORTH AMERICAN DESERTS,GREEN
59,NORTH AMERICAN DESERTS,GREEN
84,NORTH AMERICAN DESERTS,GREEN
86,NORTH AMERICAN DESERTS,GREEN
81,NORTH AMERICAN DESERTS,GREEN
143,NORTH AMERICAN DESERTS,GREEN
144,NORTH AMERICAN DESERTS,GREEN
153,NORTH AMERICAN DESERTS,GREEN
145,NORTH AMERICAN DESERTS,GREEN
146,NORTH AMERICAN DESERTS,GREEN
142,NORTH AMERICAN DESERTS,GREEN
25,NORTH AMERICAN DESERTS,GREEN
77,NORTH AMERICAN DESERTS,GREEN
83,NORTH AMERICAN DESERTS,GREEN
85,NORTH AMERICAN DESERTS,GREEN
76,NORTH AMERICAN DESERTS,GREEN
78,NORTH AMERICAN DESERTS,GREEN
80,NORTH AMERICAN DESERTS,GREEN
79,NORTH AMERICAN DESERTS,GREEN
87,NORTH AMERICAN DESERTS,GREEN
75,NORTH AMERICAN DESERTS,GREEN
5,NORTH AMERICAN DESERTS,GREEN
3,NORTH AMERICAN DESERTS,GREEN
333,NORTH AMERICAN DESERTS,GREEN
150,NORTH AMERICAN DESERTS,GREEN
4,NORTH AMERICAN DESERTS,GREEN
82,NORTH AMERICAN DESERTS,GREEN
147,NORTH AMERICAN DESERTS,GREEN
159,NORTH AMERICAN DESERTS,GREEN
235,NORTH AMERICAN DESERTS,GREEN
388,NORTH AMERICAN DESERTS,GREEN
355,NORTH AMERICAN DESERTS,GREEN
199,NORTH AMERICAN DESERTS,GREEN
200,NORTH AMERICAN DESERTS,GREEN
201,NORTH AMERICAN DESERTS,GREEN
334,NORTH AMERICAN DESERTS,GREEN
168,NORTH AMERICAN DESERTS,GREEN
169,NORTH AMERICAN DESERTS,GREEN
280,NORTHWESTERN FORESTED MOUNTAINS,GREEN
279,NORTHWESTERN FORESTED MOUNTAINS,GREEN
281,NORTHWESTERN FORESTED MOUNTAINS,GREEN
240,NORTHWESTERN FORESTED MOUNTAINS,GREEN
113,NORTHWESTERN FORESTED MOUNTAINS,GREEN
332,NORTH AMERICAN DESERTS,GREEN
197,NORTH AMERICAN DESERTS,GREEN
156,GREAT PLAINS,YELL
414,GREAT PLAINS,YELL
329,GREAT PLAINS,YELL
435,GREAT PLAINS,YELL
372,GREAT PLAINS,YELL
163,GREAT PLAINS,CHEY
161,GREAT PLAINS,CHEY
160,GREAT PLAINS,CHEY
162,GREAT PLAINS,CHEY
369,GREAT PLAINS,YELL
350,GREAT PLAINS,YELL
393,GREAT PLAINS,YELL
46,GREAT PLAINS,CHEY
327,GREAT PLAINS,CHEY
95,GREAT PLAINS,CHEY
344,GREAT PLAINS,CHEY
440,GREAT PLAINS,CHEY
174,GREAT PLAINS,CHEY
425,GREAT PLAINS,CHEY
97,GREAT PLAINS,CHEY
94,GREAT PLAINS,CHEY
42,GREAT PLAINS,CHEY
424,GREAT PLAINS,CHEY
317,NORTHWESTERN FORESTED MOUNTAINS,CHEY
318,NORTHWESTERN FORESTED MOUNTAINS,CHEY
320,NORTHWESTERN FORESTED MOUNTAINS,CHEY
319,NORTHWESTERN FORESTED MOUNTAINS,CHEY
285,NORTHWESTERN FORESTED MOUNTAINS,CHEY
288,NORTHWESTERN FORESTED MOUNTAINS,CHEY
291,NORTHWESTERN FORESTED MOUNTAINS,CHEY
292,NORTHWESTERN FORESTED MOUNTAINS,CHEY
294,NORTHWESTERN FORESTED MOUNTAINS,CHEY
293,NORTHWESTERN FORESTED MOUNTAINS,CHEY
296,NORTHWESTERN FORESTED MOUNTAINS,CHEY
297,NORTHWESTERN FORESTED MOUNTAINS,CHEY
295,NORTHWESTERN FORESTED MOUNTAINS,CHEY
290,NORTHWESTERN FORESTED MOUNTAINS,CHEY
289,NORTHWESTERN FORESTED MOUNTAINS,CHEY
311,GREAT PLAINS,CHEY
310,GREAT PLAINS,CHEY
312,NORTHWESTERN FORESTED MOUNTAINS,CHEY
313,NORTHWESTERN FORESTED MOUNTAINS,CHEY
315,NORTHWESTERN FORESTED MOUNTAINS,CHEY
316,NORTHWESTERN FORESTED MOUNTAINS,CHEY
309,NORTHWESTERN FORESTED MOUNTAINS,CHEY
64,NORTHWESTERN FORESTED MOUNTAINS,CHEY
60,NORTHWESTERN FORESTED MOUNTAINS,CHEY
65,NORTHWESTERN FORESTED MOUNTAINS,CHEY
136,NORTHWESTERN FORESTED MOUNTAINS,CHEY
428,NORTHWESTERN FORESTED MOUNTAINS,CHEY
137,NORTHWESTERN FORESTED MOUNTAINS,CHEY
63,GREAT PLAINS,CHEY
300,GREAT PLAINS,CHEY
299,GREAT PLAINS,CHEY
301,NORTHWESTERN FORESTED MOUNTAINS,CHEY
302,NORTHWESTERN FORESTED MOUNTAINS,CHEY
305,NORTHWESTERN FORESTED MOUNTAINS,CHEY
304,NORTHWESTERN FORESTED MOUNTAINS,CHEY
303,NORTHWESTERN FORESTED MOUNTAINS,CHEY
306,NORTHWESTERN FORESTED MOUNTAINS,CHEY
307,NORTHWESTERN FORESTED MOUNTAINS,CHEY
308,NORTHWESTERN FORESTED MOUNTAINS,CHEY
286,NORTHWESTERN FORESTED MOUNTAINS,CHEY
278,NORTHWESTERN FORESTED MOUNTAINS,CHEY
261,NORTHWESTERN FORESTED MOUNTAINS,CHEY
287,NORTHWESTERN FORESTED MOUNTAINS,CHEY
276,GREAT PLAINS,YELL
275,GREAT PLAINS,YELL
362,GREAT PLAINS,YELL
365,GREAT PLAINS,YELL
386,GREAT PLAINS,YELL
108,NORTH AMERICAN DESERTS,YELL
337,NORTH AMERICAN DESERTS,YELL
258,NORTH AMERICAN DESERTS,YELL
377,NORTH AMERICAN DESERTS,YELL
342,NORTH AMERICAN DESERTS,YELL
351,NORTH AMERICAN DESERTS,YELL
379,NORTH AMERICAN DESERTS,YELL
352,NORTH AMERICAN DESERTS,YELL
367,NORTH AMERICAN DESERTS,YELL
114,NORTH AMERICAN DESERTS,YELL
224,NORTH AMERICAN DESERTS,YELL
328,NORTHWESTERN FORESTED MOUNTAINS,YELL
43,NORTH AMERICAN DESERTS,YELL
359,NORTH AMERICAN DESERTS,YELL
390,NORTH AMERICAN DESERTS,YELL
384,NORTH AMERICAN DESERTS,YELL
12,GREAT PLAINS,YELL
282,NORTHWESTERN FORESTED MOUNTAINS,YELL
361,GREAT PLAINS,YELL
271,GREAT PLAINS,YELL
10,GREAT PLAINS,YELL
444,GREAT PLAINS,YELL
443,GREAT PLAINS,YELL
442,GREAT PLAINS,YELL
441,GREAT PLAINS,YELL
338,GREAT PLAINS,YELL
422,GREAT PLAINS,YELL
262,GREAT PLAINS,YELL
270,GREAT PLAINS,YELL
229,GREAT PLAINS,YELL
226,GREAT PLAINS,YELL
263,GREAT PLAINS,YELL
264,GREAT PLAINS,YELL
265,GREAT PLAINS,YELL
230,GREAT PLAINS,YELL
429,GREAT PLAINS,YELL
324,GREAT PLAINS,YELL
430,GREAT PLAINS,YELL
92,GREAT PLAINS,YELL
104,GREAT PLAINS,YELL
103,GREAT PLAINS,YELL
266,GREAT PLAINS,YELL
267,GREAT PLAINS,YELL
268,GREAT PLAINS,YELL
269,GREAT PLAINS,YELL
431,GREAT PLAINS,YELL
434,GREAT PLAINS,YELL
167,GREAT PLAINS,YELL
165,GREAT PLAINS,YELL
166,GREAT PLAINS,YELL
93,GREAT PLAINS,YELL
274,GREAT PLAINS,YELL
22,GREAT PLAINS,YELL
23,GREAT PLAINS,YELL
436,GREAT PLAINS,YELL
358,GREAT PLAINS,YELL
433,GREAT PLAINS,YELL
335,GREAT PLAINS,YELL
432,GREAT PLAINS,YELL
349,GREAT PLAINS,YELL
405,GREAT PLAINS,YELL
345,GREAT PLAINS,YELL
381,GREAT PLAINS,YELL
47,GREAT PLAINS,UPMO
277,GREAT PLAINS,UPMO
397,GREAT PLAINS,UPMO
44,NORTHWESTERN FORESTED MOUNTAINS,UPMO
252,GREAT PLAINS,UPMO
360,GREAT PLAINS,UPMO
341,GREAT PLAINS,UPMO
378,GREAT PLAINS,UPMO
368,GREAT PLAINS,UPMO
346,GREAT PLAINS,UPMO
330,GREAT PLAINS,UPMO
400,GREAT PLAINS,UPMO
396,GREAT PLAINS,UPMO
233,GREAT PLAINS,UPMO
207,GREAT PLAINS,UPMO
363,GREAT PLAINS,UPMO
208,GREAT PLAINS,UPMO
204,GREAT PLAINS,UPMO
402,GREAT PLAINS,UPMO
438,GREAT PLAINS,UPMO
401,GREAT PLAINS,UPMO
236,GREAT PLAINS,UPMO
391,GREAT PLAINS,UPMO
387,GREAT PLAINS,UPMO
413,GREAT PLAINS,UPMO
439,GREAT PLAINS,UPMO
99,GREAT PLAINS,UPMO
404,GREAT PLAINS,UPMO
403,GREAT PLAINS,UPMO
420,GREAT PLAINS,UPMO
419,GREAT PLAINS,UPMO
347,GREAT PLAINS,UPMO
336,GREAT PLAINS,UPMO
357,GREAT PLAINS,UPMO
449,GREAT PLAINS,UPMO
339,GREAT PLAINS,UPMO
450,GREAT PLAINS,UPMO
412,GREAT PLAINS,UPMO
411,GREAT PLAINS,UPMO
375,GREAT PLAINS,UPMO
331,GREAT PLAINS,UPMO
354,GREAT PLAINS,UPMO
410,GREAT PLAINS,UPMO
408,GREAT PLAINS,UPMO
409,GREAT PLAINS,UPMO
385,GREAT PLAINS,UPMO
348,GREAT PLAINS,UPMO
447,GREAT PLAINS,UPMO
407,GREAT PLAINS,UPMO
446,GREAT PLAINS,UPMO
418,GREAT PLAINS,UPMO
106,GREAT PLAINS,UPMO
445,GREAT PLAINS,UPMO
406,GREAT PLAINS,UPMO
14,GREAT PLAINS,UPMO
15,GREAT PLAINS,UPMO
16,GREAT PLAINS,UPMO
62,GREAT PLAINS,UPMO
353,GREAT PLAINS,UPMO
356,GREAT PLAINS,UPMO
250,NORTH AMERICAN DESERTS,PLAT
415,GREAT PLAINS,PLAT
423,NORTH AMERICAN DESERTS,PLAT
222,NORTHWESTERN FORESTED MOUNTAINS,PLAT
228,GREAT PLAINS,PLAT
232,GREAT PLAINS,PLAT
231,GREAT PLAINS,PLAT
253,NORTH AMERICAN DESERTS,GREEN
298,NORTHWESTERN FORESTED MOUNTAINS,CHEY
256,NORTHWESTERN FORESTED MOUNTAINS,CHEY
257,NORTH AMERICAN DESERTS,YELL
399,GREAT PLAINS,UPMO
421,GREAT PLAINS,UPMO
395,GREAT PLAINS,UPMO
448,GREAT PLAINS,UPMO
416,GREAT PLAINS,UPMO
417,GREAT PLAINS,UPMO
